Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    READ

Grammar

Rule 0     S' -> calc
    (45) factoraux3 -> . PLUS
    (46) factoraux3 -> . MINUS
    (47) factoraux3 -> .

    LEFTPARENTHESES shift and go to state 53
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    ID              reduce using rule 47 (factoraux3 -> .)
    INT_CTE         reduce using rule 47 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 47 (factoraux3 -> .)

    exp                            shift and go to state 74
    termino                        shift and go to state 49
    factor                         shift and go to state 50
    factoraux                      shift and go to state 51
    factoraux2                     shift and go to state 52
    factoraux3                     shift and go to state 54

state 64

    (22) expresionaux -> LESSTHAN . exp
    (30) exp -> . termino seen_termino
    (31) exp -> . termino seen_termino expaux
    (34) termino -> . factor seen_factor
    (35) termino -> . factor seen_factor terminoaux
    (41) factor -> . factoraux
    (42) factor -> . factoraux2
    (43) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (44) factoraux2 -> . factoraux3 varcte
    (45) factoraux3 -> . PLUS
    (46) factoraux3 -> . MINUS
    (47) factoraux3 -> .

    LEFTPARENTHESES shift and go to state 53
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    ID              reduce using rule 47 (factoraux3 -> .)
    INT_CTE         reduce using rule 47 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 47 (factoraux3 -> .)

    exp                            shift and go to state 75
    termino                        shift and go to state 49
    factor                         shift and go to state 50
    factoraux                      shift and go to state 51
    factoraux2                     shift and go to state 52
    factoraux3                     shift and go to state 54

state 65

    (23) expresionaux -> NOTEQUALS . exp
    (30) exp -> . termino seen_termino
    (31) exp -> . termino seen_termino expaux
    (34) termino -> . factor seen_factor
    (35) termino -> . factor seen_factor terminoaux
    (41) factor -> . factoraux
    (42) factor -> . factoraux2
    (43) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (44) factoraux2 -> . factoraux3 varcte
    (45) factoraux3 -> . PLUS
    (46) factoraux3 -> . MINUS
    (47) factoraux3 -> .

    LEFTPARENTHESES shift and go to state 53
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    ID              reduce using rule 47 (factoraux3 -> .)
    INT_CTE         reduce using rule 47 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 47 (factoraux3 -> .)

    exp                            shift and go to state 76
    termino                        shift and go to state 49
    factor                         shift and go to state 50
    factoraux                      shift and go to state 51
    factoraux2                     shift and go to state 52
    factoraux3                     shift and go to state 54

state 66

    (30) exp -> termino seen_termino .
    (31) exp -> termino seen_termino . expaux
    (32) expaux -> . PLUS seen_operador exp
    (33) expaux -> . MINUS seen_operador exp

    GREATERTHAN     reduce using rule 30 (exp -> termino seen_termino .)
    LESSTHAN        reduce using rule 30 (exp -> termino seen_termino .)
    NOTEQUALS       reduce using rule 30 (exp -> termino seen_termino .)
    SEMICOLON       reduce using rule 30 (exp -> termino seen_termino .)
    RIGHTPARENTHESES reduce using rule 30 (exp -> termino seen_termino .)
    COMMA           reduce using rule 30 (exp -> termino seen_termino .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79

    expaux                         shift and go to state 77

state 67

    (34) termino -> factor seen_factor .
    (35) termino -> factor seen_factor . terminoaux
    (36) terminoaux -> . DIVIDE seen_operador termino
    (37) terminoaux -> . MULTIPLY seen_operador termino

    PLUS            reduce using rule 34 (termino -> factor seen_factor .)
    MINUS           reduce using rule 34 (termino -> factor seen_factor .)
    GREATERTHAN     reduce using rule 34 (termino -> factor seen_factor .)
    LESSTHAN        reduce using rule 34 (termino -> factor seen_factor .)
    NOTEQUALS       reduce using rule 34 (termino -> factor seen_factor .)
    SEMICOLON       reduce using rule 34 (termino -> factor seen_factor .)
    RIGHTPARENTHESES reduce using rule 34 (termino -> factor seen_factor .)
    COMMA           reduce using rule 34 (termino -> factor seen_factor .)
    DIVIDE          shift and go to state 81
    MULTIPLY        shift and go to state 82

    terminoaux                     shift and go to state 80

state 68

    (43) factoraux -> LEFTPARENTHESES expresion . RIGHTPARENTHESES

    RIGHTPARENTHESES shift and go to state 83


state 69

    (44) factoraux2 -> factoraux3 varcte .

    DIVIDE          reduce using rule 44 (factoraux2 -> factoraux3 varcte .)
    MULTIPLY        reduce using rule 44 (factoraux2 -> factoraux3 varcte .)
    PLUS            reduce using rule 44 (factoraux2 -> factoraux3 varcte .)
    MINUS           reduce using rule 44 (factoraux2 -> factoraux3 varcte .)
    GREATERTHAN     reduce using rule 44 (factoraux2 -> factoraux3 varcte .)
    LESSTHAN        reduce using rule 44 (factoraux2 -> factoraux3 varcte .)
    NOTEQUALS       reduce using rule 44 (factoraux2 -> factoraux3 varcte .)
    SEMICOLON       reduce using rule 44 (factoraux2 -> factoraux3 varcte .)
    RIGHTPARENTHESES reduce using rule 44 (factoraux2 -> factoraux3 varcte .)
    COMMA           reduce using rule 44 (factoraux2 -> factoraux3 varcte .)


state 70

    (38) condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES . bloque condicionaux
    (13) bloque -> . LEFTBRACE bloqueaux RIGHTBRACE

    LEFTBRACE       shift and go to state 20

    bloque                         shift and go to state 84

state 71

    (25) escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 85


state 72

    (28) escrituraaux -> expresion COMMA . escrituraaux
    (26) escrituraaux -> . expresion
    (27) escrituraaux -> . STRING_CTE
    (28) escrituraaux -> . expresion COMMA escrituraaux
    (29) escrituraaux -> . STRING_CTE COMMA escrituraaux
    (20) expresion -> . exp expresionaux
    (30) exp -> . termino seen_termino
    (31) exp -> . termino seen_termino expaux
    (34) termino -> . factor seen_factor
    (35) termino -> . factor seen_factor terminoaux
    (41) factor -> . factoraux
    (42) factor -> . factoraux2
    (43) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (44) factoraux2 -> . factoraux3 varcte
    (45) factoraux3 -> . PLUS
    (46) factoraux3 -> . MINUS
    (47) factoraux3 -> .

    STRING_CTE      shift and go to state 60
    LEFTPARENTHESES shift and go to state 53
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    ID              reduce using rule 47 (factoraux3 -> .)
    INT_CTE         reduce using rule 47 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 47 (factoraux3 -> .)

    expresion                      shift and go to state 59
    escrituraaux                   shift and go to state 86
    exp                            shift and go to state 48
    termino                        shift and go to state 49
    factor                         shift and go to state 50
    factoraux                      shift and go to state 51
    factoraux2                     shift and go to state 52
    factoraux3                     shift and go to state 54

state 73

    (29) escrituraaux -> STRING_CTE COMMA . escrituraaux
    (26) escrituraaux -> . expresion
    (27) escrituraaux -> . STRING_CTE
    (28) escrituraaux -> . expresion COMMA escrituraaux
    (29) escrituraaux -> . STRING_CTE COMMA escrituraaux
    (20) expresion -> . exp expresionaux
    (30) exp -> . termino seen_termino
    (31) exp -> . termino seen_termino expaux
    (34) termino -> . factor seen_factor
    (35) termino -> . factor seen_factor terminoaux
    (41) factor -> . factoraux
    (42) factor -> . factoraux2
    (43) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (44) factoraux2 -> . factoraux3 varcte
    (45) factoraux3 -> . PLUS
    (46) factoraux3 -> . MINUS
    (47) factoraux3 -> .

    STRING_CTE      shift and go to state 60
    LEFTPARENTHESES shift and go to state 53
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    ID              reduce using rule 47 (factoraux3 -> .)
    INT_CTE         reduce using rule 47 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 47 (factoraux3 -> .)

    escrituraaux                   shift and go to state 87
    expresion                      shift and go to state 59
    exp                            shift and go to state 48
    termino                        shift and go to state 49
    factor                         shift and go to state 50
    factoraux                      shift and go to state 51
    factoraux2                     shift and go to state 52
    factoraux3                     shift and go to state 54

state 74

    (21) expresionaux -> GREATERTHAN exp .

    SEMICOLON       reduce using rule 21 (expresionaux -> GREATERTHAN exp .)
    RIGHTPARENTHESES reduce using rule 21 (expresionaux -> GREATERTHAN exp .)
    COMMA           reduce using rule 21 (expresionaux -> GREATERTHAN exp .)


state 75

    (22) expresionaux -> LESSTHAN exp .

    SEMICOLON       reduce using rule 22 (expresionaux -> LESSTHAN exp .)
    RIGHTPARENTHESES reduce using rule 22 (expresionaux -> LESSTHAN exp .)
    COMMA           reduce using rule 22 (expresionaux -> LESSTHAN exp .)


state 76

    (23) expresionaux -> NOTEQUALS exp .

    SEMICOLON       reduce using rule 23 (expresionaux -> NOTEQUALS exp .)
    RIGHTPARENTHESES reduce using rule 23 (expresionaux -> NOTEQUALS exp .)
    COMMA           reduce using rule 23 (expresionaux -> NOTEQUALS exp .)


state 77

    (31) exp -> termino seen_termino expaux .

    GREATERTHAN     reduce using rule 31 (exp -> termino seen_termino expaux .)
    LESSTHAN        reduce using rule 31 (exp -> termino seen_termino expaux .)
    NOTEQUALS       reduce using rule 31 (exp -> termino seen_termino expaux .)
    SEMICOLON       reduce using rule 31 (exp -> termino seen_termino expaux .)
    RIGHTPARENTHESES reduce using rule 31 (exp -> termino seen_termino expaux .)
    COMMA           reduce using rule 31 (exp -> termino seen_termino expaux .)


state 78

    (32) expaux -> PLUS . seen_operador exp
    (52) seen_operador -> .

    LEFTPARENTHESES reduce using rule 52 (seen_operador -> .)
    PLUS            reduce using rule 52 (seen_operador -> .)
    MINUS           reduce using rule 52 (seen_operador -> .)
    ID              reduce using rule 52 (seen_operador -> .)
    INT_CTE         reduce using rule 52 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 52 (seen_operador -> .)

    seen_operador                  shift and go to state 88

state 79

    (33) expaux -> MINUS . seen_operador exp
    (52) seen_operador -> .

    LEFTPARENTHESES reduce using rule 52 (seen_operador -> .)
    PLUS            reduce using rule 52 (seen_operador -> .)
    MINUS           reduce using rule 52 (seen_operador -> .)
    ID              reduce using rule 52 (seen_operador -> .)
    INT_CTE         reduce using rule 52 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 52 (seen_operador -> .)

    seen_operador                  shift and go to state 89

state 80

    (35) termino -> factor seen_factor terminoaux .

    PLUS            reduce using rule 35 (termino -> factor seen_factor terminoaux .)
    MINUS           reduce using rule 35 (termino -> factor seen_factor terminoaux .)
    GREATERTHAN     reduce using rule 35 (termino -> factor seen_factor terminoaux .)
    LESSTHAN        reduce using rule 35 (termino -> factor seen_factor terminoaux .)
    NOTEQUALS       reduce using rule 35 (termino -> factor seen_factor terminoaux .)
    SEMICOLON       reduce using rule 35 (termino -> factor seen_factor terminoaux .)
    RIGHTPARENTHESES reduce using rule 35 (termino -> factor seen_factor terminoaux .)
    COMMA           reduce using rule 35 (termino -> factor seen_factor terminoaux .)


state 81

    (36) terminoaux -> DIVIDE . seen_operador termino
    (52) seen_operador -> .

    LEFTPARENTHESES reduce using rule 52 (seen_operador -> .)
    PLUS            reduce using rule 52 (seen_operador -> .)
    MINUS           reduce using rule 52 (seen_operador -> .)
    ID              reduce using rule 52 (seen_operador -> .)
    INT_CTE         reduce using rule 52 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 52 (seen_operador -> .)

    seen_operador                  shift and go to state 90

state 82

    (37) terminoaux -> MULTIPLY . seen_operador termino
    (52) seen_operador -> .

    LEFTPARENTHESES reduce using rule 52 (seen_operador -> .)
    PLUS            reduce using rule 52 (seen_operador -> .)
    MINUS           reduce using rule 52 (seen_operador -> .)
    ID              reduce using rule 52 (seen_operador -> .)
    INT_CTE         reduce using rule 52 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 52 (seen_operador -> .)

    seen_operador                  shift and go to state 91

state 83

    (43) factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .

    DIVIDE          reduce using rule 43 (factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .)
    MULTIPLY        reduce using rule 43 (factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .)
    PLUS            reduce using rule 43 (factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .)
    MINUS           reduce using rule 43 (factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .)
    GREATERTHAN     reduce using rule 43 (factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .)
    LESSTHAN        reduce using rule 43 (factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .)
    NOTEQUALS       reduce using rule 43 (factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .)
    SEMICOLON       reduce using rule 43 (factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .)
    RIGHTPARENTHESES reduce using rule 43 (factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .)
    COMMA           reduce using rule 43 (factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .)


state 84

    (38) condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES bloque . condicionaux
    (39) condicionaux -> . ELSE bloque SEMICOLON
    (40) condicionaux -> . SEMICOLON

    ELSE            shift and go to state 93
    SEMICOLON       shift and go to state 94

    condicionaux                   shift and go to state 92

state 85

    (25) escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .

    IF              reduce using rule 25 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    PRINT           reduce using rule 25 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    ID              reduce using rule 25 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    INT_CTE         reduce using rule 25 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    FLOAT_CTE       reduce using rule 25 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    RIGHTBRACE      reduce using rule 25 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)


state 86

    (28) escrituraaux -> expresion COMMA escrituraaux .

    RIGHTPARENTHESES reduce using rule 28 (escrituraaux -> expresion COMMA escrituraaux .)


state 87

    (29) escrituraaux -> STRING_CTE COMMA escrituraaux .

    RIGHTPARENTHESES reduce using rule 29 (escrituraaux -> STRING_CTE COMMA escrituraaux .)


state 88

    (32) expaux -> PLUS seen_operador . exp
    (30) exp -> . termino seen_termino
    (31) exp -> . termino seen_termino expaux
    (34) termino -> . factor seen_factor
    (35) termino -> . factor seen_factor terminoaux
    (41) factor -> . factoraux
    (42) factor -> . factoraux2
    (43) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (44) factoraux2 -> . factoraux3 varcte
    (45) factoraux3 -> . PLUS
    (46) factoraux3 -> . MINUS
    (47) factoraux3 -> .

    LEFTPARENTHESES shift and go to state 53
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    ID              reduce using rule 47 (factoraux3 -> .)
    INT_CTE         reduce using rule 47 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 47 (factoraux3 -> .)

    exp                            shift and go to state 95
    termino                        shift and go to state 49
    factor                         shift and go to state 50
    factoraux                      shift and go to state 51
    factoraux2                     shift and go to state 52
    factoraux3                     shift and go to state 54

state 89

    (33) expaux -> MINUS seen_operador . exp
    (30) exp -> . termino seen_termino
    (31) exp -> . termino seen_termino expaux
    (34) termino -> . factor seen_factor
    (35) termino -> . factor seen_factor terminoaux
    (41) factor -> . factoraux
    (42) factor -> . factoraux2
    (43) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (44) factoraux2 -> . factoraux3 varcte
    (45) factoraux3 -> . PLUS
    (46) factoraux3 -> . MINUS
    (47) factoraux3 -> .

    LEFTPARENTHESES shift and go to state 53
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    ID              reduce using rule 47 (factoraux3 -> .)
    INT_CTE         reduce using rule 47 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 47 (factoraux3 -> .)

    exp                            shift and go to state 96
    termino                        shift and go to state 49
    factor                         shift and go to state 50
    factoraux                      shift and go to state 51
    factoraux2                     shift and go to state 52
    factoraux3                     shift and go to state 54

state 90

    (36) terminoaux -> DIVIDE seen_operador . termino
    (34) termino -> . factor seen_factor
    (35) termino -> . factor seen_factor terminoaux
    (41) factor -> . factoraux
    (42) factor -> . factoraux2
    (43) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (44) factoraux2 -> . factoraux3 varcte
    (45) factoraux3 -> . PLUS
    (46) factoraux3 -> . MINUS
    (47) factoraux3 -> .

    LEFTPARENTHESES shift and go to state 53
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    ID              reduce using rule 47 (factoraux3 -> .)
    INT_CTE         reduce using rule 47 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 47 (factoraux3 -> .)

    termino                        shift and go to state 97
    factor                         shift and go to state 50
    factoraux                      shift and go to state 51
    factoraux2                     shift and go to state 52
    factoraux3                     shift and go to state 54

state 91

    (37) terminoaux -> MULTIPLY seen_operador . termino
    (34) termino -> . factor seen_factor
    (35) termino -> . factor seen_factor terminoaux
    (41) factor -> . factoraux
    (42) factor -> . factoraux2
    (43) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (44) factoraux2 -> . factoraux3 varcte
    (45) factoraux3 -> . PLUS
    (46) factoraux3 -> . MINUS
    (47) factoraux3 -> .

    LEFTPARENTHESES shift and go to state 53
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    ID              reduce using rule 47 (factoraux3 -> .)
    INT_CTE         reduce using rule 47 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 47 (factoraux3 -> .)

    termino                        shift and go to state 98
    factor                         shift and go to state 50
    factoraux                      shift and go to state 51
    factoraux2                     shift and go to state 52
    factoraux3                     shift and go to state 54

state 92

    (38) condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES bloque condicionaux .

    IF              reduce using rule 38 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES bloque condicionaux .)
    PRINT           reduce using rule 38 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES bloque condicionaux .)
    ID              reduce using rule 38 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES bloque condicionaux .)
    INT_CTE         reduce using rule 38 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES bloque condicionaux .)
    FLOAT_CTE       reduce using rule 38 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES bloque condicionaux .)
    RIGHTBRACE      reduce using rule 38 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES bloque condicionaux .)


state 93

    (39) condicionaux -> ELSE . bloque SEMICOLON
    (13) bloque -> . LEFTBRACE bloqueaux RIGHTBRACE

    LEFTBRACE       shift and go to state 20

    bloque                         shift and go to state 99

state 94

    (40) condicionaux -> SEMICOLON .

    IF              reduce using rule 40 (condicionaux -> SEMICOLON .)
    PRINT           reduce using rule 40 (condicionaux -> SEMICOLON .)
    ID              reduce using rule 40 (condicionaux -> SEMICOLON .)
    INT_CTE         reduce using rule 40 (condicionaux -> SEMICOLON .)
    FLOAT_CTE       reduce using rule 40 (condicionaux -> SEMICOLON .)
    RIGHTBRACE      reduce using rule 40 (condicionaux -> SEMICOLON .)


state 95

    (32) expaux -> PLUS seen_operador exp .

    GREATERTHAN     reduce using rule 32 (expaux -> PLUS seen_operador exp .)
    LESSTHAN        reduce using rule 32 (expaux -> PLUS seen_operador exp .)
    NOTEQUALS       reduce using rule 32 (expaux -> PLUS seen_operador exp .)
    SEMICOLON       reduce using rule 32 (expaux -> PLUS seen_operador exp .)
    RIGHTPARENTHESES reduce using rule 32 (expaux -> PLUS seen_operador exp .)
    COMMA           reduce using rule 32 (expaux -> PLUS seen_operador exp .)


state 96

    (33) expaux -> MINUS seen_operador exp .

    GREATERTHAN     reduce using rule 33 (expaux -> MINUS seen_operador exp .)
    LESSTHAN        reduce using rule 33 (expaux -> MINUS seen_operador exp .)
    NOTEQUALS       reduce using rule 33 (expaux -> MINUS seen_operador exp .)
    SEMICOLON       reduce using rule 33 (expaux -> MINUS seen_operador exp .)
    RIGHTPARENTHESES reduce using rule 33 (expaux -> MINUS seen_operador exp .)
    COMMA           reduce using rule 33 (expaux -> MINUS seen_operador exp .)


state 97

    (36) terminoaux -> DIVIDE seen_operador termino .

    PLUS            reduce using rule 36 (terminoaux -> DIVIDE seen_operador termino .)
    MINUS           reduce using rule 36 (terminoaux -> DIVIDE seen_operador termino .)
    GREATERTHAN     reduce using rule 36 (terminoaux -> DIVIDE seen_operador termino .)
    LESSTHAN        reduce using rule 36 (terminoaux -> DIVIDE seen_operador termino .)
    NOTEQUALS       reduce using rule 36 (terminoaux -> DIVIDE seen_operador termino .)
    SEMICOLON       reduce using rule 36 (terminoaux -> DIVIDE seen_operador termino .)
    RIGHTPARENTHESES reduce using rule 36 (terminoaux -> DIVIDE seen_operador termino .)
    COMMA           reduce using rule 36 (terminoaux -> DIVIDE seen_operador termino .)


state 98

    (37) terminoaux -> MULTIPLY seen_operador termino .

    PLUS            reduce using rule 37 (terminoaux -> MULTIPLY seen_operador termino .)
    MINUS           reduce using rule 37 (terminoaux -> MULTIPLY seen_operador termino .)
    GREATERTHAN     reduce using rule 37 (terminoaux -> MULTIPLY seen_operador termino .)
    LESSTHAN        reduce using rule 37 (terminoaux -> MULTIPLY seen_operador termino .)
    NOTEQUALS       reduce using rule 37 (terminoaux -> MULTIPLY seen_operador termino .)
    SEMICOLON       reduce using rule 37 (terminoaux -> MULTIPLY seen_operador termino .)
    RIGHTPARENTHESES reduce using rule 37 (terminoaux -> MULTIPLY seen_operador termino .)
    COMMA           reduce using rule 37 (terminoaux -> MULTIPLY seen_operador termino .)


state 99

    (39) condicionaux -> ELSE bloque . SEMICOLON

    SEMICOLON       shift and go to state 100


state 100

    (39) condicionaux -> ELSE bloque SEMICOLON .

    IF              reduce using rule 39 (condicionaux -> ELSE bloque SEMICOLON .)
    PRINT           reduce using rule 39 (condicionaux -> ELSE bloque SEMICOLON .)
    ID              reduce using rule 39 (condicionaux -> ELSE bloque SEMICOLON .)
    INT_CTE         reduce using rule 39 (condicionaux -> ELSE bloque SEMICOLON .)
    FLOAT_CTE       reduce using rule 39 (condicionaux -> ELSE bloque SEMICOLON .)
    RIGHTBRACE      reduce using rule 39 (condicionaux -> ELSE bloque SEMICOLON .)

