Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN_CTE
    CALL
    COLON
    LEFTBRACKET
    NOTEQUAL
    READ
    RIGHTBRACKET

Grammar

Rule 0     S' -> calc
    INT_CTE         reduce using rule 36 (estatuto -> condicion .)
    FLOAT_CTE       reduce using rule 36 (estatuto -> condicion .)
    RIGHTBRACE      reduce using rule 36 (estatuto -> condicion .)


state 61

    (37) estatuto -> escritura .

    IF              reduce using rule 37 (estatuto -> escritura .)
    PRINT           reduce using rule 37 (estatuto -> escritura .)
    WHILE           reduce using rule 37 (estatuto -> escritura .)
    ID              reduce using rule 37 (estatuto -> escritura .)
    INT_CTE         reduce using rule 37 (estatuto -> escritura .)
    FLOAT_CTE       reduce using rule 37 (estatuto -> escritura .)
    RIGHTBRACE      reduce using rule 37 (estatuto -> escritura .)


state 62

    (38) estatuto -> while .

    IF              reduce using rule 38 (estatuto -> while .)
    PRINT           reduce using rule 38 (estatuto -> while .)
    WHILE           reduce using rule 38 (estatuto -> while .)
    ID              reduce using rule 38 (estatuto -> while .)
    INT_CTE         reduce using rule 38 (estatuto -> while .)
    FLOAT_CTE       reduce using rule 38 (estatuto -> while .)
    RIGHTBRACE      reduce using rule 38 (estatuto -> while .)


state 63

    (39) estatuto -> functionCall .

    IF              reduce using rule 39 (estatuto -> functionCall .)
    PRINT           reduce using rule 39 (estatuto -> functionCall .)
    WHILE           reduce using rule 39 (estatuto -> functionCall .)
    ID              reduce using rule 39 (estatuto -> functionCall .)
    INT_CTE         reduce using rule 39 (estatuto -> functionCall .)
    FLOAT_CTE       reduce using rule 39 (estatuto -> functionCall .)
    RIGHTBRACE      reduce using rule 39 (estatuto -> functionCall .)


state 64

    (40) asignacion -> varcte . EQUALS seen_equals expresion seen_final_asignacion SEMICOLON

    EQUALS          shift and go to state 74


state 65

    (63) condicion -> IF . LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux

    LEFTPARENTHESES shift and go to state 75


state 66

    (49) escritura -> PRINT . LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON

    LEFTPARENTHESES shift and go to state 76


state 67

    (84) while -> WHILE . seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while
    (85) seen_while -> .

    LEFTPARENTHESES reduce using rule 85 (seen_while -> .)

    seen_while                     shift and go to state 77

state 68

    (88) functionCall -> ID . seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall SEMICOLON
    (72) varcte -> ID . seen_ID
    (89) seen_fCall_id -> .
    (79) seen_ID -> .

    LEFTPARENTHESES reduce using rule 89 (seen_fCall_id -> .)
    EQUALS          reduce using rule 79 (seen_ID -> .)

    seen_fCall_id                  shift and go to state 78
    seen_ID                        shift and go to state 79

state 69

    (73) varcte -> INT_CTE . seen_CTE_INT
    (75) seen_CTE_INT -> .

    EQUALS          reduce using rule 75 (seen_CTE_INT -> .)
    DIVIDE          reduce using rule 75 (seen_CTE_INT -> .)
    MULTIPLY        reduce using rule 75 (seen_CTE_INT -> .)
    PLUS            reduce using rule 75 (seen_CTE_INT -> .)
    MINUS           reduce using rule 75 (seen_CTE_INT -> .)
    GREATERTHAN     reduce using rule 75 (seen_CTE_INT -> .)
    LESSTHAN        reduce using rule 75 (seen_CTE_INT -> .)
    NOTEQUALS       reduce using rule 75 (seen_CTE_INT -> .)
    LEFTPARENTHESES reduce using rule 75 (seen_CTE_INT -> .)
    ID              reduce using rule 75 (seen_CTE_INT -> .)
    INT_CTE         reduce using rule 75 (seen_CTE_INT -> .)
    FLOAT_CTE       reduce using rule 75 (seen_CTE_INT -> .)
    RIGHTPARENTHESES reduce using rule 75 (seen_CTE_INT -> .)
    COMMA           reduce using rule 75 (seen_CTE_INT -> .)
    SEMICOLON       reduce using rule 75 (seen_CTE_INT -> .)

    seen_CTE_INT                   shift and go to state 80

state 70

    (74) varcte -> FLOAT_CTE . seen_CTE_FLOAT
    (76) seen_CTE_FLOAT -> .

    EQUALS          reduce using rule 76 (seen_CTE_FLOAT -> .)
    DIVIDE          reduce using rule 76 (seen_CTE_FLOAT -> .)
    MULTIPLY        reduce using rule 76 (seen_CTE_FLOAT -> .)
    PLUS            reduce using rule 76 (seen_CTE_FLOAT -> .)
    MINUS           reduce using rule 76 (seen_CTE_FLOAT -> .)
    GREATERTHAN     reduce using rule 76 (seen_CTE_FLOAT -> .)
    LESSTHAN        reduce using rule 76 (seen_CTE_FLOAT -> .)
    NOTEQUALS       reduce using rule 76 (seen_CTE_FLOAT -> .)
    LEFTPARENTHESES reduce using rule 76 (seen_CTE_FLOAT -> .)
    ID              reduce using rule 76 (seen_CTE_FLOAT -> .)
    INT_CTE         reduce using rule 76 (seen_CTE_FLOAT -> .)
    FLOAT_CTE       reduce using rule 76 (seen_CTE_FLOAT -> .)
    RIGHTPARENTHESES reduce using rule 76 (seen_CTE_FLOAT -> .)
    COMMA           reduce using rule 76 (seen_CTE_FLOAT -> .)
    SEMICOLON       reduce using rule 76 (seen_CTE_FLOAT -> .)

    seen_CTE_FLOAT                 shift and go to state 81

state 71

    (27) paramsaux -> tipo ID seen_ID_params . paramsaux
    (27) paramsaux -> . tipo ID seen_ID_params paramsaux
    (28) paramsaux -> . COMMA paramsaux
    (29) paramsaux -> . empty
    (12) tipo -> . INT seen_tipo
    (13) tipo -> . FLOAT seen_tipo
    (14) tipo -> . BOOLEAN seen_tipo
    (97) empty -> .

    COMMA           shift and go to state 48
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21
    RIGHTPARENTHESES reduce using rule 97 (empty -> .)

    tipo                           shift and go to state 47
    paramsaux                      shift and go to state 82
    empty                          shift and go to state 49

state 72

    (31) bloque -> LEFTBRACE vars seen_start_bloqueaux bloqueaux RIGHTBRACE .

    $end            reduce using rule 31 (bloque -> LEFTBRACE vars seen_start_bloqueaux bloqueaux RIGHTBRACE .)
    FUNCTION        reduce using rule 31 (bloque -> LEFTBRACE vars seen_start_bloqueaux bloqueaux RIGHTBRACE .)
    MAIN            reduce using rule 31 (bloque -> LEFTBRACE vars seen_start_bloqueaux bloqueaux RIGHTBRACE .)
    ELSE            reduce using rule 31 (bloque -> LEFTBRACE vars seen_start_bloqueaux bloqueaux RIGHTBRACE .)
    SEMICOLON       reduce using rule 31 (bloque -> LEFTBRACE vars seen_start_bloqueaux bloqueaux RIGHTBRACE .)


state 73

    (33) bloqueaux -> estatuto bloqueaux .

    RIGHTBRACE      reduce using rule 33 (bloqueaux -> estatuto bloqueaux .)


state 74

    (40) asignacion -> varcte EQUALS . seen_equals expresion seen_final_asignacion SEMICOLON
    (41) seen_equals -> .

    LEFTPARENTHESES reduce using rule 41 (seen_equals -> .)
    ID              reduce using rule 41 (seen_equals -> .)
    INT_CTE         reduce using rule 41 (seen_equals -> .)
    FLOAT_CTE       reduce using rule 41 (seen_equals -> .)

    seen_equals                    shift and go to state 83

state 75

    (63) condicion -> IF LEFTPARENTHESES . expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux
    (43) expresion -> . exp seen_comparacion
    (44) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (55) exp -> . termino seen_termino
    (56) exp -> . termino seen_termino expaux
    (59) termino -> . factor seen_factor
    (60) termino -> . factor seen_factor terminoaux
    (69) factor -> . factoraux
    (70) factor -> . varcte
    (71) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (72) varcte -> . ID seen_ID
    (73) varcte -> . INT_CTE seen_CTE_INT
    (74) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    LEFTPARENTHESES shift and go to state 84
    ID              shift and go to state 91
    INT_CTE         shift and go to state 69
    FLOAT_CTE       shift and go to state 70

    expresion                      shift and go to state 85
    exp                            shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    factoraux                      shift and go to state 89
    varcte                         shift and go to state 90

state 76

    (49) escritura -> PRINT LEFTPARENTHESES . escrituraaux RIGHTPARENTHESES SEMICOLON
    (50) escrituraaux -> . escrituraaux2
    (51) escrituraaux -> . escrituraaux2 COMMA escrituraaux
    (52) escrituraaux2 -> . expresion seen_print_cuadruplo
    (53) escrituraaux2 -> . STRING_CTE seen_print_cuadruplo
    (43) expresion -> . exp seen_comparacion
    (44) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (55) exp -> . termino seen_termino
    (56) exp -> . termino seen_termino expaux
    (59) termino -> . factor seen_factor
    (60) termino -> . factor seen_factor terminoaux
    (69) factor -> . factoraux
    (70) factor -> . varcte
    (71) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (72) varcte -> . ID seen_ID
    (73) varcte -> . INT_CTE seen_CTE_INT
    (74) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    STRING_CTE      shift and go to state 95
    LEFTPARENTHESES shift and go to state 84
    ID              shift and go to state 91
    INT_CTE         shift and go to state 69
    FLOAT_CTE       shift and go to state 70

    escrituraaux                   shift and go to state 92
    escrituraaux2                  shift and go to state 93
    expresion                      shift and go to state 94
    exp                            shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    factoraux                      shift and go to state 89
    varcte                         shift and go to state 90

state 77

    (84) while -> WHILE seen_while . LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while

    LEFTPARENTHESES shift and go to state 96


state 78

    (88) functionCall -> ID seen_fCall_id . LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall SEMICOLON

    LEFTPARENTHESES shift and go to state 97


state 79

    (72) varcte -> ID seen_ID .

    EQUALS          reduce using rule 72 (varcte -> ID seen_ID .)
    DIVIDE          reduce using rule 72 (varcte -> ID seen_ID .)
    MULTIPLY        reduce using rule 72 (varcte -> ID seen_ID .)
    PLUS            reduce using rule 72 (varcte -> ID seen_ID .)
    MINUS           reduce using rule 72 (varcte -> ID seen_ID .)
    GREATERTHAN     reduce using rule 72 (varcte -> ID seen_ID .)
    LESSTHAN        reduce using rule 72 (varcte -> ID seen_ID .)
    NOTEQUALS       reduce using rule 72 (varcte -> ID seen_ID .)
    LEFTPARENTHESES reduce using rule 72 (varcte -> ID seen_ID .)
    ID              reduce using rule 72 (varcte -> ID seen_ID .)
    INT_CTE         reduce using rule 72 (varcte -> ID seen_ID .)
    FLOAT_CTE       reduce using rule 72 (varcte -> ID seen_ID .)
    RIGHTPARENTHESES reduce using rule 72 (varcte -> ID seen_ID .)
    COMMA           reduce using rule 72 (varcte -> ID seen_ID .)
    SEMICOLON       reduce using rule 72 (varcte -> ID seen_ID .)


state 80

    (73) varcte -> INT_CTE seen_CTE_INT .

    EQUALS          reduce using rule 73 (varcte -> INT_CTE seen_CTE_INT .)
    DIVIDE          reduce using rule 73 (varcte -> INT_CTE seen_CTE_INT .)
    MULTIPLY        reduce using rule 73 (varcte -> INT_CTE seen_CTE_INT .)
    PLUS            reduce using rule 73 (varcte -> INT_CTE seen_CTE_INT .)
    MINUS           reduce using rule 73 (varcte -> INT_CTE seen_CTE_INT .)
    GREATERTHAN     reduce using rule 73 (varcte -> INT_CTE seen_CTE_INT .)
    LESSTHAN        reduce using rule 73 (varcte -> INT_CTE seen_CTE_INT .)
    NOTEQUALS       reduce using rule 73 (varcte -> INT_CTE seen_CTE_INT .)
    LEFTPARENTHESES reduce using rule 73 (varcte -> INT_CTE seen_CTE_INT .)
    ID              reduce using rule 73 (varcte -> INT_CTE seen_CTE_INT .)
    INT_CTE         reduce using rule 73 (varcte -> INT_CTE seen_CTE_INT .)
    FLOAT_CTE       reduce using rule 73 (varcte -> INT_CTE seen_CTE_INT .)
    RIGHTPARENTHESES reduce using rule 73 (varcte -> INT_CTE seen_CTE_INT .)
    COMMA           reduce using rule 73 (varcte -> INT_CTE seen_CTE_INT .)
    SEMICOLON       reduce using rule 73 (varcte -> INT_CTE seen_CTE_INT .)


state 81

    (74) varcte -> FLOAT_CTE seen_CTE_FLOAT .

    EQUALS          reduce using rule 74 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    DIVIDE          reduce using rule 74 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    MULTIPLY        reduce using rule 74 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    PLUS            reduce using rule 74 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    MINUS           reduce using rule 74 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    GREATERTHAN     reduce using rule 74 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    LESSTHAN        reduce using rule 74 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    NOTEQUALS       reduce using rule 74 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    LEFTPARENTHESES reduce using rule 74 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    ID              reduce using rule 74 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    INT_CTE         reduce using rule 74 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    FLOAT_CTE       reduce using rule 74 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    RIGHTPARENTHESES reduce using rule 74 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    COMMA           reduce using rule 74 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    SEMICOLON       reduce using rule 74 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)


state 82

    (27) paramsaux -> tipo ID seen_ID_params paramsaux .

    RIGHTPARENTHESES reduce using rule 27 (paramsaux -> tipo ID seen_ID_params paramsaux .)


state 83

    (40) asignacion -> varcte EQUALS seen_equals . expresion seen_final_asignacion SEMICOLON
    (43) expresion -> . exp seen_comparacion
    (44) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (55) exp -> . termino seen_termino
    (56) exp -> . termino seen_termino expaux
    (59) termino -> . factor seen_factor
    (60) termino -> . factor seen_factor terminoaux
    (69) factor -> . factoraux
    (70) factor -> . varcte
    (71) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (72) varcte -> . ID seen_ID
    (73) varcte -> . INT_CTE seen_CTE_INT
    (74) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    LEFTPARENTHESES shift and go to state 84
    ID              shift and go to state 91
    INT_CTE         shift and go to state 69
    FLOAT_CTE       shift and go to state 70

    varcte                         shift and go to state 90
    expresion                      shift and go to state 98
    exp                            shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    factoraux                      shift and go to state 89

state 84

    (71) factoraux -> LEFTPARENTHESES . seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (77) seen_insert_fondo -> .

    LEFTPARENTHESES reduce using rule 77 (seen_insert_fondo -> .)
    ID              reduce using rule 77 (seen_insert_fondo -> .)
    INT_CTE         reduce using rule 77 (seen_insert_fondo -> .)
    FLOAT_CTE       reduce using rule 77 (seen_insert_fondo -> .)

    seen_insert_fondo              shift and go to state 99

state 85

    (63) condicion -> IF LEFTPARENTHESES expresion . RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux

    RIGHTPARENTHESES shift and go to state 100


state 86

    (43) expresion -> exp . seen_comparacion
    (44) expresion -> exp . seen_comparacion expresionaux exp seen_comparacion
    (83) seen_comparacion -> .

    GREATERTHAN     reduce using rule 83 (seen_comparacion -> .)
    LESSTHAN        reduce using rule 83 (seen_comparacion -> .)
    NOTEQUALS       reduce using rule 83 (seen_comparacion -> .)
    LEFTPARENTHESES reduce using rule 83 (seen_comparacion -> .)
    ID              reduce using rule 83 (seen_comparacion -> .)
    INT_CTE         reduce using rule 83 (seen_comparacion -> .)
    FLOAT_CTE       reduce using rule 83 (seen_comparacion -> .)
    RIGHTPARENTHESES reduce using rule 83 (seen_comparacion -> .)
    COMMA           reduce using rule 83 (seen_comparacion -> .)
    SEMICOLON       reduce using rule 83 (seen_comparacion -> .)

    seen_comparacion               shift and go to state 101

state 87

    (55) exp -> termino . seen_termino
    (56) exp -> termino . seen_termino expaux
    (81) seen_termino -> .

    PLUS            reduce using rule 81 (seen_termino -> .)
    MINUS           reduce using rule 81 (seen_termino -> .)
    GREATERTHAN     reduce using rule 81 (seen_termino -> .)
    LESSTHAN        reduce using rule 81 (seen_termino -> .)
    NOTEQUALS       reduce using rule 81 (seen_termino -> .)
    LEFTPARENTHESES reduce using rule 81 (seen_termino -> .)
    ID              reduce using rule 81 (seen_termino -> .)
    INT_CTE         reduce using rule 81 (seen_termino -> .)
    FLOAT_CTE       reduce using rule 81 (seen_termino -> .)
    RIGHTPARENTHESES reduce using rule 81 (seen_termino -> .)
    COMMA           reduce using rule 81 (seen_termino -> .)
    SEMICOLON       reduce using rule 81 (seen_termino -> .)

    seen_termino                   shift and go to state 102

state 88

    (59) termino -> factor . seen_factor
    (60) termino -> factor . seen_factor terminoaux
    (82) seen_factor -> .

    DIVIDE          reduce using rule 82 (seen_factor -> .)
    MULTIPLY        reduce using rule 82 (seen_factor -> .)
    PLUS            reduce using rule 82 (seen_factor -> .)
    MINUS           reduce using rule 82 (seen_factor -> .)
    GREATERTHAN     reduce using rule 82 (seen_factor -> .)
    LESSTHAN        reduce using rule 82 (seen_factor -> .)
    NOTEQUALS       reduce using rule 82 (seen_factor -> .)
    LEFTPARENTHESES reduce using rule 82 (seen_factor -> .)
    ID              reduce using rule 82 (seen_factor -> .)
    INT_CTE         reduce using rule 82 (seen_factor -> .)
    FLOAT_CTE       reduce using rule 82 (seen_factor -> .)
    RIGHTPARENTHESES reduce using rule 82 (seen_factor -> .)
    COMMA           reduce using rule 82 (seen_factor -> .)
    SEMICOLON       reduce using rule 82 (seen_factor -> .)

    seen_factor                    shift and go to state 103

state 89

    (69) factor -> factoraux .

    DIVIDE          reduce using rule 69 (factor -> factoraux .)
    MULTIPLY        reduce using rule 69 (factor -> factoraux .)
    PLUS            reduce using rule 69 (factor -> factoraux .)
    MINUS           reduce using rule 69 (factor -> factoraux .)
    GREATERTHAN     reduce using rule 69 (factor -> factoraux .)
    LESSTHAN        reduce using rule 69 (factor -> factoraux .)
    NOTEQUALS       reduce using rule 69 (factor -> factoraux .)
    LEFTPARENTHESES reduce using rule 69 (factor -> factoraux .)
    ID              reduce using rule 69 (factor -> factoraux .)
    INT_CTE         reduce using rule 69 (factor -> factoraux .)
    FLOAT_CTE       reduce using rule 69 (factor -> factoraux .)
    RIGHTPARENTHESES reduce using rule 69 (factor -> factoraux .)
    COMMA           reduce using rule 69 (factor -> factoraux .)
    SEMICOLON       reduce using rule 69 (factor -> factoraux .)


state 90

    (70) factor -> varcte .

    DIVIDE          reduce using rule 70 (factor -> varcte .)
    MULTIPLY        reduce using rule 70 (factor -> varcte .)
    PLUS            reduce using rule 70 (factor -> varcte .)
    MINUS           reduce using rule 70 (factor -> varcte .)
    GREATERTHAN     reduce using rule 70 (factor -> varcte .)
    LESSTHAN        reduce using rule 70 (factor -> varcte .)
    NOTEQUALS       reduce using rule 70 (factor -> varcte .)
    LEFTPARENTHESES reduce using rule 70 (factor -> varcte .)
    ID              reduce using rule 70 (factor -> varcte .)
    INT_CTE         reduce using rule 70 (factor -> varcte .)
    FLOAT_CTE       reduce using rule 70 (factor -> varcte .)
    RIGHTPARENTHESES reduce using rule 70 (factor -> varcte .)
    COMMA           reduce using rule 70 (factor -> varcte .)
    SEMICOLON       reduce using rule 70 (factor -> varcte .)


state 91

    (72) varcte -> ID . seen_ID
    (79) seen_ID -> .

    DIVIDE          reduce using rule 79 (seen_ID -> .)
    MULTIPLY        reduce using rule 79 (seen_ID -> .)
    PLUS            reduce using rule 79 (seen_ID -> .)
    MINUS           reduce using rule 79 (seen_ID -> .)
    GREATERTHAN     reduce using rule 79 (seen_ID -> .)
    LESSTHAN        reduce using rule 79 (seen_ID -> .)
    NOTEQUALS       reduce using rule 79 (seen_ID -> .)
    LEFTPARENTHESES reduce using rule 79 (seen_ID -> .)
    ID              reduce using rule 79 (seen_ID -> .)
    INT_CTE         reduce using rule 79 (seen_ID -> .)
    FLOAT_CTE       reduce using rule 79 (seen_ID -> .)
    RIGHTPARENTHESES reduce using rule 79 (seen_ID -> .)
    COMMA           reduce using rule 79 (seen_ID -> .)
    SEMICOLON       reduce using rule 79 (seen_ID -> .)

    seen_ID                        shift and go to state 79

state 92

    (49) escritura -> PRINT LEFTPARENTHESES escrituraaux . RIGHTPARENTHESES SEMICOLON

    RIGHTPARENTHESES shift and go to state 104


state 93

    (50) escrituraaux -> escrituraaux2 .
    (51) escrituraaux -> escrituraaux2 . COMMA escrituraaux

    RIGHTPARENTHESES reduce using rule 50 (escrituraaux -> escrituraaux2 .)
    COMMA           shift and go to state 105


state 94

    (52) escrituraaux2 -> expresion . seen_print_cuadruplo
    (54) seen_print_cuadruplo -> .

    COMMA           reduce using rule 54 (seen_print_cuadruplo -> .)
    RIGHTPARENTHESES reduce using rule 54 (seen_print_cuadruplo -> .)

    seen_print_cuadruplo           shift and go to state 106

state 95

    (53) escrituraaux2 -> STRING_CTE . seen_print_cuadruplo
    (54) seen_print_cuadruplo -> .

    COMMA           reduce using rule 54 (seen_print_cuadruplo -> .)
    RIGHTPARENTHESES reduce using rule 54 (seen_print_cuadruplo -> .)

    seen_print_cuadruplo           shift and go to state 107

state 96

    (84) while -> WHILE seen_while LEFTPARENTHESES . expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while
    (43) expresion -> . exp seen_comparacion
    (44) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (55) exp -> . termino seen_termino
    (56) exp -> . termino seen_termino expaux
    (59) termino -> . factor seen_factor
    (60) termino -> . factor seen_factor terminoaux
    (69) factor -> . factoraux
    (70) factor -> . varcte
    (71) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (72) varcte -> . ID seen_ID
    (73) varcte -> . INT_CTE seen_CTE_INT
    (74) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    LEFTPARENTHESES shift and go to state 84
    ID              shift and go to state 91
    INT_CTE         shift and go to state 69
    FLOAT_CTE       shift and go to state 70

    expresion                      shift and go to state 108
    exp                            shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    factoraux                      shift and go to state 89
    varcte                         shift and go to state 90

state 97

    (88) functionCall -> ID seen_fCall_id LEFTPARENTHESES . seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall SEMICOLON
    (90) seen_leftp_fCall -> .

    LEFTPARENTHESES reduce using rule 90 (seen_leftp_fCall -> .)
    ID              reduce using rule 90 (seen_leftp_fCall -> .)
    INT_CTE         reduce using rule 90 (seen_leftp_fCall -> .)
    FLOAT_CTE       reduce using rule 90 (seen_leftp_fCall -> .)

    seen_leftp_fCall               shift and go to state 109

state 98

    (40) asignacion -> varcte EQUALS seen_equals expresion . seen_final_asignacion SEMICOLON
    (42) seen_final_asignacion -> .

    SEMICOLON       reduce using rule 42 (seen_final_asignacion -> .)

    seen_final_asignacion          shift and go to state 110

state 99

    (71) factoraux -> LEFTPARENTHESES seen_insert_fondo . expresion RIGHTPARENTHESES seen_remove_fondo
    (43) expresion -> . exp seen_comparacion
    (44) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (55) exp -> . termino seen_termino
    (56) exp -> . termino seen_termino expaux
    (59) termino -> . factor seen_factor
    (60) termino -> . factor seen_factor terminoaux
    (69) factor -> . factoraux
    (70) factor -> . varcte
    (71) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (72) varcte -> . ID seen_ID
    (73) varcte -> . INT_CTE seen_CTE_INT
    (74) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    LEFTPARENTHESES shift and go to state 84
    ID              shift and go to state 91
    INT_CTE         shift and go to state 69
    FLOAT_CTE       shift and go to state 70

    expresion                      shift and go to state 111
    exp                            shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    factoraux                      shift and go to state 89
    varcte                         shift and go to state 90

state 100

    (63) condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES . seen_right_parentheses_condicion bloque condicionaux
    (66) seen_right_parentheses_condicion -> .

    LEFTBRACE       reduce using rule 66 (seen_right_parentheses_condicion -> .)

    seen_right_parentheses_condicion shift and go to state 112

state 101

    (43) expresion -> exp seen_comparacion .
    (44) expresion -> exp seen_comparacion . expresionaux exp seen_comparacion
    (45) expresionaux -> . GREATERTHAN seen_operador
    (46) expresionaux -> . LESSTHAN seen_operador
    (47) expresionaux -> . NOTEQUALS seen_operador
    (48) expresionaux -> .

    RIGHTPARENTHESES reduce using rule 43 (expresion -> exp seen_comparacion .)
    COMMA           reduce using rule 43 (expresion -> exp seen_comparacion .)
    SEMICOLON       reduce using rule 43 (expresion -> exp seen_comparacion .)
    GREATERTHAN     shift and go to state 114
    LESSTHAN        shift and go to state 115
    NOTEQUALS       shift and go to state 116
    LEFTPARENTHESES reduce using rule 48 (expresionaux -> .)
    ID              reduce using rule 48 (expresionaux -> .)
    INT_CTE         reduce using rule 48 (expresionaux -> .)
    FLOAT_CTE       reduce using rule 48 (expresionaux -> .)

    expresionaux                   shift and go to state 113

state 102

    (55) exp -> termino seen_termino .
    (56) exp -> termino seen_termino . expaux
    (57) expaux -> . PLUS seen_operador exp
    (58) expaux -> . MINUS seen_operador exp

    GREATERTHAN     reduce using rule 55 (exp -> termino seen_termino .)
    LESSTHAN        reduce using rule 55 (exp -> termino seen_termino .)
    NOTEQUALS       reduce using rule 55 (exp -> termino seen_termino .)
    LEFTPARENTHESES reduce using rule 55 (exp -> termino seen_termino .)
    ID              reduce using rule 55 (exp -> termino seen_termino .)
    INT_CTE         reduce using rule 55 (exp -> termino seen_termino .)
    FLOAT_CTE       reduce using rule 55 (exp -> termino seen_termino .)
    RIGHTPARENTHESES reduce using rule 55 (exp -> termino seen_termino .)
    COMMA           reduce using rule 55 (exp -> termino seen_termino .)
    SEMICOLON       reduce using rule 55 (exp -> termino seen_termino .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119

    expaux                         shift and go to state 117

state 103

    (59) termino -> factor seen_factor .
    (60) termino -> factor seen_factor . terminoaux
    (61) terminoaux -> . DIVIDE seen_operador termino
    (62) terminoaux -> . MULTIPLY seen_operador termino

    PLUS            reduce using rule 59 (termino -> factor seen_factor .)
    MINUS           reduce using rule 59 (termino -> factor seen_factor .)
    GREATERTHAN     reduce using rule 59 (termino -> factor seen_factor .)
    LESSTHAN        reduce using rule 59 (termino -> factor seen_factor .)
    NOTEQUALS       reduce using rule 59 (termino -> factor seen_factor .)
    LEFTPARENTHESES reduce using rule 59 (termino -> factor seen_factor .)
    ID              reduce using rule 59 (termino -> factor seen_factor .)
    INT_CTE         reduce using rule 59 (termino -> factor seen_factor .)
    FLOAT_CTE       reduce using rule 59 (termino -> factor seen_factor .)
    RIGHTPARENTHESES reduce using rule 59 (termino -> factor seen_factor .)
    COMMA           reduce using rule 59 (termino -> factor seen_factor .)
