Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN_CTE
    COLON
    NOTEQUAL
    READ

Grammar

Rule 0     S' -> calc
    (59) factor -> . varcte
    (60) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (61) varcte -> . ID seen_ID
    (62) varcte -> . INT_CTE seen_ID
    (63) varcte -> . FLOAT_CTE seen_ID

    LEFTPARENTHESES shift and go to state 79
    ID              shift and go to state 52
    INT_CTE         shift and go to state 53
    FLOAT_CTE       shift and go to state 54

    expresion                      shift and go to state 80
    exp                            shift and go to state 75
    termino                        shift and go to state 76
    factor                         shift and go to state 77
    factoraux                      shift and go to state 78
    varcte                         shift and go to state 73

state 65

    (39) escritura -> PRINT LEFTPARENTHESES . escrituraaux RIGHTPARENTHESES SEMICOLON
    (40) escrituraaux -> . expresion
    (41) escrituraaux -> . STRING_CTE
    (42) escrituraaux -> . expresion COMMA escrituraaux
    (43) escrituraaux -> . STRING_CTE COMMA escrituraaux
    (33) expresion -> . exp seen_comparacion
    (34) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (44) exp -> . termino seen_termino
    (45) exp -> . termino seen_termino expaux
    (48) termino -> . factor seen_factor
    (49) termino -> . factor seen_factor terminoaux
    (58) factor -> . factoraux
    (59) factor -> . varcte
    (60) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (61) varcte -> . ID seen_ID
    (62) varcte -> . INT_CTE seen_ID
    (63) varcte -> . FLOAT_CTE seen_ID

    STRING_CTE      shift and go to state 83
    LEFTPARENTHESES shift and go to state 79
    ID              shift and go to state 52
    INT_CTE         shift and go to state 53
    FLOAT_CTE       shift and go to state 54

    escrituraaux                   shift and go to state 81
    expresion                      shift and go to state 82
    exp                            shift and go to state 75
    termino                        shift and go to state 76
    factor                         shift and go to state 77
    factoraux                      shift and go to state 78
    varcte                         shift and go to state 73

state 66

    (61) varcte -> ID seen_ID .

    EQUALS          reduce using rule 61 (varcte -> ID seen_ID .)
    DIVIDE          reduce using rule 61 (varcte -> ID seen_ID .)
    MULTIPLY        reduce using rule 61 (varcte -> ID seen_ID .)
    PLUS            reduce using rule 61 (varcte -> ID seen_ID .)
    MINUS           reduce using rule 61 (varcte -> ID seen_ID .)
    GREATERTHAN     reduce using rule 61 (varcte -> ID seen_ID .)
    LESSTHAN        reduce using rule 61 (varcte -> ID seen_ID .)
    NOTEQUALS       reduce using rule 61 (varcte -> ID seen_ID .)
    LEFTPARENTHESES reduce using rule 61 (varcte -> ID seen_ID .)
    ID              reduce using rule 61 (varcte -> ID seen_ID .)
    INT_CTE         reduce using rule 61 (varcte -> ID seen_ID .)
    FLOAT_CTE       reduce using rule 61 (varcte -> ID seen_ID .)
    SEMICOLON       reduce using rule 61 (varcte -> ID seen_ID .)
    RIGHTPARENTHESES reduce using rule 61 (varcte -> ID seen_ID .)
    COMMA           reduce using rule 61 (varcte -> ID seen_ID .)


state 67

    (62) varcte -> INT_CTE seen_ID .

    EQUALS          reduce using rule 62 (varcte -> INT_CTE seen_ID .)
    DIVIDE          reduce using rule 62 (varcte -> INT_CTE seen_ID .)
    MULTIPLY        reduce using rule 62 (varcte -> INT_CTE seen_ID .)
    PLUS            reduce using rule 62 (varcte -> INT_CTE seen_ID .)
    MINUS           reduce using rule 62 (varcte -> INT_CTE seen_ID .)
    GREATERTHAN     reduce using rule 62 (varcte -> INT_CTE seen_ID .)
    LESSTHAN        reduce using rule 62 (varcte -> INT_CTE seen_ID .)
    NOTEQUALS       reduce using rule 62 (varcte -> INT_CTE seen_ID .)
    LEFTPARENTHESES reduce using rule 62 (varcte -> INT_CTE seen_ID .)
    ID              reduce using rule 62 (varcte -> INT_CTE seen_ID .)
    INT_CTE         reduce using rule 62 (varcte -> INT_CTE seen_ID .)
    FLOAT_CTE       reduce using rule 62 (varcte -> INT_CTE seen_ID .)
    SEMICOLON       reduce using rule 62 (varcte -> INT_CTE seen_ID .)
    RIGHTPARENTHESES reduce using rule 62 (varcte -> INT_CTE seen_ID .)
    COMMA           reduce using rule 62 (varcte -> INT_CTE seen_ID .)


state 68

    (63) varcte -> FLOAT_CTE seen_ID .

    EQUALS          reduce using rule 63 (varcte -> FLOAT_CTE seen_ID .)
    DIVIDE          reduce using rule 63 (varcte -> FLOAT_CTE seen_ID .)
    MULTIPLY        reduce using rule 63 (varcte -> FLOAT_CTE seen_ID .)
    PLUS            reduce using rule 63 (varcte -> FLOAT_CTE seen_ID .)
    MINUS           reduce using rule 63 (varcte -> FLOAT_CTE seen_ID .)
    GREATERTHAN     reduce using rule 63 (varcte -> FLOAT_CTE seen_ID .)
    LESSTHAN        reduce using rule 63 (varcte -> FLOAT_CTE seen_ID .)
    NOTEQUALS       reduce using rule 63 (varcte -> FLOAT_CTE seen_ID .)
    LEFTPARENTHESES reduce using rule 63 (varcte -> FLOAT_CTE seen_ID .)
    ID              reduce using rule 63 (varcte -> FLOAT_CTE seen_ID .)
    INT_CTE         reduce using rule 63 (varcte -> FLOAT_CTE seen_ID .)
    FLOAT_CTE       reduce using rule 63 (varcte -> FLOAT_CTE seen_ID .)
    SEMICOLON       reduce using rule 63 (varcte -> FLOAT_CTE seen_ID .)
    RIGHTPARENTHESES reduce using rule 63 (varcte -> FLOAT_CTE seen_ID .)
    COMMA           reduce using rule 63 (varcte -> FLOAT_CTE seen_ID .)


state 69

    (21) params -> LEFTPARENTHESES seen_params_init paramsaux RIGHTPARENTHESES .

    LEFTBRACE       reduce using rule 21 (params -> LEFTPARENTHESES seen_params_init paramsaux RIGHTPARENTHESES .)


state 70

    (23) paramsaux -> tipo ID . seen_ID_var paramsaux
    (10) seen_ID_var -> .

    COMMA           reduce using rule 10 (seen_ID_var -> .)
    INT             reduce using rule 10 (seen_ID_var -> .)
    FLOAT           reduce using rule 10 (seen_ID_var -> .)
    BOOLEAN         reduce using rule 10 (seen_ID_var -> .)
    RIGHTPARENTHESES reduce using rule 10 (seen_ID_var -> .)

    seen_ID_var                    shift and go to state 84

state 71

    (24) paramsaux -> COMMA paramsaux .

    RIGHTPARENTHESES reduce using rule 24 (paramsaux -> COMMA paramsaux .)


state 72

    (8) varsaux -> COMMA ID seen_ID_var varsaux .

    SEMICOLON       reduce using rule 8 (varsaux -> COMMA ID seen_ID_var varsaux .)


state 73

    (59) factor -> varcte .

    DIVIDE          reduce using rule 59 (factor -> varcte .)
    MULTIPLY        reduce using rule 59 (factor -> varcte .)
    PLUS            reduce using rule 59 (factor -> varcte .)
    MINUS           reduce using rule 59 (factor -> varcte .)
    GREATERTHAN     reduce using rule 59 (factor -> varcte .)
    LESSTHAN        reduce using rule 59 (factor -> varcte .)
    NOTEQUALS       reduce using rule 59 (factor -> varcte .)
    LEFTPARENTHESES reduce using rule 59 (factor -> varcte .)
    ID              reduce using rule 59 (factor -> varcte .)
    INT_CTE         reduce using rule 59 (factor -> varcte .)
    FLOAT_CTE       reduce using rule 59 (factor -> varcte .)
    SEMICOLON       reduce using rule 59 (factor -> varcte .)
    RIGHTPARENTHESES reduce using rule 59 (factor -> varcte .)
    COMMA           reduce using rule 59 (factor -> varcte .)


state 74

    (32) asignacion -> varcte EQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 85


state 75

    (33) expresion -> exp . seen_comparacion
    (34) expresion -> exp . seen_comparacion expresionaux exp seen_comparacion
    (70) seen_comparacion -> .

    GREATERTHAN     reduce using rule 70 (seen_comparacion -> .)
    LESSTHAN        reduce using rule 70 (seen_comparacion -> .)
    NOTEQUALS       reduce using rule 70 (seen_comparacion -> .)
    LEFTPARENTHESES reduce using rule 70 (seen_comparacion -> .)
    ID              reduce using rule 70 (seen_comparacion -> .)
    INT_CTE         reduce using rule 70 (seen_comparacion -> .)
    FLOAT_CTE       reduce using rule 70 (seen_comparacion -> .)
    SEMICOLON       reduce using rule 70 (seen_comparacion -> .)
    RIGHTPARENTHESES reduce using rule 70 (seen_comparacion -> .)
    COMMA           reduce using rule 70 (seen_comparacion -> .)

    seen_comparacion               shift and go to state 86

state 76

    (44) exp -> termino . seen_termino
    (45) exp -> termino . seen_termino expaux
    (68) seen_termino -> .

    PLUS            reduce using rule 68 (seen_termino -> .)
    MINUS           reduce using rule 68 (seen_termino -> .)
    GREATERTHAN     reduce using rule 68 (seen_termino -> .)
    LESSTHAN        reduce using rule 68 (seen_termino -> .)
    NOTEQUALS       reduce using rule 68 (seen_termino -> .)
    LEFTPARENTHESES reduce using rule 68 (seen_termino -> .)
    ID              reduce using rule 68 (seen_termino -> .)
    INT_CTE         reduce using rule 68 (seen_termino -> .)
    FLOAT_CTE       reduce using rule 68 (seen_termino -> .)
    SEMICOLON       reduce using rule 68 (seen_termino -> .)
    RIGHTPARENTHESES reduce using rule 68 (seen_termino -> .)
    COMMA           reduce using rule 68 (seen_termino -> .)

    seen_termino                   shift and go to state 87

state 77

    (48) termino -> factor . seen_factor
    (49) termino -> factor . seen_factor terminoaux
    (69) seen_factor -> .

    DIVIDE          reduce using rule 69 (seen_factor -> .)
    MULTIPLY        reduce using rule 69 (seen_factor -> .)
    PLUS            reduce using rule 69 (seen_factor -> .)
    MINUS           reduce using rule 69 (seen_factor -> .)
    GREATERTHAN     reduce using rule 69 (seen_factor -> .)
    LESSTHAN        reduce using rule 69 (seen_factor -> .)
    NOTEQUALS       reduce using rule 69 (seen_factor -> .)
    LEFTPARENTHESES reduce using rule 69 (seen_factor -> .)
    ID              reduce using rule 69 (seen_factor -> .)
    INT_CTE         reduce using rule 69 (seen_factor -> .)
    FLOAT_CTE       reduce using rule 69 (seen_factor -> .)
    SEMICOLON       reduce using rule 69 (seen_factor -> .)
    RIGHTPARENTHESES reduce using rule 69 (seen_factor -> .)
    COMMA           reduce using rule 69 (seen_factor -> .)

    seen_factor                    shift and go to state 88

state 78

    (58) factor -> factoraux .

    DIVIDE          reduce using rule 58 (factor -> factoraux .)
    MULTIPLY        reduce using rule 58 (factor -> factoraux .)
    PLUS            reduce using rule 58 (factor -> factoraux .)
    MINUS           reduce using rule 58 (factor -> factoraux .)
    GREATERTHAN     reduce using rule 58 (factor -> factoraux .)
    LESSTHAN        reduce using rule 58 (factor -> factoraux .)
    NOTEQUALS       reduce using rule 58 (factor -> factoraux .)
    LEFTPARENTHESES reduce using rule 58 (factor -> factoraux .)
    ID              reduce using rule 58 (factor -> factoraux .)
    INT_CTE         reduce using rule 58 (factor -> factoraux .)
    FLOAT_CTE       reduce using rule 58 (factor -> factoraux .)
    SEMICOLON       reduce using rule 58 (factor -> factoraux .)
    RIGHTPARENTHESES reduce using rule 58 (factor -> factoraux .)
    COMMA           reduce using rule 58 (factor -> factoraux .)


state 79

    (60) factoraux -> LEFTPARENTHESES . seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (64) seen_insert_fondo -> .

    LEFTPARENTHESES reduce using rule 64 (seen_insert_fondo -> .)
    ID              reduce using rule 64 (seen_insert_fondo -> .)
    INT_CTE         reduce using rule 64 (seen_insert_fondo -> .)
    FLOAT_CTE       reduce using rule 64 (seen_insert_fondo -> .)

    seen_insert_fondo              shift and go to state 89

state 80

    (52) condicion -> IF LEFTPARENTHESES expresion . RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux

    RIGHTPARENTHESES shift and go to state 90


state 81

    (39) escritura -> PRINT LEFTPARENTHESES escrituraaux . RIGHTPARENTHESES SEMICOLON

    RIGHTPARENTHESES shift and go to state 91


state 82

    (40) escrituraaux -> expresion .
    (42) escrituraaux -> expresion . COMMA escrituraaux

    RIGHTPARENTHESES reduce using rule 40 (escrituraaux -> expresion .)
    COMMA           shift and go to state 92


state 83

    (41) escrituraaux -> STRING_CTE .
    (43) escrituraaux -> STRING_CTE . COMMA escrituraaux

    RIGHTPARENTHESES reduce using rule 41 (escrituraaux -> STRING_CTE .)
    COMMA           shift and go to state 93


state 84

    (23) paramsaux -> tipo ID seen_ID_var . paramsaux
    (23) paramsaux -> . tipo ID seen_ID_var paramsaux
    (24) paramsaux -> . COMMA paramsaux
    (25) paramsaux -> . empty
    (11) tipo -> . INT seen_tipo
    (12) tipo -> . FLOAT seen_tipo
    (13) tipo -> . BOOLEAN seen_tipo
    (72) empty -> .

    COMMA           shift and go to state 57
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21
    RIGHTPARENTHESES reduce using rule 72 (empty -> .)

    tipo                           shift and go to state 56
    paramsaux                      shift and go to state 94
    empty                          shift and go to state 58

state 85

    (32) asignacion -> varcte EQUALS expresion SEMICOLON .

    IF              reduce using rule 32 (asignacion -> varcte EQUALS expresion SEMICOLON .)
    PRINT           reduce using rule 32 (asignacion -> varcte EQUALS expresion SEMICOLON .)
    ID              reduce using rule 32 (asignacion -> varcte EQUALS expresion SEMICOLON .)
    INT_CTE         reduce using rule 32 (asignacion -> varcte EQUALS expresion SEMICOLON .)
    FLOAT_CTE       reduce using rule 32 (asignacion -> varcte EQUALS expresion SEMICOLON .)
    RIGHTBRACE      reduce using rule 32 (asignacion -> varcte EQUALS expresion SEMICOLON .)


state 86

    (33) expresion -> exp seen_comparacion .
    (34) expresion -> exp seen_comparacion . expresionaux exp seen_comparacion
    (35) expresionaux -> . GREATERTHAN seen_operador
    (36) expresionaux -> . LESSTHAN seen_operador
    (37) expresionaux -> . NOTEQUALS seen_operador
    (38) expresionaux -> .

    SEMICOLON       reduce using rule 33 (expresion -> exp seen_comparacion .)
    RIGHTPARENTHESES reduce using rule 33 (expresion -> exp seen_comparacion .)
    COMMA           reduce using rule 33 (expresion -> exp seen_comparacion .)
    GREATERTHAN     shift and go to state 96
    LESSTHAN        shift and go to state 97
    NOTEQUALS       shift and go to state 98
    LEFTPARENTHESES reduce using rule 38 (expresionaux -> .)
    ID              reduce using rule 38 (expresionaux -> .)
    INT_CTE         reduce using rule 38 (expresionaux -> .)
    FLOAT_CTE       reduce using rule 38 (expresionaux -> .)

    expresionaux                   shift and go to state 95

state 87

    (44) exp -> termino seen_termino .
    (45) exp -> termino seen_termino . expaux
    (46) expaux -> . PLUS seen_operador exp
    (47) expaux -> . MINUS seen_operador exp

    GREATERTHAN     reduce using rule 44 (exp -> termino seen_termino .)
    LESSTHAN        reduce using rule 44 (exp -> termino seen_termino .)
    NOTEQUALS       reduce using rule 44 (exp -> termino seen_termino .)
    LEFTPARENTHESES reduce using rule 44 (exp -> termino seen_termino .)
    ID              reduce using rule 44 (exp -> termino seen_termino .)
    INT_CTE         reduce using rule 44 (exp -> termino seen_termino .)
    FLOAT_CTE       reduce using rule 44 (exp -> termino seen_termino .)
    SEMICOLON       reduce using rule 44 (exp -> termino seen_termino .)
    RIGHTPARENTHESES reduce using rule 44 (exp -> termino seen_termino .)
    COMMA           reduce using rule 44 (exp -> termino seen_termino .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101

    expaux                         shift and go to state 99

state 88

    (48) termino -> factor seen_factor .
    (49) termino -> factor seen_factor . terminoaux
    (50) terminoaux -> . DIVIDE seen_operador termino
    (51) terminoaux -> . MULTIPLY seen_operador termino

    PLUS            reduce using rule 48 (termino -> factor seen_factor .)
    MINUS           reduce using rule 48 (termino -> factor seen_factor .)
    GREATERTHAN     reduce using rule 48 (termino -> factor seen_factor .)
    LESSTHAN        reduce using rule 48 (termino -> factor seen_factor .)
    NOTEQUALS       reduce using rule 48 (termino -> factor seen_factor .)
    LEFTPARENTHESES reduce using rule 48 (termino -> factor seen_factor .)
    ID              reduce using rule 48 (termino -> factor seen_factor .)
    INT_CTE         reduce using rule 48 (termino -> factor seen_factor .)
    FLOAT_CTE       reduce using rule 48 (termino -> factor seen_factor .)
    SEMICOLON       reduce using rule 48 (termino -> factor seen_factor .)
    RIGHTPARENTHESES reduce using rule 48 (termino -> factor seen_factor .)
    COMMA           reduce using rule 48 (termino -> factor seen_factor .)
    DIVIDE          shift and go to state 103
    MULTIPLY        shift and go to state 104

    terminoaux                     shift and go to state 102

state 89

    (60) factoraux -> LEFTPARENTHESES seen_insert_fondo . expresion RIGHTPARENTHESES seen_remove_fondo
    (33) expresion -> . exp seen_comparacion
    (34) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (44) exp -> . termino seen_termino
    (45) exp -> . termino seen_termino expaux
    (48) termino -> . factor seen_factor
    (49) termino -> . factor seen_factor terminoaux
    (58) factor -> . factoraux
    (59) factor -> . varcte
    (60) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (61) varcte -> . ID seen_ID
    (62) varcte -> . INT_CTE seen_ID
    (63) varcte -> . FLOAT_CTE seen_ID

    LEFTPARENTHESES shift and go to state 79
    ID              shift and go to state 52
    INT_CTE         shift and go to state 53
    FLOAT_CTE       shift and go to state 54

    expresion                      shift and go to state 105
    exp                            shift and go to state 75
    termino                        shift and go to state 76
    factor                         shift and go to state 77
    factoraux                      shift and go to state 78
    varcte                         shift and go to state 73

state 90

    (52) condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES . seen_right_parentheses_condicion bloque condicionaux
    (55) seen_right_parentheses_condicion -> .

    LEFTBRACE       reduce using rule 55 (seen_right_parentheses_condicion -> .)

    seen_right_parentheses_condicion shift and go to state 106

state 91

    (39) escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 107


state 92

    (42) escrituraaux -> expresion COMMA . escrituraaux
    (40) escrituraaux -> . expresion
    (41) escrituraaux -> . STRING_CTE
    (42) escrituraaux -> . expresion COMMA escrituraaux
    (43) escrituraaux -> . STRING_CTE COMMA escrituraaux
    (33) expresion -> . exp seen_comparacion
    (34) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (44) exp -> . termino seen_termino
    (45) exp -> . termino seen_termino expaux
    (48) termino -> . factor seen_factor
    (49) termino -> . factor seen_factor terminoaux
    (58) factor -> . factoraux
    (59) factor -> . varcte
    (60) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (61) varcte -> . ID seen_ID
    (62) varcte -> . INT_CTE seen_ID
    (63) varcte -> . FLOAT_CTE seen_ID

    STRING_CTE      shift and go to state 83
    LEFTPARENTHESES shift and go to state 79
    ID              shift and go to state 52
    INT_CTE         shift and go to state 53
    FLOAT_CTE       shift and go to state 54

    expresion                      shift and go to state 82
    escrituraaux                   shift and go to state 108
    exp                            shift and go to state 75
    termino                        shift and go to state 76
    factor                         shift and go to state 77
    factoraux                      shift and go to state 78
    varcte                         shift and go to state 73

state 93

    (43) escrituraaux -> STRING_CTE COMMA . escrituraaux
    (40) escrituraaux -> . expresion
    (41) escrituraaux -> . STRING_CTE
    (42) escrituraaux -> . expresion COMMA escrituraaux
    (43) escrituraaux -> . STRING_CTE COMMA escrituraaux
    (33) expresion -> . exp seen_comparacion
    (34) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (44) exp -> . termino seen_termino
    (45) exp -> . termino seen_termino expaux
    (48) termino -> . factor seen_factor
    (49) termino -> . factor seen_factor terminoaux
    (58) factor -> . factoraux
    (59) factor -> . varcte
    (60) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (61) varcte -> . ID seen_ID
    (62) varcte -> . INT_CTE seen_ID
    (63) varcte -> . FLOAT_CTE seen_ID

    STRING_CTE      shift and go to state 83
    LEFTPARENTHESES shift and go to state 79
    ID              shift and go to state 52
    INT_CTE         shift and go to state 53
    FLOAT_CTE       shift and go to state 54

    escrituraaux                   shift and go to state 109
    expresion                      shift and go to state 82
    exp                            shift and go to state 75
    termino                        shift and go to state 76
    factor                         shift and go to state 77
    factoraux                      shift and go to state 78
    varcte                         shift and go to state 73

state 94

    (23) paramsaux -> tipo ID seen_ID_var paramsaux .

    RIGHTPARENTHESES reduce using rule 23 (paramsaux -> tipo ID seen_ID_var paramsaux .)


state 95

    (34) expresion -> exp seen_comparacion expresionaux . exp seen_comparacion
    (44) exp -> . termino seen_termino
    (45) exp -> . termino seen_termino expaux
    (48) termino -> . factor seen_factor
    (49) termino -> . factor seen_factor terminoaux
    (58) factor -> . factoraux
    (59) factor -> . varcte
    (60) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (61) varcte -> . ID seen_ID
    (62) varcte -> . INT_CTE seen_ID
    (63) varcte -> . FLOAT_CTE seen_ID

    LEFTPARENTHESES shift and go to state 79
    ID              shift and go to state 52
    INT_CTE         shift and go to state 53
    FLOAT_CTE       shift and go to state 54

    exp                            shift and go to state 110
    termino                        shift and go to state 76
    factor                         shift and go to state 77
    factoraux                      shift and go to state 78
    varcte                         shift and go to state 73

state 96

    (35) expresionaux -> GREATERTHAN . seen_operador
    (67) seen_operador -> .

    LEFTPARENTHESES reduce using rule 67 (seen_operador -> .)
    ID              reduce using rule 67 (seen_operador -> .)
    INT_CTE         reduce using rule 67 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 67 (seen_operador -> .)

    seen_operador                  shift and go to state 111

state 97

    (36) expresionaux -> LESSTHAN . seen_operador
    (67) seen_operador -> .

    LEFTPARENTHESES reduce using rule 67 (seen_operador -> .)
    ID              reduce using rule 67 (seen_operador -> .)
    INT_CTE         reduce using rule 67 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 67 (seen_operador -> .)

    seen_operador                  shift and go to state 112

state 98

    (37) expresionaux -> NOTEQUALS . seen_operador
    (67) seen_operador -> .

    LEFTPARENTHESES reduce using rule 67 (seen_operador -> .)
    ID              reduce using rule 67 (seen_operador -> .)
    INT_CTE         reduce using rule 67 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 67 (seen_operador -> .)

    seen_operador                  shift and go to state 113

state 99

    (45) exp -> termino seen_termino expaux .

    GREATERTHAN     reduce using rule 45 (exp -> termino seen_termino expaux .)
    LESSTHAN        reduce using rule 45 (exp -> termino seen_termino expaux .)
    NOTEQUALS       reduce using rule 45 (exp -> termino seen_termino expaux .)
    LEFTPARENTHESES reduce using rule 45 (exp -> termino seen_termino expaux .)
    ID              reduce using rule 45 (exp -> termino seen_termino expaux .)
    INT_CTE         reduce using rule 45 (exp -> termino seen_termino expaux .)
    FLOAT_CTE       reduce using rule 45 (exp -> termino seen_termino expaux .)
    SEMICOLON       reduce using rule 45 (exp -> termino seen_termino expaux .)
    RIGHTPARENTHESES reduce using rule 45 (exp -> termino seen_termino expaux .)
    COMMA           reduce using rule 45 (exp -> termino seen_termino expaux .)


state 100

    (46) expaux -> PLUS . seen_operador exp
    (67) seen_operador -> .

    LEFTPARENTHESES reduce using rule 67 (seen_operador -> .)
    ID              reduce using rule 67 (seen_operador -> .)
    INT_CTE         reduce using rule 67 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 67 (seen_operador -> .)

    seen_operador                  shift and go to state 114

state 101

    (47) expaux -> MINUS . seen_operador exp
    (67) seen_operador -> .

    LEFTPARENTHESES reduce using rule 67 (seen_operador -> .)
    ID              reduce using rule 67 (seen_operador -> .)
    INT_CTE         reduce using rule 67 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 67 (seen_operador -> .)

    seen_operador                  shift and go to state 115

state 102

    (49) termino -> factor seen_factor terminoaux .

    PLUS            reduce using rule 49 (termino -> factor seen_factor terminoaux .)
    MINUS           reduce using rule 49 (termino -> factor seen_factor terminoaux .)
    GREATERTHAN     reduce using rule 49 (termino -> factor seen_factor terminoaux .)
    LESSTHAN        reduce using rule 49 (termino -> factor seen_factor terminoaux .)
    NOTEQUALS       reduce using rule 49 (termino -> factor seen_factor terminoaux .)
    LEFTPARENTHESES reduce using rule 49 (termino -> factor seen_factor terminoaux .)
    ID              reduce using rule 49 (termino -> factor seen_factor terminoaux .)
    INT_CTE         reduce using rule 49 (termino -> factor seen_factor terminoaux .)
    FLOAT_CTE       reduce using rule 49 (termino -> factor seen_factor terminoaux .)
    SEMICOLON       reduce using rule 49 (termino -> factor seen_factor terminoaux .)
    RIGHTPARENTHESES reduce using rule 49 (termino -> factor seen_factor terminoaux .)
    COMMA           reduce using rule 49 (termino -> factor seen_factor terminoaux .)


state 103

    (50) terminoaux -> DIVIDE . seen_operador termino
    (67) seen_operador -> .

    LEFTPARENTHESES reduce using rule 67 (seen_operador -> .)
    ID              reduce using rule 67 (seen_operador -> .)
    INT_CTE         reduce using rule 67 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 67 (seen_operador -> .)

    seen_operador                  shift and go to state 116

state 104

    (51) terminoaux -> MULTIPLY . seen_operador termino
    (67) seen_operador -> .

    LEFTPARENTHESES reduce using rule 67 (seen_operador -> .)
    ID              reduce using rule 67 (seen_operador -> .)
    INT_CTE         reduce using rule 67 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 67 (seen_operador -> .)

    seen_operador                  shift and go to state 117

state 105

    (60) factoraux -> LEFTPARENTHESES seen_insert_fondo expresion . RIGHTPARENTHESES seen_remove_fondo

    RIGHTPARENTHESES shift and go to state 118


state 106

    (52) condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion . bloque condicionaux
    (26) bloque -> . LEFTBRACE vars bloqueaux RIGHTBRACE

    LEFTBRACE       shift and go to state 34

    bloque                         shift and go to state 119

state 107

    (39) escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .

    IF              reduce using rule 39 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    PRINT           reduce using rule 39 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    ID              reduce using rule 39 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    INT_CTE         reduce using rule 39 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    FLOAT_CTE       reduce using rule 39 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    RIGHTBRACE      reduce using rule 39 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)


state 108

    (42) escrituraaux -> expresion COMMA escrituraaux .

    RIGHTPARENTHESES reduce using rule 42 (escrituraaux -> expresion COMMA escrituraaux .)


state 109

    (43) escrituraaux -> STRING_CTE COMMA escrituraaux .

    RIGHTPARENTHESES reduce using rule 43 (escrituraaux -> STRING_CTE COMMA escrituraaux .)


state 110

    (34) expresion -> exp seen_comparacion expresionaux exp . seen_comparacion
    (70) seen_comparacion -> .

    SEMICOLON       reduce using rule 70 (seen_comparacion -> .)
    RIGHTPARENTHESES reduce using rule 70 (seen_comparacion -> .)
    COMMA           reduce using rule 70 (seen_comparacion -> .)

    seen_comparacion               shift and go to state 120

state 111

    (35) expresionaux -> GREATERTHAN seen_operador .

    LEFTPARENTHESES reduce using rule 35 (expresionaux -> GREATERTHAN seen_operador .)
    ID              reduce using rule 35 (expresionaux -> GREATERTHAN seen_operador .)
    INT_CTE         reduce using rule 35 (expresionaux -> GREATERTHAN seen_operador .)
    FLOAT_CTE       reduce using rule 35 (expresionaux -> GREATERTHAN seen_operador .)


state 112

    (36) expresionaux -> LESSTHAN seen_operador .

