Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN_CTE
    COLON
    NOTEQUAL
    READ

Grammar

Rule 0     S' -> calc
    LEFTPARENTHESES reduce using rule 72 (seen_CTE_INT -> .)
    ID              reduce using rule 72 (seen_CTE_INT -> .)
    INT_CTE         reduce using rule 72 (seen_CTE_INT -> .)
    FLOAT_CTE       reduce using rule 72 (seen_CTE_INT -> .)
    RIGHTPARENTHESES reduce using rule 72 (seen_CTE_INT -> .)
    COMMA           reduce using rule 72 (seen_CTE_INT -> .)
    SEMICOLON       reduce using rule 72 (seen_CTE_INT -> .)

    seen_CTE_INT                   shift and go to state 76

state 64

    (71) varcte -> FLOAT_CTE . seen_CTE_FLOAT
    (73) seen_CTE_FLOAT -> .

    EQUALS          reduce using rule 73 (seen_CTE_FLOAT -> .)
    DIVIDE          reduce using rule 73 (seen_CTE_FLOAT -> .)
    MULTIPLY        reduce using rule 73 (seen_CTE_FLOAT -> .)
    PLUS            reduce using rule 73 (seen_CTE_FLOAT -> .)
    MINUS           reduce using rule 73 (seen_CTE_FLOAT -> .)
    GREATERTHAN     reduce using rule 73 (seen_CTE_FLOAT -> .)
    LESSTHAN        reduce using rule 73 (seen_CTE_FLOAT -> .)
    NOTEQUALS       reduce using rule 73 (seen_CTE_FLOAT -> .)
    LEFTPARENTHESES reduce using rule 73 (seen_CTE_FLOAT -> .)
    ID              reduce using rule 73 (seen_CTE_FLOAT -> .)
    INT_CTE         reduce using rule 73 (seen_CTE_FLOAT -> .)
    FLOAT_CTE       reduce using rule 73 (seen_CTE_FLOAT -> .)
    RIGHTPARENTHESES reduce using rule 73 (seen_CTE_FLOAT -> .)
    COMMA           reduce using rule 73 (seen_CTE_FLOAT -> .)
    SEMICOLON       reduce using rule 73 (seen_CTE_FLOAT -> .)

    seen_CTE_FLOAT                 shift and go to state 77

state 65

    (24) params -> LEFTPARENTHESES seen_params_init paramsaux RIGHTPARENTHESES .

    LEFTBRACE       reduce using rule 24 (params -> LEFTPARENTHESES seen_params_init paramsaux RIGHTPARENTHESES .)


state 66

    (27) paramsaux -> tipo ID . seen_ID_params paramsaux
    (30) seen_ID_params -> .

    COMMA           reduce using rule 30 (seen_ID_params -> .)
    INT             reduce using rule 30 (seen_ID_params -> .)
    FLOAT           reduce using rule 30 (seen_ID_params -> .)
    BOOLEAN         reduce using rule 30 (seen_ID_params -> .)
    RIGHTPARENTHESES reduce using rule 30 (seen_ID_params -> .)

    seen_ID_params                 shift and go to state 78

state 67

    (28) paramsaux -> COMMA paramsaux .

    RIGHTPARENTHESES reduce using rule 28 (paramsaux -> COMMA paramsaux .)


state 68

    (9) varsaux -> COMMA ID seen_ID_var varsaux .

    SEMICOLON       reduce using rule 9 (varsaux -> COMMA ID seen_ID_var varsaux .)


state 69

    (31) bloque -> LEFTBRACE vars bloqueaux RIGHTBRACE .

    $end            reduce using rule 31 (bloque -> LEFTBRACE vars bloqueaux RIGHTBRACE .)
    FUNCTION        reduce using rule 31 (bloque -> LEFTBRACE vars bloqueaux RIGHTBRACE .)
    MAIN            reduce using rule 31 (bloque -> LEFTBRACE vars bloqueaux RIGHTBRACE .)
    ELSE            reduce using rule 31 (bloque -> LEFTBRACE vars bloqueaux RIGHTBRACE .)
    SEMICOLON       reduce using rule 31 (bloque -> LEFTBRACE vars bloqueaux RIGHTBRACE .)


state 70

    (32) bloqueaux -> estatuto bloqueaux .

    RIGHTBRACE      reduce using rule 32 (bloqueaux -> estatuto bloqueaux .)


state 71

    (38) asignacion -> varcte EQUALS . seen_equals expresion seen_final_asignacion SEMICOLON
    (39) seen_equals -> .

    LEFTPARENTHESES reduce using rule 39 (seen_equals -> .)
    ID              reduce using rule 39 (seen_equals -> .)
    INT_CTE         reduce using rule 39 (seen_equals -> .)
    FLOAT_CTE       reduce using rule 39 (seen_equals -> .)

    seen_equals                    shift and go to state 79

state 72

    (60) condicion -> IF LEFTPARENTHESES . expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux
    (41) expresion -> . exp seen_comparacion
    (42) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (52) exp -> . termino seen_termino
    (53) exp -> . termino seen_termino expaux
    (56) termino -> . factor seen_factor
    (57) termino -> . factor seen_factor terminoaux
    (66) factor -> . factoraux
    (67) factor -> . varcte
    (68) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (69) varcte -> . ID seen_ID
    (70) varcte -> . INT_CTE seen_CTE_INT
    (71) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    LEFTPARENTHESES shift and go to state 80
    ID              shift and go to state 62
    INT_CTE         shift and go to state 63
    FLOAT_CTE       shift and go to state 64

    expresion                      shift and go to state 81
    exp                            shift and go to state 82
    termino                        shift and go to state 83
    factor                         shift and go to state 84
    factoraux                      shift and go to state 85
    varcte                         shift and go to state 86

state 73

    (47) escritura -> PRINT LEFTPARENTHESES . escrituraaux RIGHTPARENTHESES SEMICOLON
    (48) escrituraaux -> . expresion
    (49) escrituraaux -> . STRING_CTE
    (50) escrituraaux -> . expresion COMMA escrituraaux
    (51) escrituraaux -> . STRING_CTE COMMA escrituraaux
    (41) expresion -> . exp seen_comparacion
    (42) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (52) exp -> . termino seen_termino
    (53) exp -> . termino seen_termino expaux
    (56) termino -> . factor seen_factor
    (57) termino -> . factor seen_factor terminoaux
    (66) factor -> . factoraux
    (67) factor -> . varcte
    (68) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (69) varcte -> . ID seen_ID
    (70) varcte -> . INT_CTE seen_CTE_INT
    (71) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    STRING_CTE      shift and go to state 89
    LEFTPARENTHESES shift and go to state 80
    ID              shift and go to state 62
    INT_CTE         shift and go to state 63
    FLOAT_CTE       shift and go to state 64

    escrituraaux                   shift and go to state 87
    expresion                      shift and go to state 88
    exp                            shift and go to state 82
    termino                        shift and go to state 83
    factor                         shift and go to state 84
    factoraux                      shift and go to state 85
    varcte                         shift and go to state 86

state 74

    (81) while -> WHILE seen_while . LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while

    LEFTPARENTHESES shift and go to state 90


state 75

    (69) varcte -> ID seen_ID .

    EQUALS          reduce using rule 69 (varcte -> ID seen_ID .)
    DIVIDE          reduce using rule 69 (varcte -> ID seen_ID .)
    MULTIPLY        reduce using rule 69 (varcte -> ID seen_ID .)
    PLUS            reduce using rule 69 (varcte -> ID seen_ID .)
    MINUS           reduce using rule 69 (varcte -> ID seen_ID .)
    GREATERTHAN     reduce using rule 69 (varcte -> ID seen_ID .)
    LESSTHAN        reduce using rule 69 (varcte -> ID seen_ID .)
    NOTEQUALS       reduce using rule 69 (varcte -> ID seen_ID .)
    LEFTPARENTHESES reduce using rule 69 (varcte -> ID seen_ID .)
    ID              reduce using rule 69 (varcte -> ID seen_ID .)
    INT_CTE         reduce using rule 69 (varcte -> ID seen_ID .)
    FLOAT_CTE       reduce using rule 69 (varcte -> ID seen_ID .)
    RIGHTPARENTHESES reduce using rule 69 (varcte -> ID seen_ID .)
    COMMA           reduce using rule 69 (varcte -> ID seen_ID .)
    SEMICOLON       reduce using rule 69 (varcte -> ID seen_ID .)


state 76

    (70) varcte -> INT_CTE seen_CTE_INT .

    EQUALS          reduce using rule 70 (varcte -> INT_CTE seen_CTE_INT .)
    DIVIDE          reduce using rule 70 (varcte -> INT_CTE seen_CTE_INT .)
    MULTIPLY        reduce using rule 70 (varcte -> INT_CTE seen_CTE_INT .)
    PLUS            reduce using rule 70 (varcte -> INT_CTE seen_CTE_INT .)
    MINUS           reduce using rule 70 (varcte -> INT_CTE seen_CTE_INT .)
    GREATERTHAN     reduce using rule 70 (varcte -> INT_CTE seen_CTE_INT .)
    LESSTHAN        reduce using rule 70 (varcte -> INT_CTE seen_CTE_INT .)
    NOTEQUALS       reduce using rule 70 (varcte -> INT_CTE seen_CTE_INT .)
    LEFTPARENTHESES reduce using rule 70 (varcte -> INT_CTE seen_CTE_INT .)
    ID              reduce using rule 70 (varcte -> INT_CTE seen_CTE_INT .)
    INT_CTE         reduce using rule 70 (varcte -> INT_CTE seen_CTE_INT .)
    FLOAT_CTE       reduce using rule 70 (varcte -> INT_CTE seen_CTE_INT .)
    RIGHTPARENTHESES reduce using rule 70 (varcte -> INT_CTE seen_CTE_INT .)
    COMMA           reduce using rule 70 (varcte -> INT_CTE seen_CTE_INT .)
    SEMICOLON       reduce using rule 70 (varcte -> INT_CTE seen_CTE_INT .)


state 77

    (71) varcte -> FLOAT_CTE seen_CTE_FLOAT .

    EQUALS          reduce using rule 71 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    DIVIDE          reduce using rule 71 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    MULTIPLY        reduce using rule 71 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    PLUS            reduce using rule 71 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    MINUS           reduce using rule 71 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    GREATERTHAN     reduce using rule 71 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    LESSTHAN        reduce using rule 71 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    NOTEQUALS       reduce using rule 71 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    LEFTPARENTHESES reduce using rule 71 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    ID              reduce using rule 71 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    INT_CTE         reduce using rule 71 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    FLOAT_CTE       reduce using rule 71 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    RIGHTPARENTHESES reduce using rule 71 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    COMMA           reduce using rule 71 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    SEMICOLON       reduce using rule 71 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)


state 78

    (27) paramsaux -> tipo ID seen_ID_params . paramsaux
    (27) paramsaux -> . tipo ID seen_ID_params paramsaux
    (28) paramsaux -> . COMMA paramsaux
    (29) paramsaux -> . empty
    (12) tipo -> . INT seen_tipo
    (13) tipo -> . FLOAT seen_tipo
    (14) tipo -> . BOOLEAN seen_tipo
    (86) empty -> .

    COMMA           shift and go to state 48
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21
    RIGHTPARENTHESES reduce using rule 86 (empty -> .)

    tipo                           shift and go to state 47
    paramsaux                      shift and go to state 91
    empty                          shift and go to state 49

state 79

    (38) asignacion -> varcte EQUALS seen_equals . expresion seen_final_asignacion SEMICOLON
    (41) expresion -> . exp seen_comparacion
    (42) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (52) exp -> . termino seen_termino
    (53) exp -> . termino seen_termino expaux
    (56) termino -> . factor seen_factor
    (57) termino -> . factor seen_factor terminoaux
    (66) factor -> . factoraux
    (67) factor -> . varcte
    (68) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (69) varcte -> . ID seen_ID
    (70) varcte -> . INT_CTE seen_CTE_INT
    (71) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    LEFTPARENTHESES shift and go to state 80
    ID              shift and go to state 62
    INT_CTE         shift and go to state 63
    FLOAT_CTE       shift and go to state 64

    varcte                         shift and go to state 86
    expresion                      shift and go to state 92
    exp                            shift and go to state 82
    termino                        shift and go to state 83
    factor                         shift and go to state 84
    factoraux                      shift and go to state 85

state 80

    (68) factoraux -> LEFTPARENTHESES . seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (74) seen_insert_fondo -> .

    LEFTPARENTHESES reduce using rule 74 (seen_insert_fondo -> .)
    ID              reduce using rule 74 (seen_insert_fondo -> .)
    INT_CTE         reduce using rule 74 (seen_insert_fondo -> .)
    FLOAT_CTE       reduce using rule 74 (seen_insert_fondo -> .)

    seen_insert_fondo              shift and go to state 93

state 81

    (60) condicion -> IF LEFTPARENTHESES expresion . RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux

    RIGHTPARENTHESES shift and go to state 94


state 82

    (41) expresion -> exp . seen_comparacion
    (42) expresion -> exp . seen_comparacion expresionaux exp seen_comparacion
    (80) seen_comparacion -> .

    GREATERTHAN     reduce using rule 80 (seen_comparacion -> .)
    LESSTHAN        reduce using rule 80 (seen_comparacion -> .)
    NOTEQUALS       reduce using rule 80 (seen_comparacion -> .)
    LEFTPARENTHESES reduce using rule 80 (seen_comparacion -> .)
    ID              reduce using rule 80 (seen_comparacion -> .)
    INT_CTE         reduce using rule 80 (seen_comparacion -> .)
    FLOAT_CTE       reduce using rule 80 (seen_comparacion -> .)
    RIGHTPARENTHESES reduce using rule 80 (seen_comparacion -> .)
    COMMA           reduce using rule 80 (seen_comparacion -> .)
    SEMICOLON       reduce using rule 80 (seen_comparacion -> .)

    seen_comparacion               shift and go to state 95

state 83

    (52) exp -> termino . seen_termino
    (53) exp -> termino . seen_termino expaux
    (78) seen_termino -> .

    PLUS            reduce using rule 78 (seen_termino -> .)
    MINUS           reduce using rule 78 (seen_termino -> .)
    GREATERTHAN     reduce using rule 78 (seen_termino -> .)
    LESSTHAN        reduce using rule 78 (seen_termino -> .)
    NOTEQUALS       reduce using rule 78 (seen_termino -> .)
    LEFTPARENTHESES reduce using rule 78 (seen_termino -> .)
    ID              reduce using rule 78 (seen_termino -> .)
    INT_CTE         reduce using rule 78 (seen_termino -> .)
    FLOAT_CTE       reduce using rule 78 (seen_termino -> .)
    RIGHTPARENTHESES reduce using rule 78 (seen_termino -> .)
    COMMA           reduce using rule 78 (seen_termino -> .)
    SEMICOLON       reduce using rule 78 (seen_termino -> .)

    seen_termino                   shift and go to state 96

state 84

    (56) termino -> factor . seen_factor
    (57) termino -> factor . seen_factor terminoaux
    (79) seen_factor -> .

    DIVIDE          reduce using rule 79 (seen_factor -> .)
    MULTIPLY        reduce using rule 79 (seen_factor -> .)
    PLUS            reduce using rule 79 (seen_factor -> .)
    MINUS           reduce using rule 79 (seen_factor -> .)
    GREATERTHAN     reduce using rule 79 (seen_factor -> .)
    LESSTHAN        reduce using rule 79 (seen_factor -> .)
    NOTEQUALS       reduce using rule 79 (seen_factor -> .)
    LEFTPARENTHESES reduce using rule 79 (seen_factor -> .)
    ID              reduce using rule 79 (seen_factor -> .)
    INT_CTE         reduce using rule 79 (seen_factor -> .)
    FLOAT_CTE       reduce using rule 79 (seen_factor -> .)
    RIGHTPARENTHESES reduce using rule 79 (seen_factor -> .)
    COMMA           reduce using rule 79 (seen_factor -> .)
    SEMICOLON       reduce using rule 79 (seen_factor -> .)

    seen_factor                    shift and go to state 97

state 85

    (66) factor -> factoraux .

    DIVIDE          reduce using rule 66 (factor -> factoraux .)
    MULTIPLY        reduce using rule 66 (factor -> factoraux .)
    PLUS            reduce using rule 66 (factor -> factoraux .)
    MINUS           reduce using rule 66 (factor -> factoraux .)
    GREATERTHAN     reduce using rule 66 (factor -> factoraux .)
    LESSTHAN        reduce using rule 66 (factor -> factoraux .)
    NOTEQUALS       reduce using rule 66 (factor -> factoraux .)
    LEFTPARENTHESES reduce using rule 66 (factor -> factoraux .)
    ID              reduce using rule 66 (factor -> factoraux .)
    INT_CTE         reduce using rule 66 (factor -> factoraux .)
    FLOAT_CTE       reduce using rule 66 (factor -> factoraux .)
    RIGHTPARENTHESES reduce using rule 66 (factor -> factoraux .)
    COMMA           reduce using rule 66 (factor -> factoraux .)
    SEMICOLON       reduce using rule 66 (factor -> factoraux .)


state 86

    (67) factor -> varcte .

    DIVIDE          reduce using rule 67 (factor -> varcte .)
    MULTIPLY        reduce using rule 67 (factor -> varcte .)
    PLUS            reduce using rule 67 (factor -> varcte .)
    MINUS           reduce using rule 67 (factor -> varcte .)
    GREATERTHAN     reduce using rule 67 (factor -> varcte .)
    LESSTHAN        reduce using rule 67 (factor -> varcte .)
    NOTEQUALS       reduce using rule 67 (factor -> varcte .)
    LEFTPARENTHESES reduce using rule 67 (factor -> varcte .)
    ID              reduce using rule 67 (factor -> varcte .)
    INT_CTE         reduce using rule 67 (factor -> varcte .)
    FLOAT_CTE       reduce using rule 67 (factor -> varcte .)
    RIGHTPARENTHESES reduce using rule 67 (factor -> varcte .)
    COMMA           reduce using rule 67 (factor -> varcte .)
    SEMICOLON       reduce using rule 67 (factor -> varcte .)


state 87

    (47) escritura -> PRINT LEFTPARENTHESES escrituraaux . RIGHTPARENTHESES SEMICOLON

    RIGHTPARENTHESES shift and go to state 98


state 88

    (48) escrituraaux -> expresion .
    (50) escrituraaux -> expresion . COMMA escrituraaux

    RIGHTPARENTHESES reduce using rule 48 (escrituraaux -> expresion .)
    COMMA           shift and go to state 99


state 89

    (49) escrituraaux -> STRING_CTE .
    (51) escrituraaux -> STRING_CTE . COMMA escrituraaux

    RIGHTPARENTHESES reduce using rule 49 (escrituraaux -> STRING_CTE .)
    COMMA           shift and go to state 100


state 90

    (81) while -> WHILE seen_while LEFTPARENTHESES . expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while
    (41) expresion -> . exp seen_comparacion
    (42) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (52) exp -> . termino seen_termino
    (53) exp -> . termino seen_termino expaux
    (56) termino -> . factor seen_factor
    (57) termino -> . factor seen_factor terminoaux
    (66) factor -> . factoraux
    (67) factor -> . varcte
    (68) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (69) varcte -> . ID seen_ID
    (70) varcte -> . INT_CTE seen_CTE_INT
    (71) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    LEFTPARENTHESES shift and go to state 80
    ID              shift and go to state 62
    INT_CTE         shift and go to state 63
    FLOAT_CTE       shift and go to state 64

    expresion                      shift and go to state 101
    exp                            shift and go to state 82
    termino                        shift and go to state 83
    factor                         shift and go to state 84
    factoraux                      shift and go to state 85
    varcte                         shift and go to state 86

state 91

    (27) paramsaux -> tipo ID seen_ID_params paramsaux .

    RIGHTPARENTHESES reduce using rule 27 (paramsaux -> tipo ID seen_ID_params paramsaux .)


state 92

    (38) asignacion -> varcte EQUALS seen_equals expresion . seen_final_asignacion SEMICOLON
    (40) seen_final_asignacion -> .

    SEMICOLON       reduce using rule 40 (seen_final_asignacion -> .)

    seen_final_asignacion          shift and go to state 102

state 93

    (68) factoraux -> LEFTPARENTHESES seen_insert_fondo . expresion RIGHTPARENTHESES seen_remove_fondo
    (41) expresion -> . exp seen_comparacion
    (42) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (52) exp -> . termino seen_termino
    (53) exp -> . termino seen_termino expaux
    (56) termino -> . factor seen_factor
    (57) termino -> . factor seen_factor terminoaux
    (66) factor -> . factoraux
    (67) factor -> . varcte
    (68) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (69) varcte -> . ID seen_ID
    (70) varcte -> . INT_CTE seen_CTE_INT
    (71) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    LEFTPARENTHESES shift and go to state 80
    ID              shift and go to state 62
    INT_CTE         shift and go to state 63
    FLOAT_CTE       shift and go to state 64

    expresion                      shift and go to state 103
    exp                            shift and go to state 82
    termino                        shift and go to state 83
    factor                         shift and go to state 84
    factoraux                      shift and go to state 85
    varcte                         shift and go to state 86

state 94

    (60) condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES . seen_right_parentheses_condicion bloque condicionaux
    (63) seen_right_parentheses_condicion -> .

    LEFTBRACE       reduce using rule 63 (seen_right_parentheses_condicion -> .)

    seen_right_parentheses_condicion shift and go to state 104

state 95

    (41) expresion -> exp seen_comparacion .
    (42) expresion -> exp seen_comparacion . expresionaux exp seen_comparacion
    (43) expresionaux -> . GREATERTHAN seen_operador
    (44) expresionaux -> . LESSTHAN seen_operador
    (45) expresionaux -> . NOTEQUALS seen_operador
    (46) expresionaux -> .

    RIGHTPARENTHESES reduce using rule 41 (expresion -> exp seen_comparacion .)
    COMMA           reduce using rule 41 (expresion -> exp seen_comparacion .)
    SEMICOLON       reduce using rule 41 (expresion -> exp seen_comparacion .)
    GREATERTHAN     shift and go to state 106
    LESSTHAN        shift and go to state 107
    NOTEQUALS       shift and go to state 108
    LEFTPARENTHESES reduce using rule 46 (expresionaux -> .)
    ID              reduce using rule 46 (expresionaux -> .)
    INT_CTE         reduce using rule 46 (expresionaux -> .)
    FLOAT_CTE       reduce using rule 46 (expresionaux -> .)

    expresionaux                   shift and go to state 105

state 96

    (52) exp -> termino seen_termino .
    (53) exp -> termino seen_termino . expaux
    (54) expaux -> . PLUS seen_operador exp
    (55) expaux -> . MINUS seen_operador exp

    GREATERTHAN     reduce using rule 52 (exp -> termino seen_termino .)
    LESSTHAN        reduce using rule 52 (exp -> termino seen_termino .)
    NOTEQUALS       reduce using rule 52 (exp -> termino seen_termino .)
    LEFTPARENTHESES reduce using rule 52 (exp -> termino seen_termino .)
    ID              reduce using rule 52 (exp -> termino seen_termino .)
    INT_CTE         reduce using rule 52 (exp -> termino seen_termino .)
    FLOAT_CTE       reduce using rule 52 (exp -> termino seen_termino .)
    RIGHTPARENTHESES reduce using rule 52 (exp -> termino seen_termino .)
    COMMA           reduce using rule 52 (exp -> termino seen_termino .)
    SEMICOLON       reduce using rule 52 (exp -> termino seen_termino .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111

    expaux                         shift and go to state 109

state 97

    (56) termino -> factor seen_factor .
    (57) termino -> factor seen_factor . terminoaux
    (58) terminoaux -> . DIVIDE seen_operador termino
    (59) terminoaux -> . MULTIPLY seen_operador termino

    PLUS            reduce using rule 56 (termino -> factor seen_factor .)
    MINUS           reduce using rule 56 (termino -> factor seen_factor .)
    GREATERTHAN     reduce using rule 56 (termino -> factor seen_factor .)
    LESSTHAN        reduce using rule 56 (termino -> factor seen_factor .)
    NOTEQUALS       reduce using rule 56 (termino -> factor seen_factor .)
    LEFTPARENTHESES reduce using rule 56 (termino -> factor seen_factor .)
    ID              reduce using rule 56 (termino -> factor seen_factor .)
    INT_CTE         reduce using rule 56 (termino -> factor seen_factor .)
    FLOAT_CTE       reduce using rule 56 (termino -> factor seen_factor .)
    RIGHTPARENTHESES reduce using rule 56 (termino -> factor seen_factor .)
    COMMA           reduce using rule 56 (termino -> factor seen_factor .)
    SEMICOLON       reduce using rule 56 (termino -> factor seen_factor .)
    DIVIDE          shift and go to state 113
    MULTIPLY        shift and go to state 114

    terminoaux                     shift and go to state 112

state 98

    (47) escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 115


state 99

    (50) escrituraaux -> expresion COMMA . escrituraaux
    (48) escrituraaux -> . expresion
    (49) escrituraaux -> . STRING_CTE
    (50) escrituraaux -> . expresion COMMA escrituraaux
    (51) escrituraaux -> . STRING_CTE COMMA escrituraaux
    (41) expresion -> . exp seen_comparacion
    (42) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (52) exp -> . termino seen_termino
    (53) exp -> . termino seen_termino expaux
    (56) termino -> . factor seen_factor
    (57) termino -> . factor seen_factor terminoaux
    (66) factor -> . factoraux
    (67) factor -> . varcte
    (68) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (69) varcte -> . ID seen_ID
    (70) varcte -> . INT_CTE seen_CTE_INT
    (71) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    STRING_CTE      shift and go to state 89
    LEFTPARENTHESES shift and go to state 80
    ID              shift and go to state 62
    INT_CTE         shift and go to state 63
    FLOAT_CTE       shift and go to state 64

    expresion                      shift and go to state 88
    escrituraaux                   shift and go to state 116
    exp                            shift and go to state 82
    termino                        shift and go to state 83
    factor                         shift and go to state 84
    factoraux                      shift and go to state 85
    varcte                         shift and go to state 86

state 100

    (51) escrituraaux -> STRING_CTE COMMA . escrituraaux
    (48) escrituraaux -> . expresion
    (49) escrituraaux -> . STRING_CTE
    (50) escrituraaux -> . expresion COMMA escrituraaux
    (51) escrituraaux -> . STRING_CTE COMMA escrituraaux
    (41) expresion -> . exp seen_comparacion
    (42) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (52) exp -> . termino seen_termino
    (53) exp -> . termino seen_termino expaux
    (56) termino -> . factor seen_factor
    (57) termino -> . factor seen_factor terminoaux
    (66) factor -> . factoraux
    (67) factor -> . varcte
    (68) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (69) varcte -> . ID seen_ID
    (70) varcte -> . INT_CTE seen_CTE_INT
    (71) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    STRING_CTE      shift and go to state 89
    LEFTPARENTHESES shift and go to state 80
    ID              shift and go to state 62
    INT_CTE         shift and go to state 63
    FLOAT_CTE       shift and go to state 64

    escrituraaux                   shift and go to state 117
    expresion                      shift and go to state 88
    exp                            shift and go to state 82
    termino                        shift and go to state 83
    factor                         shift and go to state 84
    factoraux                      shift and go to state 85
    varcte                         shift and go to state 86

state 101

    (81) while -> WHILE seen_while LEFTPARENTHESES expresion . RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while

    RIGHTPARENTHESES shift and go to state 118


state 102

    (38) asignacion -> varcte EQUALS seen_equals expresion seen_final_asignacion . SEMICOLON

    SEMICOLON       shift and go to state 119


state 103

    (68) factoraux -> LEFTPARENTHESES seen_insert_fondo expresion . RIGHTPARENTHESES seen_remove_fondo

    RIGHTPARENTHESES shift and go to state 120


state 104

    (60) condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion . bloque condicionaux
    (31) bloque -> . LEFTBRACE vars bloqueaux RIGHTBRACE

    LEFTBRACE       shift and go to state 39

    bloque                         shift and go to state 121

state 105

    (42) expresion -> exp seen_comparacion expresionaux . exp seen_comparacion
    (52) exp -> . termino seen_termino
    (53) exp -> . termino seen_termino expaux
    (56) termino -> . factor seen_factor
    (57) termino -> . factor seen_factor terminoaux
    (66) factor -> . factoraux
    (67) factor -> . varcte
    (68) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (69) varcte -> . ID seen_ID
    (70) varcte -> . INT_CTE seen_CTE_INT
    (71) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    LEFTPARENTHESES shift and go to state 80
    ID              shift and go to state 62
    INT_CTE         shift and go to state 63
    FLOAT_CTE       shift and go to state 64

    exp                            shift and go to state 122
    termino                        shift and go to state 83
    factor                         shift and go to state 84
    factoraux                      shift and go to state 85
    varcte                         shift and go to state 86

state 106

    (43) expresionaux -> GREATERTHAN . seen_operador
    (77) seen_operador -> .

    LEFTPARENTHESES reduce using rule 77 (seen_operador -> .)
    ID              reduce using rule 77 (seen_operador -> .)
    INT_CTE         reduce using rule 77 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 77 (seen_operador -> .)

    seen_operador                  shift and go to state 123

state 107

    (44) expresionaux -> LESSTHAN . seen_operador
