Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    READ

Grammar

Rule 0     S' -> calc
    MINUS           reduce using rule 35 (termino -> factor terminoaux .)
    GREATERTHAN     reduce using rule 35 (termino -> factor terminoaux .)
    LESSTHAN        reduce using rule 35 (termino -> factor terminoaux .)
    NOTEQUALS       reduce using rule 35 (termino -> factor terminoaux .)
    SEMICOLON       reduce using rule 35 (termino -> factor terminoaux .)
    RIGHTPARENTHESES reduce using rule 35 (termino -> factor terminoaux .)
    COMMA           reduce using rule 35 (termino -> factor terminoaux .)


state 66

    (36) terminoaux -> DIVIDE . termino
    (34) termino -> . factor
    (35) termino -> . factor terminoaux
    (41) factor -> . factoraux
    (42) factor -> . factoraux2
    (43) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (44) factoraux2 -> . factoraux3 varcte
    (45) factoraux3 -> . PLUS
    (46) factoraux3 -> . MINUS
    (47) factoraux3 -> .

    LEFTPARENTHESES shift and go to state 49
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    ID              reduce using rule 47 (factoraux3 -> .)
    INT_CTE         reduce using rule 47 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 47 (factoraux3 -> .)

    termino                        shift and go to state 82
    factor                         shift and go to state 46
    factoraux                      shift and go to state 47
    factoraux2                     shift and go to state 48
    factoraux3                     shift and go to state 50

state 67

    (37) terminoaux -> MULTIPLY . termino
    (34) termino -> . factor
    (35) termino -> . factor terminoaux
    (41) factor -> . factoraux
    (42) factor -> . factoraux2
    (43) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (44) factoraux2 -> . factoraux3 varcte
    (45) factoraux3 -> . PLUS
    (46) factoraux3 -> . MINUS
    (47) factoraux3 -> .

    LEFTPARENTHESES shift and go to state 49
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    ID              reduce using rule 47 (factoraux3 -> .)
    INT_CTE         reduce using rule 47 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 47 (factoraux3 -> .)

    termino                        shift and go to state 83
    factor                         shift and go to state 46
    factoraux                      shift and go to state 47
    factoraux2                     shift and go to state 48
    factoraux3                     shift and go to state 50

state 68

    (43) factoraux -> LEFTPARENTHESES expresion . RIGHTPARENTHESES

    RIGHTPARENTHESES shift and go to state 84


state 69

    (44) factoraux2 -> factoraux3 varcte .

    DIVIDE          reduce using rule 44 (factoraux2 -> factoraux3 varcte .)
    MULTIPLY        reduce using rule 44 (factoraux2 -> factoraux3 varcte .)
    PLUS            reduce using rule 44 (factoraux2 -> factoraux3 varcte .)
    MINUS           reduce using rule 44 (factoraux2 -> factoraux3 varcte .)
    GREATERTHAN     reduce using rule 44 (factoraux2 -> factoraux3 varcte .)
    LESSTHAN        reduce using rule 44 (factoraux2 -> factoraux3 varcte .)
    NOTEQUALS       reduce using rule 44 (factoraux2 -> factoraux3 varcte .)
    SEMICOLON       reduce using rule 44 (factoraux2 -> factoraux3 varcte .)
    RIGHTPARENTHESES reduce using rule 44 (factoraux2 -> factoraux3 varcte .)
    COMMA           reduce using rule 44 (factoraux2 -> factoraux3 varcte .)


state 70

    (48) varcte -> ID .

    DIVIDE          reduce using rule 48 (varcte -> ID .)
    MULTIPLY        reduce using rule 48 (varcte -> ID .)
    PLUS            reduce using rule 48 (varcte -> ID .)
    MINUS           reduce using rule 48 (varcte -> ID .)
    GREATERTHAN     reduce using rule 48 (varcte -> ID .)
    LESSTHAN        reduce using rule 48 (varcte -> ID .)
    NOTEQUALS       reduce using rule 48 (varcte -> ID .)
    SEMICOLON       reduce using rule 48 (varcte -> ID .)
    RIGHTPARENTHESES reduce using rule 48 (varcte -> ID .)
    COMMA           reduce using rule 48 (varcte -> ID .)


state 71

    (49) varcte -> INT_CTE .

    DIVIDE          reduce using rule 49 (varcte -> INT_CTE .)
    MULTIPLY        reduce using rule 49 (varcte -> INT_CTE .)
    PLUS            reduce using rule 49 (varcte -> INT_CTE .)
    MINUS           reduce using rule 49 (varcte -> INT_CTE .)
    GREATERTHAN     reduce using rule 49 (varcte -> INT_CTE .)
    LESSTHAN        reduce using rule 49 (varcte -> INT_CTE .)
    NOTEQUALS       reduce using rule 49 (varcte -> INT_CTE .)
    SEMICOLON       reduce using rule 49 (varcte -> INT_CTE .)
    RIGHTPARENTHESES reduce using rule 49 (varcte -> INT_CTE .)
    COMMA           reduce using rule 49 (varcte -> INT_CTE .)


state 72

    (50) varcte -> FLOAT_CTE .

    DIVIDE          reduce using rule 50 (varcte -> FLOAT_CTE .)
    MULTIPLY        reduce using rule 50 (varcte -> FLOAT_CTE .)
    PLUS            reduce using rule 50 (varcte -> FLOAT_CTE .)
    MINUS           reduce using rule 50 (varcte -> FLOAT_CTE .)
    GREATERTHAN     reduce using rule 50 (varcte -> FLOAT_CTE .)
    LESSTHAN        reduce using rule 50 (varcte -> FLOAT_CTE .)
    NOTEQUALS       reduce using rule 50 (varcte -> FLOAT_CTE .)
    SEMICOLON       reduce using rule 50 (varcte -> FLOAT_CTE .)
    RIGHTPARENTHESES reduce using rule 50 (varcte -> FLOAT_CTE .)
    COMMA           reduce using rule 50 (varcte -> FLOAT_CTE .)


state 73

    (38) condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES . bloque condicionaux
    (13) bloque -> . LEFTBRACE bloqueaux RIGHTBRACE

    LEFTBRACE       shift and go to state 20

    bloque                         shift and go to state 85

state 74

    (25) escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 86


state 75

    (28) escrituraaux -> expresion COMMA . escrituraaux
    (26) escrituraaux -> . expresion
    (27) escrituraaux -> . STRING_CTE
    (28) escrituraaux -> . expresion COMMA escrituraaux
    (29) escrituraaux -> . STRING_CTE COMMA escrituraaux
    (20) expresion -> . exp expresionaux
    (30) exp -> . termino
    (31) exp -> . termino expaux
    (34) termino -> . factor
    (35) termino -> . factor terminoaux
    (41) factor -> . factoraux
    (42) factor -> . factoraux2
    (43) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (44) factoraux2 -> . factoraux3 varcte
    (45) factoraux3 -> . PLUS
    (46) factoraux3 -> . MINUS
    (47) factoraux3 -> .

    STRING_CTE      shift and go to state 56
    LEFTPARENTHESES shift and go to state 49
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    ID              reduce using rule 47 (factoraux3 -> .)
    INT_CTE         reduce using rule 47 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 47 (factoraux3 -> .)

    expresion                      shift and go to state 55
    escrituraaux                   shift and go to state 87
    exp                            shift and go to state 44
    termino                        shift and go to state 45
    factor                         shift and go to state 46
    factoraux                      shift and go to state 47
    factoraux2                     shift and go to state 48
    factoraux3                     shift and go to state 50

state 76

    (29) escrituraaux -> STRING_CTE COMMA . escrituraaux
    (26) escrituraaux -> . expresion
    (27) escrituraaux -> . STRING_CTE
    (28) escrituraaux -> . expresion COMMA escrituraaux
    (29) escrituraaux -> . STRING_CTE COMMA escrituraaux
    (20) expresion -> . exp expresionaux
    (30) exp -> . termino
    (31) exp -> . termino expaux
    (34) termino -> . factor
    (35) termino -> . factor terminoaux
    (41) factor -> . factoraux
    (42) factor -> . factoraux2
    (43) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (44) factoraux2 -> . factoraux3 varcte
    (45) factoraux3 -> . PLUS
    (46) factoraux3 -> . MINUS
    (47) factoraux3 -> .

    STRING_CTE      shift and go to state 56
    LEFTPARENTHESES shift and go to state 49
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    ID              reduce using rule 47 (factoraux3 -> .)
    INT_CTE         reduce using rule 47 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 47 (factoraux3 -> .)

    escrituraaux                   shift and go to state 88
    expresion                      shift and go to state 55
    exp                            shift and go to state 44
    termino                        shift and go to state 45
    factor                         shift and go to state 46
    factoraux                      shift and go to state 47
    factoraux2                     shift and go to state 48
    factoraux3                     shift and go to state 50

state 77

    (21) expresionaux -> GREATERTHAN exp .

    SEMICOLON       reduce using rule 21 (expresionaux -> GREATERTHAN exp .)
    RIGHTPARENTHESES reduce using rule 21 (expresionaux -> GREATERTHAN exp .)
    COMMA           reduce using rule 21 (expresionaux -> GREATERTHAN exp .)


state 78

    (22) expresionaux -> LESSTHAN exp .

    SEMICOLON       reduce using rule 22 (expresionaux -> LESSTHAN exp .)
    RIGHTPARENTHESES reduce using rule 22 (expresionaux -> LESSTHAN exp .)
    COMMA           reduce using rule 22 (expresionaux -> LESSTHAN exp .)


state 79

    (23) expresionaux -> NOTEQUALS exp .

    SEMICOLON       reduce using rule 23 (expresionaux -> NOTEQUALS exp .)
    RIGHTPARENTHESES reduce using rule 23 (expresionaux -> NOTEQUALS exp .)
    COMMA           reduce using rule 23 (expresionaux -> NOTEQUALS exp .)


state 80

    (32) expaux -> PLUS exp .

    GREATERTHAN     reduce using rule 32 (expaux -> PLUS exp .)
    LESSTHAN        reduce using rule 32 (expaux -> PLUS exp .)
    NOTEQUALS       reduce using rule 32 (expaux -> PLUS exp .)
    SEMICOLON       reduce using rule 32 (expaux -> PLUS exp .)
    RIGHTPARENTHESES reduce using rule 32 (expaux -> PLUS exp .)
    COMMA           reduce using rule 32 (expaux -> PLUS exp .)


state 81

    (33) expaux -> MINUS exp .

    GREATERTHAN     reduce using rule 33 (expaux -> MINUS exp .)
    LESSTHAN        reduce using rule 33 (expaux -> MINUS exp .)
    NOTEQUALS       reduce using rule 33 (expaux -> MINUS exp .)
    SEMICOLON       reduce using rule 33 (expaux -> MINUS exp .)
    RIGHTPARENTHESES reduce using rule 33 (expaux -> MINUS exp .)
    COMMA           reduce using rule 33 (expaux -> MINUS exp .)


state 82

    (36) terminoaux -> DIVIDE termino .

    PLUS            reduce using rule 36 (terminoaux -> DIVIDE termino .)
    MINUS           reduce using rule 36 (terminoaux -> DIVIDE termino .)
    GREATERTHAN     reduce using rule 36 (terminoaux -> DIVIDE termino .)
    LESSTHAN        reduce using rule 36 (terminoaux -> DIVIDE termino .)
    NOTEQUALS       reduce using rule 36 (terminoaux -> DIVIDE termino .)
    SEMICOLON       reduce using rule 36 (terminoaux -> DIVIDE termino .)
    RIGHTPARENTHESES reduce using rule 36 (terminoaux -> DIVIDE termino .)
    COMMA           reduce using rule 36 (terminoaux -> DIVIDE termino .)


state 83

    (37) terminoaux -> MULTIPLY termino .

    PLUS            reduce using rule 37 (terminoaux -> MULTIPLY termino .)
    MINUS           reduce using rule 37 (terminoaux -> MULTIPLY termino .)
    GREATERTHAN     reduce using rule 37 (terminoaux -> MULTIPLY termino .)
    LESSTHAN        reduce using rule 37 (terminoaux -> MULTIPLY termino .)
    NOTEQUALS       reduce using rule 37 (terminoaux -> MULTIPLY termino .)
    SEMICOLON       reduce using rule 37 (terminoaux -> MULTIPLY termino .)
    RIGHTPARENTHESES reduce using rule 37 (terminoaux -> MULTIPLY termino .)
    COMMA           reduce using rule 37 (terminoaux -> MULTIPLY termino .)


state 84

    (43) factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .

    DIVIDE          reduce using rule 43 (factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .)
    MULTIPLY        reduce using rule 43 (factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .)
    PLUS            reduce using rule 43 (factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .)
    MINUS           reduce using rule 43 (factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .)
    GREATERTHAN     reduce using rule 43 (factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .)
    LESSTHAN        reduce using rule 43 (factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .)
    NOTEQUALS       reduce using rule 43 (factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .)
    SEMICOLON       reduce using rule 43 (factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .)
    RIGHTPARENTHESES reduce using rule 43 (factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .)
    COMMA           reduce using rule 43 (factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .)


state 85

    (38) condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES bloque . condicionaux
    (39) condicionaux -> . ELSE bloque SEMICOLON
    (40) condicionaux -> . SEMICOLON

    ELSE            shift and go to state 90
    SEMICOLON       shift and go to state 91

    condicionaux                   shift and go to state 89

state 86

    (25) escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .

    ID              reduce using rule 25 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    IF              reduce using rule 25 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    PRINT           reduce using rule 25 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    RIGHTBRACE      reduce using rule 25 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)


state 87

    (28) escrituraaux -> expresion COMMA escrituraaux .

    RIGHTPARENTHESES reduce using rule 28 (escrituraaux -> expresion COMMA escrituraaux .)


state 88

    (29) escrituraaux -> STRING_CTE COMMA escrituraaux .

    RIGHTPARENTHESES reduce using rule 29 (escrituraaux -> STRING_CTE COMMA escrituraaux .)


state 89

    (38) condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES bloque condicionaux .

    ID              reduce using rule 38 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES bloque condicionaux .)
    IF              reduce using rule 38 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES bloque condicionaux .)
    PRINT           reduce using rule 38 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES bloque condicionaux .)
    RIGHTBRACE      reduce using rule 38 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES bloque condicionaux .)


state 90

    (39) condicionaux -> ELSE . bloque SEMICOLON
    (13) bloque -> . LEFTBRACE bloqueaux RIGHTBRACE

    LEFTBRACE       shift and go to state 20

    bloque                         shift and go to state 92

state 91

    (40) condicionaux -> SEMICOLON .

    ID              reduce using rule 40 (condicionaux -> SEMICOLON .)
    IF              reduce using rule 40 (condicionaux -> SEMICOLON .)
    PRINT           reduce using rule 40 (condicionaux -> SEMICOLON .)
    RIGHTBRACE      reduce using rule 40 (condicionaux -> SEMICOLON .)


state 92

    (39) condicionaux -> ELSE bloque . SEMICOLON

    SEMICOLON       shift and go to state 93


state 93

    (39) condicionaux -> ELSE bloque SEMICOLON .

    ID              reduce using rule 39 (condicionaux -> ELSE bloque SEMICOLON .)
    IF              reduce using rule 39 (condicionaux -> ELSE bloque SEMICOLON .)
    PRINT           reduce using rule 39 (condicionaux -> ELSE bloque SEMICOLON .)
    RIGHTBRACE      reduce using rule 39 (condicionaux -> ELSE bloque SEMICOLON .)

