Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    READ

Grammar

Rule 0     S' -> calc
    LESSTHAN        reduce using rule 58 (varcte -> ID seen_ID .)
    NOTEQUALS       reduce using rule 58 (varcte -> ID seen_ID .)
    SEMICOLON       reduce using rule 58 (varcte -> ID seen_ID .)
    RIGHTPARENTHESES reduce using rule 58 (varcte -> ID seen_ID .)
    COMMA           reduce using rule 58 (varcte -> ID seen_ID .)


state 64

    (21) paramsaux -> ID COLON tipo .
    (22) paramsaux -> ID COLON tipo . COMMA paramsaux

    RIGHTPARENTHESES reduce using rule 21 (paramsaux -> ID COLON tipo .)
    COMMA           shift and go to state 80


state 65

    (8) varsaux -> COMMA ID seen_ID_var varsaux .

    SEMICOLON       reduce using rule 8 (varsaux -> COMMA ID seen_ID_var varsaux .)


state 66

    (29) asignacion -> varcte EQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 81


state 67

    (30) expresion -> exp . expresionaux
    (31) expresionaux -> . GREATERTHAN exp
    (32) expresionaux -> . LESSTHAN exp
    (33) expresionaux -> . NOTEQUALS exp
    (34) expresionaux -> .

    GREATERTHAN     shift and go to state 83
    LESSTHAN        shift and go to state 84
    NOTEQUALS       shift and go to state 85
    SEMICOLON       reduce using rule 34 (expresionaux -> .)
    RIGHTPARENTHESES reduce using rule 34 (expresionaux -> .)
    COMMA           reduce using rule 34 (expresionaux -> .)

    expresionaux                   shift and go to state 82

state 68

    (40) exp -> termino . seen_termino
    (41) exp -> termino . seen_termino expaux
    (63) seen_termino -> .

    PLUS            reduce using rule 63 (seen_termino -> .)
    MINUS           reduce using rule 63 (seen_termino -> .)
    GREATERTHAN     reduce using rule 63 (seen_termino -> .)
    LESSTHAN        reduce using rule 63 (seen_termino -> .)
    NOTEQUALS       reduce using rule 63 (seen_termino -> .)
    SEMICOLON       reduce using rule 63 (seen_termino -> .)
    RIGHTPARENTHESES reduce using rule 63 (seen_termino -> .)
    COMMA           reduce using rule 63 (seen_termino -> .)

    seen_termino                   shift and go to state 86

state 69

    (44) termino -> factor . seen_factor
    (45) termino -> factor . seen_factor terminoaux
    (64) seen_factor -> .

    DIVIDE          reduce using rule 64 (seen_factor -> .)
    MULTIPLY        reduce using rule 64 (seen_factor -> .)
    PLUS            reduce using rule 64 (seen_factor -> .)
    MINUS           reduce using rule 64 (seen_factor -> .)
    GREATERTHAN     reduce using rule 64 (seen_factor -> .)
    LESSTHAN        reduce using rule 64 (seen_factor -> .)
    NOTEQUALS       reduce using rule 64 (seen_factor -> .)
    SEMICOLON       reduce using rule 64 (seen_factor -> .)
    RIGHTPARENTHESES reduce using rule 64 (seen_factor -> .)
    COMMA           reduce using rule 64 (seen_factor -> .)

    seen_factor                    shift and go to state 87

state 70

    (51) factor -> factoraux .

    DIVIDE          reduce using rule 51 (factor -> factoraux .)
    MULTIPLY        reduce using rule 51 (factor -> factoraux .)
    PLUS            reduce using rule 51 (factor -> factoraux .)
    MINUS           reduce using rule 51 (factor -> factoraux .)
    GREATERTHAN     reduce using rule 51 (factor -> factoraux .)
    LESSTHAN        reduce using rule 51 (factor -> factoraux .)
    NOTEQUALS       reduce using rule 51 (factor -> factoraux .)
    SEMICOLON       reduce using rule 51 (factor -> factoraux .)
    RIGHTPARENTHESES reduce using rule 51 (factor -> factoraux .)
    COMMA           reduce using rule 51 (factor -> factoraux .)


state 71

    (52) factor -> factoraux2 .

    DIVIDE          reduce using rule 52 (factor -> factoraux2 .)
    MULTIPLY        reduce using rule 52 (factor -> factoraux2 .)
    PLUS            reduce using rule 52 (factor -> factoraux2 .)
    MINUS           reduce using rule 52 (factor -> factoraux2 .)
    GREATERTHAN     reduce using rule 52 (factor -> factoraux2 .)
    LESSTHAN        reduce using rule 52 (factor -> factoraux2 .)
    NOTEQUALS       reduce using rule 52 (factor -> factoraux2 .)
    SEMICOLON       reduce using rule 52 (factor -> factoraux2 .)
    RIGHTPARENTHESES reduce using rule 52 (factor -> factoraux2 .)
    COMMA           reduce using rule 52 (factor -> factoraux2 .)


state 72

    (53) factoraux -> LEFTPARENTHESES . expresion RIGHTPARENTHESES
    (30) expresion -> . exp expresionaux
    (40) exp -> . termino seen_termino
    (41) exp -> . termino seen_termino expaux
    (44) termino -> . factor seen_factor
    (45) termino -> . factor seen_factor terminoaux
    (51) factor -> . factoraux
    (52) factor -> . factoraux2
    (53) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (54) factoraux2 -> . factoraux3 varcte
    (55) factoraux3 -> . PLUS
    (56) factoraux3 -> . MINUS
    (57) factoraux3 -> .

    LEFTPARENTHESES shift and go to state 72
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    ID              reduce using rule 57 (factoraux3 -> .)
    INT_CTE         reduce using rule 57 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 57 (factoraux3 -> .)

    expresion                      shift and go to state 88
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    factoraux                      shift and go to state 70
    factoraux2                     shift and go to state 71
    factoraux3                     shift and go to state 73

state 73

    (54) factoraux2 -> factoraux3 . varcte
    (58) varcte -> . ID seen_ID
    (59) varcte -> . INT_CTE
    (60) varcte -> . FLOAT_CTE

    ID              shift and go to state 51
    INT_CTE         shift and go to state 52
    FLOAT_CTE       shift and go to state 53

    varcte                         shift and go to state 89

state 74

    (55) factoraux3 -> PLUS .

    ID              reduce using rule 55 (factoraux3 -> PLUS .)
    INT_CTE         reduce using rule 55 (factoraux3 -> PLUS .)
    FLOAT_CTE       reduce using rule 55 (factoraux3 -> PLUS .)


state 75

    (56) factoraux3 -> MINUS .

    ID              reduce using rule 56 (factoraux3 -> MINUS .)
    INT_CTE         reduce using rule 56 (factoraux3 -> MINUS .)
    FLOAT_CTE       reduce using rule 56 (factoraux3 -> MINUS .)


state 76

    (48) condicion -> IF LEFTPARENTHESES expresion . RIGHTPARENTHESES bloque condicionaux

    RIGHTPARENTHESES shift and go to state 90


state 77

    (35) escritura -> PRINT LEFTPARENTHESES escrituraaux . RIGHTPARENTHESES SEMICOLON

    RIGHTPARENTHESES shift and go to state 91


state 78

    (36) escrituraaux -> expresion .
    (38) escrituraaux -> expresion . COMMA escrituraaux

    RIGHTPARENTHESES reduce using rule 36 (escrituraaux -> expresion .)
    COMMA           shift and go to state 92


state 79

    (37) escrituraaux -> STRING_CTE .
    (39) escrituraaux -> STRING_CTE . COMMA escrituraaux

    RIGHTPARENTHESES reduce using rule 37 (escrituraaux -> STRING_CTE .)
    COMMA           shift and go to state 93


state 80

    (22) paramsaux -> ID COLON tipo COMMA . paramsaux
    (21) paramsaux -> . ID COLON tipo
    (22) paramsaux -> . ID COLON tipo COMMA paramsaux

    ID              shift and go to state 40

    paramsaux                      shift and go to state 94

state 81

    (29) asignacion -> varcte EQUALS expresion SEMICOLON .

    IF              reduce using rule 29 (asignacion -> varcte EQUALS expresion SEMICOLON .)
    PRINT           reduce using rule 29 (asignacion -> varcte EQUALS expresion SEMICOLON .)
    ID              reduce using rule 29 (asignacion -> varcte EQUALS expresion SEMICOLON .)
    INT_CTE         reduce using rule 29 (asignacion -> varcte EQUALS expresion SEMICOLON .)
    FLOAT_CTE       reduce using rule 29 (asignacion -> varcte EQUALS expresion SEMICOLON .)
    RIGHTBRACE      reduce using rule 29 (asignacion -> varcte EQUALS expresion SEMICOLON .)


state 82

    (30) expresion -> exp expresionaux .

    SEMICOLON       reduce using rule 30 (expresion -> exp expresionaux .)
    RIGHTPARENTHESES reduce using rule 30 (expresion -> exp expresionaux .)
    COMMA           reduce using rule 30 (expresion -> exp expresionaux .)


state 83

    (31) expresionaux -> GREATERTHAN . exp
    (40) exp -> . termino seen_termino
    (41) exp -> . termino seen_termino expaux
    (44) termino -> . factor seen_factor
    (45) termino -> . factor seen_factor terminoaux
    (51) factor -> . factoraux
    (52) factor -> . factoraux2
    (53) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (54) factoraux2 -> . factoraux3 varcte
    (55) factoraux3 -> . PLUS
    (56) factoraux3 -> . MINUS
    (57) factoraux3 -> .

    LEFTPARENTHESES shift and go to state 72
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    ID              reduce using rule 57 (factoraux3 -> .)
    INT_CTE         reduce using rule 57 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 57 (factoraux3 -> .)

    exp                            shift and go to state 95
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    factoraux                      shift and go to state 70
    factoraux2                     shift and go to state 71
    factoraux3                     shift and go to state 73

state 84

    (32) expresionaux -> LESSTHAN . exp
    (40) exp -> . termino seen_termino
    (41) exp -> . termino seen_termino expaux
    (44) termino -> . factor seen_factor
    (45) termino -> . factor seen_factor terminoaux
    (51) factor -> . factoraux
    (52) factor -> . factoraux2
    (53) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (54) factoraux2 -> . factoraux3 varcte
    (55) factoraux3 -> . PLUS
    (56) factoraux3 -> . MINUS
    (57) factoraux3 -> .

    LEFTPARENTHESES shift and go to state 72
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    ID              reduce using rule 57 (factoraux3 -> .)
    INT_CTE         reduce using rule 57 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 57 (factoraux3 -> .)

    exp                            shift and go to state 96
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    factoraux                      shift and go to state 70
    factoraux2                     shift and go to state 71
    factoraux3                     shift and go to state 73

state 85

    (33) expresionaux -> NOTEQUALS . exp
    (40) exp -> . termino seen_termino
    (41) exp -> . termino seen_termino expaux
    (44) termino -> . factor seen_factor
    (45) termino -> . factor seen_factor terminoaux
    (51) factor -> . factoraux
    (52) factor -> . factoraux2
    (53) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (54) factoraux2 -> . factoraux3 varcte
    (55) factoraux3 -> . PLUS
    (56) factoraux3 -> . MINUS
    (57) factoraux3 -> .

    LEFTPARENTHESES shift and go to state 72
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    ID              reduce using rule 57 (factoraux3 -> .)
    INT_CTE         reduce using rule 57 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 57 (factoraux3 -> .)

    exp                            shift and go to state 97
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    factoraux                      shift and go to state 70
    factoraux2                     shift and go to state 71
    factoraux3                     shift and go to state 73

state 86

    (40) exp -> termino seen_termino .
    (41) exp -> termino seen_termino . expaux
    (42) expaux -> . PLUS seen_operador exp
    (43) expaux -> . MINUS seen_operador exp

    GREATERTHAN     reduce using rule 40 (exp -> termino seen_termino .)
    LESSTHAN        reduce using rule 40 (exp -> termino seen_termino .)
    NOTEQUALS       reduce using rule 40 (exp -> termino seen_termino .)
    SEMICOLON       reduce using rule 40 (exp -> termino seen_termino .)
    RIGHTPARENTHESES reduce using rule 40 (exp -> termino seen_termino .)
    COMMA           reduce using rule 40 (exp -> termino seen_termino .)
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100

    expaux                         shift and go to state 98

state 87

    (44) termino -> factor seen_factor .
    (45) termino -> factor seen_factor . terminoaux
    (46) terminoaux -> . DIVIDE seen_operador termino
    (47) terminoaux -> . MULTIPLY seen_operador termino

    PLUS            reduce using rule 44 (termino -> factor seen_factor .)
    MINUS           reduce using rule 44 (termino -> factor seen_factor .)
    GREATERTHAN     reduce using rule 44 (termino -> factor seen_factor .)
    LESSTHAN        reduce using rule 44 (termino -> factor seen_factor .)
    NOTEQUALS       reduce using rule 44 (termino -> factor seen_factor .)
    SEMICOLON       reduce using rule 44 (termino -> factor seen_factor .)
    RIGHTPARENTHESES reduce using rule 44 (termino -> factor seen_factor .)
    COMMA           reduce using rule 44 (termino -> factor seen_factor .)
    DIVIDE          shift and go to state 102
    MULTIPLY        shift and go to state 103

    terminoaux                     shift and go to state 101

state 88

    (53) factoraux -> LEFTPARENTHESES expresion . RIGHTPARENTHESES

    RIGHTPARENTHESES shift and go to state 104


state 89

    (54) factoraux2 -> factoraux3 varcte .

    DIVIDE          reduce using rule 54 (factoraux2 -> factoraux3 varcte .)
    MULTIPLY        reduce using rule 54 (factoraux2 -> factoraux3 varcte .)
    PLUS            reduce using rule 54 (factoraux2 -> factoraux3 varcte .)
    MINUS           reduce using rule 54 (factoraux2 -> factoraux3 varcte .)
    GREATERTHAN     reduce using rule 54 (factoraux2 -> factoraux3 varcte .)
    LESSTHAN        reduce using rule 54 (factoraux2 -> factoraux3 varcte .)
    NOTEQUALS       reduce using rule 54 (factoraux2 -> factoraux3 varcte .)
    SEMICOLON       reduce using rule 54 (factoraux2 -> factoraux3 varcte .)
    RIGHTPARENTHESES reduce using rule 54 (factoraux2 -> factoraux3 varcte .)
    COMMA           reduce using rule 54 (factoraux2 -> factoraux3 varcte .)


state 90

    (48) condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES . bloque condicionaux
    (23) bloque -> . LEFTBRACE vars bloqueaux RIGHTBRACE

    LEFTBRACE       shift and go to state 32

    bloque                         shift and go to state 105

state 91

    (35) escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 106


state 92

    (38) escrituraaux -> expresion COMMA . escrituraaux
    (36) escrituraaux -> . expresion
    (37) escrituraaux -> . STRING_CTE
    (38) escrituraaux -> . expresion COMMA escrituraaux
    (39) escrituraaux -> . STRING_CTE COMMA escrituraaux
    (30) expresion -> . exp expresionaux
    (40) exp -> . termino seen_termino
    (41) exp -> . termino seen_termino expaux
    (44) termino -> . factor seen_factor
    (45) termino -> . factor seen_factor terminoaux
    (51) factor -> . factoraux
    (52) factor -> . factoraux2
    (53) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (54) factoraux2 -> . factoraux3 varcte
    (55) factoraux3 -> . PLUS
    (56) factoraux3 -> . MINUS
    (57) factoraux3 -> .

    STRING_CTE      shift and go to state 79
    LEFTPARENTHESES shift and go to state 72
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    ID              reduce using rule 57 (factoraux3 -> .)
    INT_CTE         reduce using rule 57 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 57 (factoraux3 -> .)

    expresion                      shift and go to state 78
    escrituraaux                   shift and go to state 107
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    factoraux                      shift and go to state 70
    factoraux2                     shift and go to state 71
    factoraux3                     shift and go to state 73

state 93

    (39) escrituraaux -> STRING_CTE COMMA . escrituraaux
    (36) escrituraaux -> . expresion
    (37) escrituraaux -> . STRING_CTE
    (38) escrituraaux -> . expresion COMMA escrituraaux
    (39) escrituraaux -> . STRING_CTE COMMA escrituraaux
    (30) expresion -> . exp expresionaux
    (40) exp -> . termino seen_termino
    (41) exp -> . termino seen_termino expaux
    (44) termino -> . factor seen_factor
    (45) termino -> . factor seen_factor terminoaux
    (51) factor -> . factoraux
    (52) factor -> . factoraux2
    (53) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (54) factoraux2 -> . factoraux3 varcte
    (55) factoraux3 -> . PLUS
    (56) factoraux3 -> . MINUS
    (57) factoraux3 -> .

    STRING_CTE      shift and go to state 79
    LEFTPARENTHESES shift and go to state 72
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    ID              reduce using rule 57 (factoraux3 -> .)
    INT_CTE         reduce using rule 57 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 57 (factoraux3 -> .)

    escrituraaux                   shift and go to state 108
    expresion                      shift and go to state 78
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    factoraux                      shift and go to state 70
    factoraux2                     shift and go to state 71
    factoraux3                     shift and go to state 73

state 94

    (22) paramsaux -> ID COLON tipo COMMA paramsaux .

    RIGHTPARENTHESES reduce using rule 22 (paramsaux -> ID COLON tipo COMMA paramsaux .)


state 95

    (31) expresionaux -> GREATERTHAN exp .

    SEMICOLON       reduce using rule 31 (expresionaux -> GREATERTHAN exp .)
    RIGHTPARENTHESES reduce using rule 31 (expresionaux -> GREATERTHAN exp .)
    COMMA           reduce using rule 31 (expresionaux -> GREATERTHAN exp .)


state 96

    (32) expresionaux -> LESSTHAN exp .

    SEMICOLON       reduce using rule 32 (expresionaux -> LESSTHAN exp .)
    RIGHTPARENTHESES reduce using rule 32 (expresionaux -> LESSTHAN exp .)
    COMMA           reduce using rule 32 (expresionaux -> LESSTHAN exp .)


state 97

    (33) expresionaux -> NOTEQUALS exp .

    SEMICOLON       reduce using rule 33 (expresionaux -> NOTEQUALS exp .)
    RIGHTPARENTHESES reduce using rule 33 (expresionaux -> NOTEQUALS exp .)
    COMMA           reduce using rule 33 (expresionaux -> NOTEQUALS exp .)


state 98

    (41) exp -> termino seen_termino expaux .

    GREATERTHAN     reduce using rule 41 (exp -> termino seen_termino expaux .)
    LESSTHAN        reduce using rule 41 (exp -> termino seen_termino expaux .)
    NOTEQUALS       reduce using rule 41 (exp -> termino seen_termino expaux .)
    SEMICOLON       reduce using rule 41 (exp -> termino seen_termino expaux .)
    RIGHTPARENTHESES reduce using rule 41 (exp -> termino seen_termino expaux .)
    COMMA           reduce using rule 41 (exp -> termino seen_termino expaux .)


state 99

    (42) expaux -> PLUS . seen_operador exp
    (62) seen_operador -> .

    LEFTPARENTHESES reduce using rule 62 (seen_operador -> .)
    PLUS            reduce using rule 62 (seen_operador -> .)
    MINUS           reduce using rule 62 (seen_operador -> .)
    ID              reduce using rule 62 (seen_operador -> .)
    INT_CTE         reduce using rule 62 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 62 (seen_operador -> .)

    seen_operador                  shift and go to state 109

state 100

    (43) expaux -> MINUS . seen_operador exp
    (62) seen_operador -> .

    LEFTPARENTHESES reduce using rule 62 (seen_operador -> .)
    PLUS            reduce using rule 62 (seen_operador -> .)
    MINUS           reduce using rule 62 (seen_operador -> .)
    ID              reduce using rule 62 (seen_operador -> .)
    INT_CTE         reduce using rule 62 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 62 (seen_operador -> .)

    seen_operador                  shift and go to state 110

state 101

    (45) termino -> factor seen_factor terminoaux .

    PLUS            reduce using rule 45 (termino -> factor seen_factor terminoaux .)
    MINUS           reduce using rule 45 (termino -> factor seen_factor terminoaux .)
    GREATERTHAN     reduce using rule 45 (termino -> factor seen_factor terminoaux .)
    LESSTHAN        reduce using rule 45 (termino -> factor seen_factor terminoaux .)
    NOTEQUALS       reduce using rule 45 (termino -> factor seen_factor terminoaux .)
    SEMICOLON       reduce using rule 45 (termino -> factor seen_factor terminoaux .)
    RIGHTPARENTHESES reduce using rule 45 (termino -> factor seen_factor terminoaux .)
    COMMA           reduce using rule 45 (termino -> factor seen_factor terminoaux .)


state 102

    (46) terminoaux -> DIVIDE . seen_operador termino
    (62) seen_operador -> .

    LEFTPARENTHESES reduce using rule 62 (seen_operador -> .)
    PLUS            reduce using rule 62 (seen_operador -> .)
    MINUS           reduce using rule 62 (seen_operador -> .)
    ID              reduce using rule 62 (seen_operador -> .)
    INT_CTE         reduce using rule 62 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 62 (seen_operador -> .)

    seen_operador                  shift and go to state 111

state 103

    (47) terminoaux -> MULTIPLY . seen_operador termino
    (62) seen_operador -> .

    LEFTPARENTHESES reduce using rule 62 (seen_operador -> .)
    PLUS            reduce using rule 62 (seen_operador -> .)
    MINUS           reduce using rule 62 (seen_operador -> .)
    ID              reduce using rule 62 (seen_operador -> .)
    INT_CTE         reduce using rule 62 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 62 (seen_operador -> .)

    seen_operador                  shift and go to state 112

state 104

    (53) factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .

    DIVIDE          reduce using rule 53 (factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .)
    MULTIPLY        reduce using rule 53 (factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .)
    PLUS            reduce using rule 53 (factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .)
    MINUS           reduce using rule 53 (factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .)
    GREATERTHAN     reduce using rule 53 (factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .)
    LESSTHAN        reduce using rule 53 (factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .)
    NOTEQUALS       reduce using rule 53 (factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .)
    SEMICOLON       reduce using rule 53 (factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .)
    RIGHTPARENTHESES reduce using rule 53 (factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .)
    COMMA           reduce using rule 53 (factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .)


state 105

    (48) condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES bloque . condicionaux
    (49) condicionaux -> . ELSE bloque SEMICOLON
    (50) condicionaux -> . SEMICOLON

    ELSE            shift and go to state 114
    SEMICOLON       shift and go to state 115

    condicionaux                   shift and go to state 113

state 106

    (35) escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .

    IF              reduce using rule 35 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    PRINT           reduce using rule 35 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    ID              reduce using rule 35 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    INT_CTE         reduce using rule 35 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    FLOAT_CTE       reduce using rule 35 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    RIGHTBRACE      reduce using rule 35 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)


state 107

    (38) escrituraaux -> expresion COMMA escrituraaux .

    RIGHTPARENTHESES reduce using rule 38 (escrituraaux -> expresion COMMA escrituraaux .)


state 108

    (39) escrituraaux -> STRING_CTE COMMA escrituraaux .

    RIGHTPARENTHESES reduce using rule 39 (escrituraaux -> STRING_CTE COMMA escrituraaux .)


state 109

    (42) expaux -> PLUS seen_operador . exp
    (40) exp -> . termino seen_termino
    (41) exp -> . termino seen_termino expaux
    (44) termino -> . factor seen_factor
    (45) termino -> . factor seen_factor terminoaux
    (51) factor -> . factoraux
    (52) factor -> . factoraux2
    (53) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (54) factoraux2 -> . factoraux3 varcte
    (55) factoraux3 -> . PLUS
    (56) factoraux3 -> . MINUS
    (57) factoraux3 -> .

    LEFTPARENTHESES shift and go to state 72
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    ID              reduce using rule 57 (factoraux3 -> .)
    INT_CTE         reduce using rule 57 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 57 (factoraux3 -> .)

    exp                            shift and go to state 116
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    factoraux                      shift and go to state 70
    factoraux2                     shift and go to state 71
    factoraux3                     shift and go to state 73

state 110

    (43) expaux -> MINUS seen_operador . exp
    (40) exp -> . termino seen_termino
    (41) exp -> . termino seen_termino expaux
    (44) termino -> . factor seen_factor
    (45) termino -> . factor seen_factor terminoaux
    (51) factor -> . factoraux
    (52) factor -> . factoraux2
    (53) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (54) factoraux2 -> . factoraux3 varcte
    (55) factoraux3 -> . PLUS
    (56) factoraux3 -> . MINUS
    (57) factoraux3 -> .

    LEFTPARENTHESES shift and go to state 72
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    ID              reduce using rule 57 (factoraux3 -> .)
    INT_CTE         reduce using rule 57 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 57 (factoraux3 -> .)

    exp                            shift and go to state 117
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    factoraux                      shift and go to state 70
    factoraux2                     shift and go to state 71
    factoraux3                     shift and go to state 73

state 111

    (46) terminoaux -> DIVIDE seen_operador . termino
    (44) termino -> . factor seen_factor
    (45) termino -> . factor seen_factor terminoaux
    (51) factor -> . factoraux
    (52) factor -> . factoraux2
    (53) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (54) factoraux2 -> . factoraux3 varcte
    (55) factoraux3 -> . PLUS
    (56) factoraux3 -> . MINUS
    (57) factoraux3 -> .

    LEFTPARENTHESES shift and go to state 72
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    ID              reduce using rule 57 (factoraux3 -> .)
    INT_CTE         reduce using rule 57 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 57 (factoraux3 -> .)

    termino                        shift and go to state 118
    factor                         shift and go to state 69
    factoraux                      shift and go to state 70
    factoraux2                     shift and go to state 71
    factoraux3                     shift and go to state 73

state 112

    (47) terminoaux -> MULTIPLY seen_operador . termino
    (44) termino -> . factor seen_factor
    (45) termino -> . factor seen_factor terminoaux
    (51) factor -> . factoraux
    (52) factor -> . factoraux2
    (53) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (54) factoraux2 -> . factoraux3 varcte
    (55) factoraux3 -> . PLUS
    (56) factoraux3 -> . MINUS
    (57) factoraux3 -> .

    LEFTPARENTHESES shift and go to state 72
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    ID              reduce using rule 57 (factoraux3 -> .)
    INT_CTE         reduce using rule 57 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 57 (factoraux3 -> .)

    termino                        shift and go to state 119
    factor                         shift and go to state 69
    factoraux                      shift and go to state 70
    factoraux2                     shift and go to state 71
    factoraux3                     shift and go to state 73

state 113

    (48) condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES bloque condicionaux .

    IF              reduce using rule 48 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES bloque condicionaux .)
    PRINT           reduce using rule 48 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES bloque condicionaux .)
    ID              reduce using rule 48 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES bloque condicionaux .)
    INT_CTE         reduce using rule 48 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES bloque condicionaux .)
    FLOAT_CTE       reduce using rule 48 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES bloque condicionaux .)
    RIGHTBRACE      reduce using rule 48 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES bloque condicionaux .)


state 114

    (49) condicionaux -> ELSE . bloque SEMICOLON
    (23) bloque -> . LEFTBRACE vars bloqueaux RIGHTBRACE

    LEFTBRACE       shift and go to state 32

    bloque                         shift and go to state 120

state 115

    (50) condicionaux -> SEMICOLON .

    IF              reduce using rule 50 (condicionaux -> SEMICOLON .)
    PRINT           reduce using rule 50 (condicionaux -> SEMICOLON .)
    ID              reduce using rule 50 (condicionaux -> SEMICOLON .)
    INT_CTE         reduce using rule 50 (condicionaux -> SEMICOLON .)
