Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN_CTE
    COLON
    NOTEQUAL
    READ

Grammar

Rule 0     S' -> calc
    INT_CTE         shift and go to state 53
    FLOAT_CTE       shift and go to state 54

    expresion                      shift and go to state 75
    exp                            shift and go to state 76
    termino                        shift and go to state 77
    factor                         shift and go to state 78
    factoraux                      shift and go to state 79
    varcte                         shift and go to state 80

state 65

    (41) escritura -> PRINT LEFTPARENTHESES . escrituraaux RIGHTPARENTHESES SEMICOLON
    (42) escrituraaux -> . expresion
    (43) escrituraaux -> . STRING_CTE
    (44) escrituraaux -> . expresion COMMA escrituraaux
    (45) escrituraaux -> . STRING_CTE COMMA escrituraaux
    (35) expresion -> . exp seen_comparacion
    (36) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (46) exp -> . termino seen_termino
    (47) exp -> . termino seen_termino expaux
    (50) termino -> . factor seen_factor
    (51) termino -> . factor seen_factor terminoaux
    (60) factor -> . factoraux
    (61) factor -> . varcte
    (62) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (63) varcte -> . ID seen_ID
    (64) varcte -> . INT_CTE seen_ID
    (65) varcte -> . FLOAT_CTE seen_ID

    STRING_CTE      shift and go to state 83
    LEFTPARENTHESES shift and go to state 74
    ID              shift and go to state 52
    INT_CTE         shift and go to state 53
    FLOAT_CTE       shift and go to state 54

    escrituraaux                   shift and go to state 81
    expresion                      shift and go to state 82
    exp                            shift and go to state 76
    termino                        shift and go to state 77
    factor                         shift and go to state 78
    factoraux                      shift and go to state 79
    varcte                         shift and go to state 80

state 66

    (63) varcte -> ID seen_ID .

    EQUALS          reduce using rule 63 (varcte -> ID seen_ID .)
    DIVIDE          reduce using rule 63 (varcte -> ID seen_ID .)
    MULTIPLY        reduce using rule 63 (varcte -> ID seen_ID .)
    PLUS            reduce using rule 63 (varcte -> ID seen_ID .)
    MINUS           reduce using rule 63 (varcte -> ID seen_ID .)
    GREATERTHAN     reduce using rule 63 (varcte -> ID seen_ID .)
    LESSTHAN        reduce using rule 63 (varcte -> ID seen_ID .)
    NOTEQUALS       reduce using rule 63 (varcte -> ID seen_ID .)
    LEFTPARENTHESES reduce using rule 63 (varcte -> ID seen_ID .)
    ID              reduce using rule 63 (varcte -> ID seen_ID .)
    INT_CTE         reduce using rule 63 (varcte -> ID seen_ID .)
    FLOAT_CTE       reduce using rule 63 (varcte -> ID seen_ID .)
    RIGHTPARENTHESES reduce using rule 63 (varcte -> ID seen_ID .)
    COMMA           reduce using rule 63 (varcte -> ID seen_ID .)
    SEMICOLON       reduce using rule 63 (varcte -> ID seen_ID .)


state 67

    (64) varcte -> INT_CTE seen_ID .

    EQUALS          reduce using rule 64 (varcte -> INT_CTE seen_ID .)
    DIVIDE          reduce using rule 64 (varcte -> INT_CTE seen_ID .)
    MULTIPLY        reduce using rule 64 (varcte -> INT_CTE seen_ID .)
    PLUS            reduce using rule 64 (varcte -> INT_CTE seen_ID .)
    MINUS           reduce using rule 64 (varcte -> INT_CTE seen_ID .)
    GREATERTHAN     reduce using rule 64 (varcte -> INT_CTE seen_ID .)
    LESSTHAN        reduce using rule 64 (varcte -> INT_CTE seen_ID .)
    NOTEQUALS       reduce using rule 64 (varcte -> INT_CTE seen_ID .)
    LEFTPARENTHESES reduce using rule 64 (varcte -> INT_CTE seen_ID .)
    ID              reduce using rule 64 (varcte -> INT_CTE seen_ID .)
    INT_CTE         reduce using rule 64 (varcte -> INT_CTE seen_ID .)
    FLOAT_CTE       reduce using rule 64 (varcte -> INT_CTE seen_ID .)
    RIGHTPARENTHESES reduce using rule 64 (varcte -> INT_CTE seen_ID .)
    COMMA           reduce using rule 64 (varcte -> INT_CTE seen_ID .)
    SEMICOLON       reduce using rule 64 (varcte -> INT_CTE seen_ID .)


state 68

    (65) varcte -> FLOAT_CTE seen_ID .

    EQUALS          reduce using rule 65 (varcte -> FLOAT_CTE seen_ID .)
    DIVIDE          reduce using rule 65 (varcte -> FLOAT_CTE seen_ID .)
    MULTIPLY        reduce using rule 65 (varcte -> FLOAT_CTE seen_ID .)
    PLUS            reduce using rule 65 (varcte -> FLOAT_CTE seen_ID .)
    MINUS           reduce using rule 65 (varcte -> FLOAT_CTE seen_ID .)
    GREATERTHAN     reduce using rule 65 (varcte -> FLOAT_CTE seen_ID .)
    LESSTHAN        reduce using rule 65 (varcte -> FLOAT_CTE seen_ID .)
    NOTEQUALS       reduce using rule 65 (varcte -> FLOAT_CTE seen_ID .)
    LEFTPARENTHESES reduce using rule 65 (varcte -> FLOAT_CTE seen_ID .)
    ID              reduce using rule 65 (varcte -> FLOAT_CTE seen_ID .)
    INT_CTE         reduce using rule 65 (varcte -> FLOAT_CTE seen_ID .)
    FLOAT_CTE       reduce using rule 65 (varcte -> FLOAT_CTE seen_ID .)
    RIGHTPARENTHESES reduce using rule 65 (varcte -> FLOAT_CTE seen_ID .)
    COMMA           reduce using rule 65 (varcte -> FLOAT_CTE seen_ID .)
    SEMICOLON       reduce using rule 65 (varcte -> FLOAT_CTE seen_ID .)


state 69

    (21) params -> LEFTPARENTHESES seen_params_init paramsaux RIGHTPARENTHESES .

    LEFTBRACE       reduce using rule 21 (params -> LEFTPARENTHESES seen_params_init paramsaux RIGHTPARENTHESES .)


state 70

    (23) paramsaux -> tipo ID . seen_ID_var paramsaux
    (10) seen_ID_var -> .

    COMMA           reduce using rule 10 (seen_ID_var -> .)
    INT             reduce using rule 10 (seen_ID_var -> .)
    FLOAT           reduce using rule 10 (seen_ID_var -> .)
    BOOLEAN         reduce using rule 10 (seen_ID_var -> .)
    RIGHTPARENTHESES reduce using rule 10 (seen_ID_var -> .)

    seen_ID_var                    shift and go to state 84

state 71

    (24) paramsaux -> COMMA paramsaux .

    RIGHTPARENTHESES reduce using rule 24 (paramsaux -> COMMA paramsaux .)


state 72

    (8) varsaux -> COMMA ID seen_ID_var varsaux .

    SEMICOLON       reduce using rule 8 (varsaux -> COMMA ID seen_ID_var varsaux .)


state 73

    (32) asignacion -> varcte EQUALS seen_equals . expresion seen_final_asignacion SEMICOLON
    (35) expresion -> . exp seen_comparacion
    (36) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (46) exp -> . termino seen_termino
    (47) exp -> . termino seen_termino expaux
    (50) termino -> . factor seen_factor
    (51) termino -> . factor seen_factor terminoaux
    (60) factor -> . factoraux
    (61) factor -> . varcte
    (62) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (63) varcte -> . ID seen_ID
    (64) varcte -> . INT_CTE seen_ID
    (65) varcte -> . FLOAT_CTE seen_ID

    LEFTPARENTHESES shift and go to state 74
    ID              shift and go to state 52
    INT_CTE         shift and go to state 53
    FLOAT_CTE       shift and go to state 54

    varcte                         shift and go to state 80
    expresion                      shift and go to state 85
    exp                            shift and go to state 76
    termino                        shift and go to state 77
    factor                         shift and go to state 78
    factoraux                      shift and go to state 79

state 74

    (62) factoraux -> LEFTPARENTHESES . seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (66) seen_insert_fondo -> .

    LEFTPARENTHESES reduce using rule 66 (seen_insert_fondo -> .)
    ID              reduce using rule 66 (seen_insert_fondo -> .)
    INT_CTE         reduce using rule 66 (seen_insert_fondo -> .)
    FLOAT_CTE       reduce using rule 66 (seen_insert_fondo -> .)

    seen_insert_fondo              shift and go to state 86

state 75

    (54) condicion -> IF LEFTPARENTHESES expresion . RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux

    RIGHTPARENTHESES shift and go to state 87


state 76

    (35) expresion -> exp . seen_comparacion
    (36) expresion -> exp . seen_comparacion expresionaux exp seen_comparacion
    (72) seen_comparacion -> .

    GREATERTHAN     reduce using rule 72 (seen_comparacion -> .)
    LESSTHAN        reduce using rule 72 (seen_comparacion -> .)
    NOTEQUALS       reduce using rule 72 (seen_comparacion -> .)
    LEFTPARENTHESES reduce using rule 72 (seen_comparacion -> .)
    ID              reduce using rule 72 (seen_comparacion -> .)
    INT_CTE         reduce using rule 72 (seen_comparacion -> .)
    FLOAT_CTE       reduce using rule 72 (seen_comparacion -> .)
    RIGHTPARENTHESES reduce using rule 72 (seen_comparacion -> .)
    COMMA           reduce using rule 72 (seen_comparacion -> .)
    SEMICOLON       reduce using rule 72 (seen_comparacion -> .)

    seen_comparacion               shift and go to state 88

state 77

    (46) exp -> termino . seen_termino
    (47) exp -> termino . seen_termino expaux
    (70) seen_termino -> .

    PLUS            reduce using rule 70 (seen_termino -> .)
    MINUS           reduce using rule 70 (seen_termino -> .)
    GREATERTHAN     reduce using rule 70 (seen_termino -> .)
    LESSTHAN        reduce using rule 70 (seen_termino -> .)
    NOTEQUALS       reduce using rule 70 (seen_termino -> .)
    LEFTPARENTHESES reduce using rule 70 (seen_termino -> .)
    ID              reduce using rule 70 (seen_termino -> .)
    INT_CTE         reduce using rule 70 (seen_termino -> .)
    FLOAT_CTE       reduce using rule 70 (seen_termino -> .)
    RIGHTPARENTHESES reduce using rule 70 (seen_termino -> .)
    COMMA           reduce using rule 70 (seen_termino -> .)
    SEMICOLON       reduce using rule 70 (seen_termino -> .)

    seen_termino                   shift and go to state 89

state 78

    (50) termino -> factor . seen_factor
    (51) termino -> factor . seen_factor terminoaux
    (71) seen_factor -> .

    DIVIDE          reduce using rule 71 (seen_factor -> .)
    MULTIPLY        reduce using rule 71 (seen_factor -> .)
    PLUS            reduce using rule 71 (seen_factor -> .)
    MINUS           reduce using rule 71 (seen_factor -> .)
    GREATERTHAN     reduce using rule 71 (seen_factor -> .)
    LESSTHAN        reduce using rule 71 (seen_factor -> .)
    NOTEQUALS       reduce using rule 71 (seen_factor -> .)
    LEFTPARENTHESES reduce using rule 71 (seen_factor -> .)
    ID              reduce using rule 71 (seen_factor -> .)
    INT_CTE         reduce using rule 71 (seen_factor -> .)
    FLOAT_CTE       reduce using rule 71 (seen_factor -> .)
    RIGHTPARENTHESES reduce using rule 71 (seen_factor -> .)
    COMMA           reduce using rule 71 (seen_factor -> .)
    SEMICOLON       reduce using rule 71 (seen_factor -> .)

    seen_factor                    shift and go to state 90

state 79

    (60) factor -> factoraux .

    DIVIDE          reduce using rule 60 (factor -> factoraux .)
    MULTIPLY        reduce using rule 60 (factor -> factoraux .)
    PLUS            reduce using rule 60 (factor -> factoraux .)
    MINUS           reduce using rule 60 (factor -> factoraux .)
    GREATERTHAN     reduce using rule 60 (factor -> factoraux .)
    LESSTHAN        reduce using rule 60 (factor -> factoraux .)
    NOTEQUALS       reduce using rule 60 (factor -> factoraux .)
    LEFTPARENTHESES reduce using rule 60 (factor -> factoraux .)
    ID              reduce using rule 60 (factor -> factoraux .)
    INT_CTE         reduce using rule 60 (factor -> factoraux .)
    FLOAT_CTE       reduce using rule 60 (factor -> factoraux .)
    RIGHTPARENTHESES reduce using rule 60 (factor -> factoraux .)
    COMMA           reduce using rule 60 (factor -> factoraux .)
    SEMICOLON       reduce using rule 60 (factor -> factoraux .)


state 80

    (61) factor -> varcte .

    DIVIDE          reduce using rule 61 (factor -> varcte .)
    MULTIPLY        reduce using rule 61 (factor -> varcte .)
    PLUS            reduce using rule 61 (factor -> varcte .)
    MINUS           reduce using rule 61 (factor -> varcte .)
    GREATERTHAN     reduce using rule 61 (factor -> varcte .)
    LESSTHAN        reduce using rule 61 (factor -> varcte .)
    NOTEQUALS       reduce using rule 61 (factor -> varcte .)
    LEFTPARENTHESES reduce using rule 61 (factor -> varcte .)
    ID              reduce using rule 61 (factor -> varcte .)
    INT_CTE         reduce using rule 61 (factor -> varcte .)
    FLOAT_CTE       reduce using rule 61 (factor -> varcte .)
    RIGHTPARENTHESES reduce using rule 61 (factor -> varcte .)
    COMMA           reduce using rule 61 (factor -> varcte .)
    SEMICOLON       reduce using rule 61 (factor -> varcte .)


state 81

    (41) escritura -> PRINT LEFTPARENTHESES escrituraaux . RIGHTPARENTHESES SEMICOLON

    RIGHTPARENTHESES shift and go to state 91


state 82

    (42) escrituraaux -> expresion .
    (44) escrituraaux -> expresion . COMMA escrituraaux

    RIGHTPARENTHESES reduce using rule 42 (escrituraaux -> expresion .)
    COMMA           shift and go to state 92


state 83

    (43) escrituraaux -> STRING_CTE .
    (45) escrituraaux -> STRING_CTE . COMMA escrituraaux

    RIGHTPARENTHESES reduce using rule 43 (escrituraaux -> STRING_CTE .)
    COMMA           shift and go to state 93


state 84

    (23) paramsaux -> tipo ID seen_ID_var . paramsaux
    (23) paramsaux -> . tipo ID seen_ID_var paramsaux
    (24) paramsaux -> . COMMA paramsaux
    (25) paramsaux -> . empty
    (11) tipo -> . INT seen_tipo
    (12) tipo -> . FLOAT seen_tipo
    (13) tipo -> . BOOLEAN seen_tipo
    (74) empty -> .

    COMMA           shift and go to state 57
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21
    RIGHTPARENTHESES reduce using rule 74 (empty -> .)

    tipo                           shift and go to state 56
    paramsaux                      shift and go to state 94
    empty                          shift and go to state 58

state 85

    (32) asignacion -> varcte EQUALS seen_equals expresion . seen_final_asignacion SEMICOLON
    (34) seen_final_asignacion -> .

    SEMICOLON       reduce using rule 34 (seen_final_asignacion -> .)

    seen_final_asignacion          shift and go to state 95

state 86

    (62) factoraux -> LEFTPARENTHESES seen_insert_fondo . expresion RIGHTPARENTHESES seen_remove_fondo
    (35) expresion -> . exp seen_comparacion
    (36) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (46) exp -> . termino seen_termino
    (47) exp -> . termino seen_termino expaux
    (50) termino -> . factor seen_factor
    (51) termino -> . factor seen_factor terminoaux
    (60) factor -> . factoraux
    (61) factor -> . varcte
    (62) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (63) varcte -> . ID seen_ID
    (64) varcte -> . INT_CTE seen_ID
    (65) varcte -> . FLOAT_CTE seen_ID

    LEFTPARENTHESES shift and go to state 74
    ID              shift and go to state 52
    INT_CTE         shift and go to state 53
    FLOAT_CTE       shift and go to state 54

    expresion                      shift and go to state 96
    exp                            shift and go to state 76
    termino                        shift and go to state 77
    factor                         shift and go to state 78
    factoraux                      shift and go to state 79
    varcte                         shift and go to state 80

state 87

    (54) condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES . seen_right_parentheses_condicion bloque condicionaux
    (57) seen_right_parentheses_condicion -> .

    LEFTBRACE       reduce using rule 57 (seen_right_parentheses_condicion -> .)

    seen_right_parentheses_condicion shift and go to state 97

state 88

    (35) expresion -> exp seen_comparacion .
    (36) expresion -> exp seen_comparacion . expresionaux exp seen_comparacion
    (37) expresionaux -> . GREATERTHAN seen_operador
    (38) expresionaux -> . LESSTHAN seen_operador
    (39) expresionaux -> . NOTEQUALS seen_operador
    (40) expresionaux -> .

    RIGHTPARENTHESES reduce using rule 35 (expresion -> exp seen_comparacion .)
    COMMA           reduce using rule 35 (expresion -> exp seen_comparacion .)
    SEMICOLON       reduce using rule 35 (expresion -> exp seen_comparacion .)
    GREATERTHAN     shift and go to state 99
    LESSTHAN        shift and go to state 100
    NOTEQUALS       shift and go to state 101
    LEFTPARENTHESES reduce using rule 40 (expresionaux -> .)
    ID              reduce using rule 40 (expresionaux -> .)
    INT_CTE         reduce using rule 40 (expresionaux -> .)
    FLOAT_CTE       reduce using rule 40 (expresionaux -> .)

    expresionaux                   shift and go to state 98

state 89

    (46) exp -> termino seen_termino .
    (47) exp -> termino seen_termino . expaux
    (48) expaux -> . PLUS seen_operador exp
    (49) expaux -> . MINUS seen_operador exp

    GREATERTHAN     reduce using rule 46 (exp -> termino seen_termino .)
    LESSTHAN        reduce using rule 46 (exp -> termino seen_termino .)
    NOTEQUALS       reduce using rule 46 (exp -> termino seen_termino .)
    LEFTPARENTHESES reduce using rule 46 (exp -> termino seen_termino .)
    ID              reduce using rule 46 (exp -> termino seen_termino .)
    INT_CTE         reduce using rule 46 (exp -> termino seen_termino .)
    FLOAT_CTE       reduce using rule 46 (exp -> termino seen_termino .)
    RIGHTPARENTHESES reduce using rule 46 (exp -> termino seen_termino .)
    COMMA           reduce using rule 46 (exp -> termino seen_termino .)
    SEMICOLON       reduce using rule 46 (exp -> termino seen_termino .)
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104

    expaux                         shift and go to state 102

state 90

    (50) termino -> factor seen_factor .
    (51) termino -> factor seen_factor . terminoaux
    (52) terminoaux -> . DIVIDE seen_operador termino
    (53) terminoaux -> . MULTIPLY seen_operador termino

    PLUS            reduce using rule 50 (termino -> factor seen_factor .)
    MINUS           reduce using rule 50 (termino -> factor seen_factor .)
    GREATERTHAN     reduce using rule 50 (termino -> factor seen_factor .)
    LESSTHAN        reduce using rule 50 (termino -> factor seen_factor .)
    NOTEQUALS       reduce using rule 50 (termino -> factor seen_factor .)
    LEFTPARENTHESES reduce using rule 50 (termino -> factor seen_factor .)
    ID              reduce using rule 50 (termino -> factor seen_factor .)
    INT_CTE         reduce using rule 50 (termino -> factor seen_factor .)
    FLOAT_CTE       reduce using rule 50 (termino -> factor seen_factor .)
    RIGHTPARENTHESES reduce using rule 50 (termino -> factor seen_factor .)
    COMMA           reduce using rule 50 (termino -> factor seen_factor .)
    SEMICOLON       reduce using rule 50 (termino -> factor seen_factor .)
    DIVIDE          shift and go to state 106
    MULTIPLY        shift and go to state 107

    terminoaux                     shift and go to state 105

state 91

    (41) escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 108


state 92

    (44) escrituraaux -> expresion COMMA . escrituraaux
    (42) escrituraaux -> . expresion
    (43) escrituraaux -> . STRING_CTE
    (44) escrituraaux -> . expresion COMMA escrituraaux
    (45) escrituraaux -> . STRING_CTE COMMA escrituraaux
    (35) expresion -> . exp seen_comparacion
    (36) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (46) exp -> . termino seen_termino
    (47) exp -> . termino seen_termino expaux
    (50) termino -> . factor seen_factor
    (51) termino -> . factor seen_factor terminoaux
    (60) factor -> . factoraux
    (61) factor -> . varcte
    (62) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (63) varcte -> . ID seen_ID
    (64) varcte -> . INT_CTE seen_ID
    (65) varcte -> . FLOAT_CTE seen_ID

    STRING_CTE      shift and go to state 83
    LEFTPARENTHESES shift and go to state 74
    ID              shift and go to state 52
    INT_CTE         shift and go to state 53
    FLOAT_CTE       shift and go to state 54

    expresion                      shift and go to state 82
    escrituraaux                   shift and go to state 109
    exp                            shift and go to state 76
    termino                        shift and go to state 77
    factor                         shift and go to state 78
    factoraux                      shift and go to state 79
    varcte                         shift and go to state 80

state 93

    (45) escrituraaux -> STRING_CTE COMMA . escrituraaux
    (42) escrituraaux -> . expresion
    (43) escrituraaux -> . STRING_CTE
    (44) escrituraaux -> . expresion COMMA escrituraaux
    (45) escrituraaux -> . STRING_CTE COMMA escrituraaux
    (35) expresion -> . exp seen_comparacion
    (36) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (46) exp -> . termino seen_termino
    (47) exp -> . termino seen_termino expaux
    (50) termino -> . factor seen_factor
    (51) termino -> . factor seen_factor terminoaux
    (60) factor -> . factoraux
    (61) factor -> . varcte
    (62) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (63) varcte -> . ID seen_ID
    (64) varcte -> . INT_CTE seen_ID
    (65) varcte -> . FLOAT_CTE seen_ID

    STRING_CTE      shift and go to state 83
    LEFTPARENTHESES shift and go to state 74
    ID              shift and go to state 52
    INT_CTE         shift and go to state 53
    FLOAT_CTE       shift and go to state 54

    escrituraaux                   shift and go to state 110
    expresion                      shift and go to state 82
    exp                            shift and go to state 76
    termino                        shift and go to state 77
    factor                         shift and go to state 78
    factoraux                      shift and go to state 79
    varcte                         shift and go to state 80

state 94

    (23) paramsaux -> tipo ID seen_ID_var paramsaux .

    RIGHTPARENTHESES reduce using rule 23 (paramsaux -> tipo ID seen_ID_var paramsaux .)


state 95

    (32) asignacion -> varcte EQUALS seen_equals expresion seen_final_asignacion . SEMICOLON

    SEMICOLON       shift and go to state 111


state 96

    (62) factoraux -> LEFTPARENTHESES seen_insert_fondo expresion . RIGHTPARENTHESES seen_remove_fondo

    RIGHTPARENTHESES shift and go to state 112


state 97

    (54) condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion . bloque condicionaux
    (26) bloque -> . LEFTBRACE vars bloqueaux RIGHTBRACE

    LEFTBRACE       shift and go to state 34

    bloque                         shift and go to state 113

state 98

    (36) expresion -> exp seen_comparacion expresionaux . exp seen_comparacion
    (46) exp -> . termino seen_termino
    (47) exp -> . termino seen_termino expaux
    (50) termino -> . factor seen_factor
    (51) termino -> . factor seen_factor terminoaux
    (60) factor -> . factoraux
    (61) factor -> . varcte
    (62) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (63) varcte -> . ID seen_ID
    (64) varcte -> . INT_CTE seen_ID
    (65) varcte -> . FLOAT_CTE seen_ID

    LEFTPARENTHESES shift and go to state 74
    ID              shift and go to state 52
    INT_CTE         shift and go to state 53
    FLOAT_CTE       shift and go to state 54

    exp                            shift and go to state 114
    termino                        shift and go to state 77
    factor                         shift and go to state 78
    factoraux                      shift and go to state 79
    varcte                         shift and go to state 80

state 99

    (37) expresionaux -> GREATERTHAN . seen_operador
    (69) seen_operador -> .

    LEFTPARENTHESES reduce using rule 69 (seen_operador -> .)
    ID              reduce using rule 69 (seen_operador -> .)
    INT_CTE         reduce using rule 69 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 69 (seen_operador -> .)

    seen_operador                  shift and go to state 115

state 100

    (38) expresionaux -> LESSTHAN . seen_operador
    (69) seen_operador -> .

    LEFTPARENTHESES reduce using rule 69 (seen_operador -> .)
    ID              reduce using rule 69 (seen_operador -> .)
    INT_CTE         reduce using rule 69 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 69 (seen_operador -> .)

    seen_operador                  shift and go to state 116

state 101

    (39) expresionaux -> NOTEQUALS . seen_operador
    (69) seen_operador -> .

    LEFTPARENTHESES reduce using rule 69 (seen_operador -> .)
    ID              reduce using rule 69 (seen_operador -> .)
    INT_CTE         reduce using rule 69 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 69 (seen_operador -> .)

    seen_operador                  shift and go to state 117

state 102

    (47) exp -> termino seen_termino expaux .

    GREATERTHAN     reduce using rule 47 (exp -> termino seen_termino expaux .)
    LESSTHAN        reduce using rule 47 (exp -> termino seen_termino expaux .)
    NOTEQUALS       reduce using rule 47 (exp -> termino seen_termino expaux .)
    LEFTPARENTHESES reduce using rule 47 (exp -> termino seen_termino expaux .)
    ID              reduce using rule 47 (exp -> termino seen_termino expaux .)
    INT_CTE         reduce using rule 47 (exp -> termino seen_termino expaux .)
    FLOAT_CTE       reduce using rule 47 (exp -> termino seen_termino expaux .)
    RIGHTPARENTHESES reduce using rule 47 (exp -> termino seen_termino expaux .)
    COMMA           reduce using rule 47 (exp -> termino seen_termino expaux .)
    SEMICOLON       reduce using rule 47 (exp -> termino seen_termino expaux .)


state 103

    (48) expaux -> PLUS . seen_operador exp
    (69) seen_operador -> .

    LEFTPARENTHESES reduce using rule 69 (seen_operador -> .)
    ID              reduce using rule 69 (seen_operador -> .)
    INT_CTE         reduce using rule 69 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 69 (seen_operador -> .)

    seen_operador                  shift and go to state 118

state 104

    (49) expaux -> MINUS . seen_operador exp
    (69) seen_operador -> .

    LEFTPARENTHESES reduce using rule 69 (seen_operador -> .)
    ID              reduce using rule 69 (seen_operador -> .)
    INT_CTE         reduce using rule 69 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 69 (seen_operador -> .)

    seen_operador                  shift and go to state 119

state 105

    (51) termino -> factor seen_factor terminoaux .

    PLUS            reduce using rule 51 (termino -> factor seen_factor terminoaux .)
    MINUS           reduce using rule 51 (termino -> factor seen_factor terminoaux .)
    GREATERTHAN     reduce using rule 51 (termino -> factor seen_factor terminoaux .)
    LESSTHAN        reduce using rule 51 (termino -> factor seen_factor terminoaux .)
    NOTEQUALS       reduce using rule 51 (termino -> factor seen_factor terminoaux .)
    LEFTPARENTHESES reduce using rule 51 (termino -> factor seen_factor terminoaux .)
    ID              reduce using rule 51 (termino -> factor seen_factor terminoaux .)
    INT_CTE         reduce using rule 51 (termino -> factor seen_factor terminoaux .)
    FLOAT_CTE       reduce using rule 51 (termino -> factor seen_factor terminoaux .)
    RIGHTPARENTHESES reduce using rule 51 (termino -> factor seen_factor terminoaux .)
    COMMA           reduce using rule 51 (termino -> factor seen_factor terminoaux .)
    SEMICOLON       reduce using rule 51 (termino -> factor seen_factor terminoaux .)


state 106

    (52) terminoaux -> DIVIDE . seen_operador termino
    (69) seen_operador -> .

    LEFTPARENTHESES reduce using rule 69 (seen_operador -> .)
    ID              reduce using rule 69 (seen_operador -> .)
    INT_CTE         reduce using rule 69 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 69 (seen_operador -> .)

    seen_operador                  shift and go to state 120

state 107

    (53) terminoaux -> MULTIPLY . seen_operador termino
    (69) seen_operador -> .

    LEFTPARENTHESES reduce using rule 69 (seen_operador -> .)
    ID              reduce using rule 69 (seen_operador -> .)
    INT_CTE         reduce using rule 69 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 69 (seen_operador -> .)

    seen_operador                  shift and go to state 121

state 108

    (41) escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .

    IF              reduce using rule 41 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    PRINT           reduce using rule 41 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    ID              reduce using rule 41 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    INT_CTE         reduce using rule 41 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    FLOAT_CTE       reduce using rule 41 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    RIGHTBRACE      reduce using rule 41 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)


state 109

    (44) escrituraaux -> expresion COMMA escrituraaux .

    RIGHTPARENTHESES reduce using rule 44 (escrituraaux -> expresion COMMA escrituraaux .)


state 110

    (45) escrituraaux -> STRING_CTE COMMA escrituraaux .

    RIGHTPARENTHESES reduce using rule 45 (escrituraaux -> STRING_CTE COMMA escrituraaux .)


state 111

    (32) asignacion -> varcte EQUALS seen_equals expresion seen_final_asignacion SEMICOLON .

    IF              reduce using rule 32 (asignacion -> varcte EQUALS seen_equals expresion seen_final_asignacion SEMICOLON .)
    PRINT           reduce using rule 32 (asignacion -> varcte EQUALS seen_equals expresion seen_final_asignacion SEMICOLON .)
    ID              reduce using rule 32 (asignacion -> varcte EQUALS seen_equals expresion seen_final_asignacion SEMICOLON .)
