Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    READ

Grammar

Rule 0     S' -> calc
    (7) varsaux -> .

    ID              shift and go to state 14
    FUNCTION        reduce using rule 7 (varsaux -> .)
    RIGHTPARENTHESES reduce using rule 7 (varsaux -> .)

    varsaux                        shift and go to state 79

state 63

    (11) tipo -> INT seen_tipo .

    SEMICOLON       reduce using rule 11 (tipo -> INT seen_tipo .)


state 64

    (12) tipo -> FLOAT seen_tipo .

    SEMICOLON       reduce using rule 12 (tipo -> FLOAT seen_tipo .)


state 65

    (8) varsaux2 -> COMMA ID seen_ID_var varsaux2 .

    COLON           reduce using rule 8 (varsaux2 -> COMMA ID seen_ID_var varsaux2 .)


state 66

    (23) asignacion -> varcte EQUALS expresion SEMICOLON .

    IF              reduce using rule 23 (asignacion -> varcte EQUALS expresion SEMICOLON .)
    PRINT           reduce using rule 23 (asignacion -> varcte EQUALS expresion SEMICOLON .)
    ID              reduce using rule 23 (asignacion -> varcte EQUALS expresion SEMICOLON .)
    INT_CTE         reduce using rule 23 (asignacion -> varcte EQUALS expresion SEMICOLON .)
    FLOAT_CTE       reduce using rule 23 (asignacion -> varcte EQUALS expresion SEMICOLON .)
    RIGHTBRACE      reduce using rule 23 (asignacion -> varcte EQUALS expresion SEMICOLON .)


state 67

    (24) expresion -> exp expresionaux .

    SEMICOLON       reduce using rule 24 (expresion -> exp expresionaux .)
    RIGHTPARENTHESES reduce using rule 24 (expresion -> exp expresionaux .)
    COMMA           reduce using rule 24 (expresion -> exp expresionaux .)


state 68

    (25) expresionaux -> GREATERTHAN . exp
    (34) exp -> . termino seen_termino
    (35) exp -> . termino seen_termino expaux
    (38) termino -> . factor seen_factor
    (39) termino -> . factor seen_factor terminoaux
    (45) factor -> . factoraux
    (46) factor -> . factoraux2
    (47) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (48) factoraux2 -> . factoraux3 varcte
    (49) factoraux3 -> . PLUS
    (50) factoraux3 -> . MINUS
    (51) factoraux3 -> .

    LEFTPARENTHESES shift and go to state 54
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    ID              reduce using rule 51 (factoraux3 -> .)
    INT_CTE         reduce using rule 51 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 51 (factoraux3 -> .)

    exp                            shift and go to state 80
    termino                        shift and go to state 50
    factor                         shift and go to state 51
    factoraux                      shift and go to state 52
    factoraux2                     shift and go to state 53
    factoraux3                     shift and go to state 55

state 69

    (26) expresionaux -> LESSTHAN . exp
    (34) exp -> . termino seen_termino
    (35) exp -> . termino seen_termino expaux
    (38) termino -> . factor seen_factor
    (39) termino -> . factor seen_factor terminoaux
    (45) factor -> . factoraux
    (46) factor -> . factoraux2
    (47) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (48) factoraux2 -> . factoraux3 varcte
    (49) factoraux3 -> . PLUS
    (50) factoraux3 -> . MINUS
    (51) factoraux3 -> .

    LEFTPARENTHESES shift and go to state 54
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    ID              reduce using rule 51 (factoraux3 -> .)
    INT_CTE         reduce using rule 51 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 51 (factoraux3 -> .)

    exp                            shift and go to state 81
    termino                        shift and go to state 50
    factor                         shift and go to state 51
    factoraux                      shift and go to state 52
    factoraux2                     shift and go to state 53
    factoraux3                     shift and go to state 55

state 70

    (27) expresionaux -> NOTEQUALS . exp
    (34) exp -> . termino seen_termino
    (35) exp -> . termino seen_termino expaux
    (38) termino -> . factor seen_factor
    (39) termino -> . factor seen_factor terminoaux
    (45) factor -> . factoraux
    (46) factor -> . factoraux2
    (47) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (48) factoraux2 -> . factoraux3 varcte
    (49) factoraux3 -> . PLUS
    (50) factoraux3 -> . MINUS
    (51) factoraux3 -> .

    LEFTPARENTHESES shift and go to state 54
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    ID              reduce using rule 51 (factoraux3 -> .)
    INT_CTE         reduce using rule 51 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 51 (factoraux3 -> .)

    exp                            shift and go to state 82
    termino                        shift and go to state 50
    factor                         shift and go to state 51
    factoraux                      shift and go to state 52
    factoraux2                     shift and go to state 53
    factoraux3                     shift and go to state 55

state 71

    (34) exp -> termino seen_termino .
    (35) exp -> termino seen_termino . expaux
    (36) expaux -> . PLUS seen_operador exp
    (37) expaux -> . MINUS seen_operador exp

    GREATERTHAN     reduce using rule 34 (exp -> termino seen_termino .)
    LESSTHAN        reduce using rule 34 (exp -> termino seen_termino .)
    NOTEQUALS       reduce using rule 34 (exp -> termino seen_termino .)
    SEMICOLON       reduce using rule 34 (exp -> termino seen_termino .)
    RIGHTPARENTHESES reduce using rule 34 (exp -> termino seen_termino .)
    COMMA           reduce using rule 34 (exp -> termino seen_termino .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85

    expaux                         shift and go to state 83

state 72

    (38) termino -> factor seen_factor .
    (39) termino -> factor seen_factor . terminoaux
    (40) terminoaux -> . DIVIDE seen_operador termino
    (41) terminoaux -> . MULTIPLY seen_operador termino

    PLUS            reduce using rule 38 (termino -> factor seen_factor .)
    MINUS           reduce using rule 38 (termino -> factor seen_factor .)
    GREATERTHAN     reduce using rule 38 (termino -> factor seen_factor .)
    LESSTHAN        reduce using rule 38 (termino -> factor seen_factor .)
    NOTEQUALS       reduce using rule 38 (termino -> factor seen_factor .)
    SEMICOLON       reduce using rule 38 (termino -> factor seen_factor .)
    RIGHTPARENTHESES reduce using rule 38 (termino -> factor seen_factor .)
    COMMA           reduce using rule 38 (termino -> factor seen_factor .)
    DIVIDE          shift and go to state 87
    MULTIPLY        shift and go to state 88

    terminoaux                     shift and go to state 86

state 73

    (47) factoraux -> LEFTPARENTHESES expresion . RIGHTPARENTHESES

    RIGHTPARENTHESES shift and go to state 89


state 74

    (48) factoraux2 -> factoraux3 varcte .

    DIVIDE          reduce using rule 48 (factoraux2 -> factoraux3 varcte .)
    MULTIPLY        reduce using rule 48 (factoraux2 -> factoraux3 varcte .)
    PLUS            reduce using rule 48 (factoraux2 -> factoraux3 varcte .)
    MINUS           reduce using rule 48 (factoraux2 -> factoraux3 varcte .)
    GREATERTHAN     reduce using rule 48 (factoraux2 -> factoraux3 varcte .)
    LESSTHAN        reduce using rule 48 (factoraux2 -> factoraux3 varcte .)
    NOTEQUALS       reduce using rule 48 (factoraux2 -> factoraux3 varcte .)
    SEMICOLON       reduce using rule 48 (factoraux2 -> factoraux3 varcte .)
    RIGHTPARENTHESES reduce using rule 48 (factoraux2 -> factoraux3 varcte .)
    COMMA           reduce using rule 48 (factoraux2 -> factoraux3 varcte .)


state 75

    (42) condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES . bloque condicionaux
    (17) bloque -> . LEFTBRACE bloqueaux RIGHTBRACE

    LEFTBRACE       shift and go to state 19

    bloque                         shift and go to state 90

state 76

    (29) escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 91


state 77

    (32) escrituraaux -> expresion COMMA . escrituraaux
    (30) escrituraaux -> . expresion
    (31) escrituraaux -> . STRING_CTE
    (32) escrituraaux -> . expresion COMMA escrituraaux
    (33) escrituraaux -> . STRING_CTE COMMA escrituraaux
    (24) expresion -> . exp expresionaux
    (34) exp -> . termino seen_termino
    (35) exp -> . termino seen_termino expaux
    (38) termino -> . factor seen_factor
    (39) termino -> . factor seen_factor terminoaux
    (45) factor -> . factoraux
    (46) factor -> . factoraux2
    (47) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (48) factoraux2 -> . factoraux3 varcte
    (49) factoraux3 -> . PLUS
    (50) factoraux3 -> . MINUS
    (51) factoraux3 -> .

    STRING_CTE      shift and go to state 61
    LEFTPARENTHESES shift and go to state 54
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    ID              reduce using rule 51 (factoraux3 -> .)
    INT_CTE         reduce using rule 51 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 51 (factoraux3 -> .)

    expresion                      shift and go to state 60
    escrituraaux                   shift and go to state 92
    exp                            shift and go to state 49
    termino                        shift and go to state 50
    factor                         shift and go to state 51
    factoraux                      shift and go to state 52
    factoraux2                     shift and go to state 53
    factoraux3                     shift and go to state 55

state 78

    (33) escrituraaux -> STRING_CTE COMMA . escrituraaux
    (30) escrituraaux -> . expresion
    (31) escrituraaux -> . STRING_CTE
    (32) escrituraaux -> . expresion COMMA escrituraaux
    (33) escrituraaux -> . STRING_CTE COMMA escrituraaux
    (24) expresion -> . exp expresionaux
    (34) exp -> . termino seen_termino
    (35) exp -> . termino seen_termino expaux
    (38) termino -> . factor seen_factor
    (39) termino -> . factor seen_factor terminoaux
    (45) factor -> . factoraux
    (46) factor -> . factoraux2
    (47) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (48) factoraux2 -> . factoraux3 varcte
    (49) factoraux3 -> . PLUS
    (50) factoraux3 -> . MINUS
    (51) factoraux3 -> .

    STRING_CTE      shift and go to state 61
    LEFTPARENTHESES shift and go to state 54
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    ID              reduce using rule 51 (factoraux3 -> .)
    INT_CTE         reduce using rule 51 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 51 (factoraux3 -> .)

    escrituraaux                   shift and go to state 93
    expresion                      shift and go to state 60
    exp                            shift and go to state 49
    termino                        shift and go to state 50
    factor                         shift and go to state 51
    factoraux                      shift and go to state 52
    factoraux2                     shift and go to state 53
    factoraux3                     shift and go to state 55

state 79

    (6) varsaux -> ID seen_ID_var varsaux2 COLON tipo SEMICOLON varsaux .

    FUNCTION        reduce using rule 6 (varsaux -> ID seen_ID_var varsaux2 COLON tipo SEMICOLON varsaux .)
    RIGHTPARENTHESES reduce using rule 6 (varsaux -> ID seen_ID_var varsaux2 COLON tipo SEMICOLON varsaux .)


state 80

    (25) expresionaux -> GREATERTHAN exp .

    SEMICOLON       reduce using rule 25 (expresionaux -> GREATERTHAN exp .)
    RIGHTPARENTHESES reduce using rule 25 (expresionaux -> GREATERTHAN exp .)
    COMMA           reduce using rule 25 (expresionaux -> GREATERTHAN exp .)


state 81

    (26) expresionaux -> LESSTHAN exp .

    SEMICOLON       reduce using rule 26 (expresionaux -> LESSTHAN exp .)
    RIGHTPARENTHESES reduce using rule 26 (expresionaux -> LESSTHAN exp .)
    COMMA           reduce using rule 26 (expresionaux -> LESSTHAN exp .)


state 82

    (27) expresionaux -> NOTEQUALS exp .

    SEMICOLON       reduce using rule 27 (expresionaux -> NOTEQUALS exp .)
    RIGHTPARENTHESES reduce using rule 27 (expresionaux -> NOTEQUALS exp .)
    COMMA           reduce using rule 27 (expresionaux -> NOTEQUALS exp .)


state 83

    (35) exp -> termino seen_termino expaux .

    GREATERTHAN     reduce using rule 35 (exp -> termino seen_termino expaux .)
    LESSTHAN        reduce using rule 35 (exp -> termino seen_termino expaux .)
    NOTEQUALS       reduce using rule 35 (exp -> termino seen_termino expaux .)
    SEMICOLON       reduce using rule 35 (exp -> termino seen_termino expaux .)
    RIGHTPARENTHESES reduce using rule 35 (exp -> termino seen_termino expaux .)
    COMMA           reduce using rule 35 (exp -> termino seen_termino expaux .)


state 84

    (36) expaux -> PLUS . seen_operador exp
    (56) seen_operador -> .

    LEFTPARENTHESES reduce using rule 56 (seen_operador -> .)
    PLUS            reduce using rule 56 (seen_operador -> .)
    MINUS           reduce using rule 56 (seen_operador -> .)
    ID              reduce using rule 56 (seen_operador -> .)
    INT_CTE         reduce using rule 56 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 56 (seen_operador -> .)

    seen_operador                  shift and go to state 94

state 85

    (37) expaux -> MINUS . seen_operador exp
    (56) seen_operador -> .

    LEFTPARENTHESES reduce using rule 56 (seen_operador -> .)
    PLUS            reduce using rule 56 (seen_operador -> .)
    MINUS           reduce using rule 56 (seen_operador -> .)
    ID              reduce using rule 56 (seen_operador -> .)
    INT_CTE         reduce using rule 56 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 56 (seen_operador -> .)

    seen_operador                  shift and go to state 95

state 86

    (39) termino -> factor seen_factor terminoaux .

    PLUS            reduce using rule 39 (termino -> factor seen_factor terminoaux .)
    MINUS           reduce using rule 39 (termino -> factor seen_factor terminoaux .)
    GREATERTHAN     reduce using rule 39 (termino -> factor seen_factor terminoaux .)
    LESSTHAN        reduce using rule 39 (termino -> factor seen_factor terminoaux .)
    NOTEQUALS       reduce using rule 39 (termino -> factor seen_factor terminoaux .)
    SEMICOLON       reduce using rule 39 (termino -> factor seen_factor terminoaux .)
    RIGHTPARENTHESES reduce using rule 39 (termino -> factor seen_factor terminoaux .)
    COMMA           reduce using rule 39 (termino -> factor seen_factor terminoaux .)


state 87

    (40) terminoaux -> DIVIDE . seen_operador termino
    (56) seen_operador -> .

    LEFTPARENTHESES reduce using rule 56 (seen_operador -> .)
    PLUS            reduce using rule 56 (seen_operador -> .)
    MINUS           reduce using rule 56 (seen_operador -> .)
    ID              reduce using rule 56 (seen_operador -> .)
    INT_CTE         reduce using rule 56 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 56 (seen_operador -> .)

    seen_operador                  shift and go to state 96

state 88

    (41) terminoaux -> MULTIPLY . seen_operador termino
    (56) seen_operador -> .

    LEFTPARENTHESES reduce using rule 56 (seen_operador -> .)
    PLUS            reduce using rule 56 (seen_operador -> .)
    MINUS           reduce using rule 56 (seen_operador -> .)
    ID              reduce using rule 56 (seen_operador -> .)
    INT_CTE         reduce using rule 56 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 56 (seen_operador -> .)

    seen_operador                  shift and go to state 97

state 89

    (47) factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .

    DIVIDE          reduce using rule 47 (factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .)
    MULTIPLY        reduce using rule 47 (factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .)
    PLUS            reduce using rule 47 (factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .)
    MINUS           reduce using rule 47 (factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .)
    GREATERTHAN     reduce using rule 47 (factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .)
    LESSTHAN        reduce using rule 47 (factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .)
    NOTEQUALS       reduce using rule 47 (factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .)
    SEMICOLON       reduce using rule 47 (factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .)
    RIGHTPARENTHESES reduce using rule 47 (factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .)
    COMMA           reduce using rule 47 (factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .)


state 90

    (42) condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES bloque . condicionaux
    (43) condicionaux -> . ELSE bloque SEMICOLON
    (44) condicionaux -> . SEMICOLON

    ELSE            shift and go to state 99
    SEMICOLON       shift and go to state 100

    condicionaux                   shift and go to state 98

state 91

    (29) escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .

    IF              reduce using rule 29 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    PRINT           reduce using rule 29 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    ID              reduce using rule 29 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    INT_CTE         reduce using rule 29 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    FLOAT_CTE       reduce using rule 29 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    RIGHTBRACE      reduce using rule 29 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)


state 92

    (32) escrituraaux -> expresion COMMA escrituraaux .

    RIGHTPARENTHESES reduce using rule 32 (escrituraaux -> expresion COMMA escrituraaux .)


state 93

    (33) escrituraaux -> STRING_CTE COMMA escrituraaux .

    RIGHTPARENTHESES reduce using rule 33 (escrituraaux -> STRING_CTE COMMA escrituraaux .)


state 94

    (36) expaux -> PLUS seen_operador . exp
    (34) exp -> . termino seen_termino
    (35) exp -> . termino seen_termino expaux
    (38) termino -> . factor seen_factor
    (39) termino -> . factor seen_factor terminoaux
    (45) factor -> . factoraux
    (46) factor -> . factoraux2
    (47) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (48) factoraux2 -> . factoraux3 varcte
    (49) factoraux3 -> . PLUS
    (50) factoraux3 -> . MINUS
    (51) factoraux3 -> .

    LEFTPARENTHESES shift and go to state 54
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    ID              reduce using rule 51 (factoraux3 -> .)
    INT_CTE         reduce using rule 51 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 51 (factoraux3 -> .)

    exp                            shift and go to state 101
    termino                        shift and go to state 50
    factor                         shift and go to state 51
    factoraux                      shift and go to state 52
    factoraux2                     shift and go to state 53
    factoraux3                     shift and go to state 55

state 95

    (37) expaux -> MINUS seen_operador . exp
    (34) exp -> . termino seen_termino
    (35) exp -> . termino seen_termino expaux
    (38) termino -> . factor seen_factor
    (39) termino -> . factor seen_factor terminoaux
    (45) factor -> . factoraux
    (46) factor -> . factoraux2
    (47) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (48) factoraux2 -> . factoraux3 varcte
    (49) factoraux3 -> . PLUS
    (50) factoraux3 -> . MINUS
    (51) factoraux3 -> .

    LEFTPARENTHESES shift and go to state 54
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    ID              reduce using rule 51 (factoraux3 -> .)
    INT_CTE         reduce using rule 51 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 51 (factoraux3 -> .)

    exp                            shift and go to state 102
    termino                        shift and go to state 50
    factor                         shift and go to state 51
    factoraux                      shift and go to state 52
    factoraux2                     shift and go to state 53
    factoraux3                     shift and go to state 55

state 96

    (40) terminoaux -> DIVIDE seen_operador . termino
    (38) termino -> . factor seen_factor
    (39) termino -> . factor seen_factor terminoaux
    (45) factor -> . factoraux
    (46) factor -> . factoraux2
    (47) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (48) factoraux2 -> . factoraux3 varcte
    (49) factoraux3 -> . PLUS
    (50) factoraux3 -> . MINUS
    (51) factoraux3 -> .

    LEFTPARENTHESES shift and go to state 54
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    ID              reduce using rule 51 (factoraux3 -> .)
    INT_CTE         reduce using rule 51 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 51 (factoraux3 -> .)

    termino                        shift and go to state 103
    factor                         shift and go to state 51
    factoraux                      shift and go to state 52
    factoraux2                     shift and go to state 53
    factoraux3                     shift and go to state 55

state 97

    (41) terminoaux -> MULTIPLY seen_operador . termino
    (38) termino -> . factor seen_factor
    (39) termino -> . factor seen_factor terminoaux
    (45) factor -> . factoraux
    (46) factor -> . factoraux2
    (47) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (48) factoraux2 -> . factoraux3 varcte
    (49) factoraux3 -> . PLUS
    (50) factoraux3 -> . MINUS
    (51) factoraux3 -> .

    LEFTPARENTHESES shift and go to state 54
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    ID              reduce using rule 51 (factoraux3 -> .)
    INT_CTE         reduce using rule 51 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 51 (factoraux3 -> .)

    termino                        shift and go to state 104
    factor                         shift and go to state 51
    factoraux                      shift and go to state 52
    factoraux2                     shift and go to state 53
    factoraux3                     shift and go to state 55

state 98

    (42) condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES bloque condicionaux .

    IF              reduce using rule 42 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES bloque condicionaux .)
    PRINT           reduce using rule 42 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES bloque condicionaux .)
    ID              reduce using rule 42 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES bloque condicionaux .)
    INT_CTE         reduce using rule 42 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES bloque condicionaux .)
    FLOAT_CTE       reduce using rule 42 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES bloque condicionaux .)
    RIGHTBRACE      reduce using rule 42 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES bloque condicionaux .)


state 99

    (43) condicionaux -> ELSE . bloque SEMICOLON
    (17) bloque -> . LEFTBRACE bloqueaux RIGHTBRACE

    LEFTBRACE       shift and go to state 19

    bloque                         shift and go to state 105

state 100

    (44) condicionaux -> SEMICOLON .

    IF              reduce using rule 44 (condicionaux -> SEMICOLON .)
    PRINT           reduce using rule 44 (condicionaux -> SEMICOLON .)
    ID              reduce using rule 44 (condicionaux -> SEMICOLON .)
    INT_CTE         reduce using rule 44 (condicionaux -> SEMICOLON .)
    FLOAT_CTE       reduce using rule 44 (condicionaux -> SEMICOLON .)
    RIGHTBRACE      reduce using rule 44 (condicionaux -> SEMICOLON .)


state 101

    (36) expaux -> PLUS seen_operador exp .

    GREATERTHAN     reduce using rule 36 (expaux -> PLUS seen_operador exp .)
    LESSTHAN        reduce using rule 36 (expaux -> PLUS seen_operador exp .)
    NOTEQUALS       reduce using rule 36 (expaux -> PLUS seen_operador exp .)
    SEMICOLON       reduce using rule 36 (expaux -> PLUS seen_operador exp .)
    RIGHTPARENTHESES reduce using rule 36 (expaux -> PLUS seen_operador exp .)
    COMMA           reduce using rule 36 (expaux -> PLUS seen_operador exp .)


state 102

    (37) expaux -> MINUS seen_operador exp .

    GREATERTHAN     reduce using rule 37 (expaux -> MINUS seen_operador exp .)
    LESSTHAN        reduce using rule 37 (expaux -> MINUS seen_operador exp .)
    NOTEQUALS       reduce using rule 37 (expaux -> MINUS seen_operador exp .)
    SEMICOLON       reduce using rule 37 (expaux -> MINUS seen_operador exp .)
    RIGHTPARENTHESES reduce using rule 37 (expaux -> MINUS seen_operador exp .)
    COMMA           reduce using rule 37 (expaux -> MINUS seen_operador exp .)


state 103

    (40) terminoaux -> DIVIDE seen_operador termino .

    PLUS            reduce using rule 40 (terminoaux -> DIVIDE seen_operador termino .)
    MINUS           reduce using rule 40 (terminoaux -> DIVIDE seen_operador termino .)
    GREATERTHAN     reduce using rule 40 (terminoaux -> DIVIDE seen_operador termino .)
    LESSTHAN        reduce using rule 40 (terminoaux -> DIVIDE seen_operador termino .)
    NOTEQUALS       reduce using rule 40 (terminoaux -> DIVIDE seen_operador termino .)
    SEMICOLON       reduce using rule 40 (terminoaux -> DIVIDE seen_operador termino .)
    RIGHTPARENTHESES reduce using rule 40 (terminoaux -> DIVIDE seen_operador termino .)
    COMMA           reduce using rule 40 (terminoaux -> DIVIDE seen_operador termino .)


state 104

    (41) terminoaux -> MULTIPLY seen_operador termino .

    PLUS            reduce using rule 41 (terminoaux -> MULTIPLY seen_operador termino .)
    MINUS           reduce using rule 41 (terminoaux -> MULTIPLY seen_operador termino .)
    GREATERTHAN     reduce using rule 41 (terminoaux -> MULTIPLY seen_operador termino .)
    LESSTHAN        reduce using rule 41 (terminoaux -> MULTIPLY seen_operador termino .)
    NOTEQUALS       reduce using rule 41 (terminoaux -> MULTIPLY seen_operador termino .)
    SEMICOLON       reduce using rule 41 (terminoaux -> MULTIPLY seen_operador termino .)
    RIGHTPARENTHESES reduce using rule 41 (terminoaux -> MULTIPLY seen_operador termino .)
    COMMA           reduce using rule 41 (terminoaux -> MULTIPLY seen_operador termino .)


state 105

    (43) condicionaux -> ELSE bloque . SEMICOLON

    SEMICOLON       shift and go to state 106


state 106

    (43) condicionaux -> ELSE bloque SEMICOLON .

    IF              reduce using rule 43 (condicionaux -> ELSE bloque SEMICOLON .)
    PRINT           reduce using rule 43 (condicionaux -> ELSE bloque SEMICOLON .)
    ID              reduce using rule 43 (condicionaux -> ELSE bloque SEMICOLON .)
    INT_CTE         reduce using rule 43 (condicionaux -> ELSE bloque SEMICOLON .)
    FLOAT_CTE       reduce using rule 43 (condicionaux -> ELSE bloque SEMICOLON .)
    RIGHTBRACE      reduce using rule 43 (condicionaux -> ELSE bloque SEMICOLON .)

