Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BOOLEAN_CTE
    CALL
    COLON
    NOTEQUAL
    READ
    THREEDOTS

Grammar

Rule 0     S' -> calc
    INT_CTE         reduce using rule 15 (seen_lim_inf -> .)

    seen_lim_inf                   shift and go to state 63

state 58

    (42) bloque -> LEFTBRACE seen_start_bloqueaux vars . bloqueaux returnaux RIGHTBRACE
    (47) bloqueaux -> . estatuto bloqueaux
    (48) bloqueaux -> .
    (49) estatuto -> . asignacion
    (50) estatuto -> . condicion
    (51) estatuto -> . escritura
    (52) estatuto -> . while
    (53) estatuto -> . functionCall
    (54) asignacion -> . varcte ASIGNATION seen_equals expresion seen_final_asignacion SEMICOLON
    (78) condicion -> . IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux
    (64) escritura -> . PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON
    (99) while -> . WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while
    (103) functionCall -> . ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall SEMICOLON
    (87) varcte -> . ID seen_ID
    (88) varcte -> . INT_CTE seen_CTE_INT
    (89) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    RETURN          reduce using rule 48 (bloqueaux -> .)
    RIGHTBRACE      reduce using rule 48 (bloqueaux -> .)
    IF              shift and go to state 72
    PRINT           shift and go to state 73
    WHILE           shift and go to state 74
    ID              shift and go to state 75
    INT_CTE         shift and go to state 76
    FLOAT_CTE       shift and go to state 77

    bloqueaux                      shift and go to state 64
    estatuto                       shift and go to state 65
    asignacion                     shift and go to state 66
    condicion                      shift and go to state 67
    escritura                      shift and go to state 68
    while                          shift and go to state 69
    functionCall                   shift and go to state 70
    varcte                         shift and go to state 71

state 59

    (36) params -> LEFTPARENTHESES seen_params_init paramsaux RIGHTPARENTHESES .

    LEFTBRACE       reduce using rule 36 (params -> LEFTPARENTHESES seen_params_init paramsaux RIGHTPARENTHESES .)


state 60

    (38) paramsaux -> tipo ID . seen_ID_params paramsaux
    (41) seen_ID_params -> .

    COMMA           reduce using rule 41 (seen_ID_params -> .)
    INT             reduce using rule 41 (seen_ID_params -> .)
    FLOAT           reduce using rule 41 (seen_ID_params -> .)
    BOOLEAN         reduce using rule 41 (seen_ID_params -> .)
    RIGHTPARENTHESES reduce using rule 41 (seen_ID_params -> .)

    seen_ID_params                 shift and go to state 78

state 61

    (39) paramsaux -> COMMA paramsaux .

    RIGHTPARENTHESES reduce using rule 39 (paramsaux -> COMMA paramsaux .)


state 62

    (11) idOrArrayDeclaration -> ID seen_ID_var LEFTBRACKET seen_lBracket_array arrayDimesionAux RIGHTBRACKET . seen_rBracket_array
    (18) seen_rBracket_array -> .

    COMMA           reduce using rule 18 (seen_rBracket_array -> .)
    SEMICOLON       reduce using rule 18 (seen_rBracket_array -> .)

    seen_rBracket_array            shift and go to state 79

state 63

    (12) arrayDimesionAux -> INT_CTE seen_lim_inf . INT_CTE seen_lim_sup
    (13) arrayDimesionAux -> INT_CTE seen_lim_inf . INT_CTE seen_lim_sup COMMA seen_extra_dimension_array arrayDimesionAux

    INT_CTE         shift and go to state 80


state 64

    (42) bloque -> LEFTBRACE seen_start_bloqueaux vars bloqueaux . returnaux RIGHTBRACE
    (43) returnaux -> . RETURN expresion seen_return_function SEMICOLON
    (44) returnaux -> .

    RETURN          shift and go to state 82
    RIGHTBRACE      reduce using rule 44 (returnaux -> .)

    returnaux                      shift and go to state 81

state 65

    (47) bloqueaux -> estatuto . bloqueaux
    (47) bloqueaux -> . estatuto bloqueaux
    (48) bloqueaux -> .
    (49) estatuto -> . asignacion
    (50) estatuto -> . condicion
    (51) estatuto -> . escritura
    (52) estatuto -> . while
    (53) estatuto -> . functionCall
    (54) asignacion -> . varcte ASIGNATION seen_equals expresion seen_final_asignacion SEMICOLON
    (78) condicion -> . IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux
    (64) escritura -> . PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON
    (99) while -> . WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while
    (103) functionCall -> . ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall SEMICOLON
    (87) varcte -> . ID seen_ID
    (88) varcte -> . INT_CTE seen_CTE_INT
    (89) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    RETURN          reduce using rule 48 (bloqueaux -> .)
    RIGHTBRACE      reduce using rule 48 (bloqueaux -> .)
    IF              shift and go to state 72
    PRINT           shift and go to state 73
    WHILE           shift and go to state 74
    ID              shift and go to state 75
    INT_CTE         shift and go to state 76
    FLOAT_CTE       shift and go to state 77

    estatuto                       shift and go to state 65
    bloqueaux                      shift and go to state 83
    asignacion                     shift and go to state 66
    condicion                      shift and go to state 67
    escritura                      shift and go to state 68
    while                          shift and go to state 69
    functionCall                   shift and go to state 70
    varcte                         shift and go to state 71

state 66

    (49) estatuto -> asignacion .

    IF              reduce using rule 49 (estatuto -> asignacion .)
    PRINT           reduce using rule 49 (estatuto -> asignacion .)
    WHILE           reduce using rule 49 (estatuto -> asignacion .)
    ID              reduce using rule 49 (estatuto -> asignacion .)
    INT_CTE         reduce using rule 49 (estatuto -> asignacion .)
    FLOAT_CTE       reduce using rule 49 (estatuto -> asignacion .)
    RETURN          reduce using rule 49 (estatuto -> asignacion .)
    RIGHTBRACE      reduce using rule 49 (estatuto -> asignacion .)


state 67

    (50) estatuto -> condicion .

    IF              reduce using rule 50 (estatuto -> condicion .)
    PRINT           reduce using rule 50 (estatuto -> condicion .)
    WHILE           reduce using rule 50 (estatuto -> condicion .)
    ID              reduce using rule 50 (estatuto -> condicion .)
    INT_CTE         reduce using rule 50 (estatuto -> condicion .)
    FLOAT_CTE       reduce using rule 50 (estatuto -> condicion .)
    RETURN          reduce using rule 50 (estatuto -> condicion .)
    RIGHTBRACE      reduce using rule 50 (estatuto -> condicion .)


state 68

    (51) estatuto -> escritura .

    IF              reduce using rule 51 (estatuto -> escritura .)
    PRINT           reduce using rule 51 (estatuto -> escritura .)
    WHILE           reduce using rule 51 (estatuto -> escritura .)
    ID              reduce using rule 51 (estatuto -> escritura .)
    INT_CTE         reduce using rule 51 (estatuto -> escritura .)
    FLOAT_CTE       reduce using rule 51 (estatuto -> escritura .)
    RETURN          reduce using rule 51 (estatuto -> escritura .)
    RIGHTBRACE      reduce using rule 51 (estatuto -> escritura .)


state 69

    (52) estatuto -> while .

    IF              reduce using rule 52 (estatuto -> while .)
    PRINT           reduce using rule 52 (estatuto -> while .)
    WHILE           reduce using rule 52 (estatuto -> while .)
    ID              reduce using rule 52 (estatuto -> while .)
    INT_CTE         reduce using rule 52 (estatuto -> while .)
    FLOAT_CTE       reduce using rule 52 (estatuto -> while .)
    RETURN          reduce using rule 52 (estatuto -> while .)
    RIGHTBRACE      reduce using rule 52 (estatuto -> while .)


state 70

    (53) estatuto -> functionCall .

    IF              reduce using rule 53 (estatuto -> functionCall .)
    PRINT           reduce using rule 53 (estatuto -> functionCall .)
    WHILE           reduce using rule 53 (estatuto -> functionCall .)
    ID              reduce using rule 53 (estatuto -> functionCall .)
    INT_CTE         reduce using rule 53 (estatuto -> functionCall .)
    FLOAT_CTE       reduce using rule 53 (estatuto -> functionCall .)
    RETURN          reduce using rule 53 (estatuto -> functionCall .)
    RIGHTBRACE      reduce using rule 53 (estatuto -> functionCall .)


state 71

    (54) asignacion -> varcte . ASIGNATION seen_equals expresion seen_final_asignacion SEMICOLON

    ASIGNATION      shift and go to state 84


state 72

    (78) condicion -> IF . LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux

    LEFTPARENTHESES shift and go to state 85


state 73

    (64) escritura -> PRINT . LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON

    LEFTPARENTHESES shift and go to state 86


state 74

    (99) while -> WHILE . seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while
    (100) seen_while -> .

    LEFTPARENTHESES reduce using rule 100 (seen_while -> .)

    seen_while                     shift and go to state 87

state 75

    (103) functionCall -> ID . seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall SEMICOLON
    (87) varcte -> ID . seen_ID
    (104) seen_fCall_id -> .
    (94) seen_ID -> .

    LEFTPARENTHESES reduce using rule 104 (seen_fCall_id -> .)
    ASIGNATION      reduce using rule 94 (seen_ID -> .)

    seen_fCall_id                  shift and go to state 88
    seen_ID                        shift and go to state 89

state 76

    (88) varcte -> INT_CTE . seen_CTE_INT
    (90) seen_CTE_INT -> .

    ASIGNATION      reduce using rule 90 (seen_CTE_INT -> .)
    DIVIDE          reduce using rule 90 (seen_CTE_INT -> .)
    MULTIPLY        reduce using rule 90 (seen_CTE_INT -> .)
    PLUS            reduce using rule 90 (seen_CTE_INT -> .)
    MINUS           reduce using rule 90 (seen_CTE_INT -> .)
    GREATERTHAN     reduce using rule 90 (seen_CTE_INT -> .)
    LESSTHAN        reduce using rule 90 (seen_CTE_INT -> .)
    NOTEQUALS       reduce using rule 90 (seen_CTE_INT -> .)
    EQUALS          reduce using rule 90 (seen_CTE_INT -> .)
    LEFTPARENTHESES reduce using rule 90 (seen_CTE_INT -> .)
    ID              reduce using rule 90 (seen_CTE_INT -> .)
    INT_CTE         reduce using rule 90 (seen_CTE_INT -> .)
    FLOAT_CTE       reduce using rule 90 (seen_CTE_INT -> .)
    SEMICOLON       reduce using rule 90 (seen_CTE_INT -> .)
    RIGHTPARENTHESES reduce using rule 90 (seen_CTE_INT -> .)
    COMMA           reduce using rule 90 (seen_CTE_INT -> .)

    seen_CTE_INT                   shift and go to state 90

state 77

    (89) varcte -> FLOAT_CTE . seen_CTE_FLOAT
    (91) seen_CTE_FLOAT -> .

    ASIGNATION      reduce using rule 91 (seen_CTE_FLOAT -> .)
    DIVIDE          reduce using rule 91 (seen_CTE_FLOAT -> .)
    MULTIPLY        reduce using rule 91 (seen_CTE_FLOAT -> .)
    PLUS            reduce using rule 91 (seen_CTE_FLOAT -> .)
    MINUS           reduce using rule 91 (seen_CTE_FLOAT -> .)
    GREATERTHAN     reduce using rule 91 (seen_CTE_FLOAT -> .)
    LESSTHAN        reduce using rule 91 (seen_CTE_FLOAT -> .)
    NOTEQUALS       reduce using rule 91 (seen_CTE_FLOAT -> .)
    EQUALS          reduce using rule 91 (seen_CTE_FLOAT -> .)
    LEFTPARENTHESES reduce using rule 91 (seen_CTE_FLOAT -> .)
    ID              reduce using rule 91 (seen_CTE_FLOAT -> .)
    INT_CTE         reduce using rule 91 (seen_CTE_FLOAT -> .)
    FLOAT_CTE       reduce using rule 91 (seen_CTE_FLOAT -> .)
    SEMICOLON       reduce using rule 91 (seen_CTE_FLOAT -> .)
    RIGHTPARENTHESES reduce using rule 91 (seen_CTE_FLOAT -> .)
    COMMA           reduce using rule 91 (seen_CTE_FLOAT -> .)

    seen_CTE_FLOAT                 shift and go to state 91

state 78

    (38) paramsaux -> tipo ID seen_ID_params . paramsaux
    (38) paramsaux -> . tipo ID seen_ID_params paramsaux
    (39) paramsaux -> . COMMA paramsaux
    (40) paramsaux -> . empty
    (23) tipo -> . INT seen_tipo
    (24) tipo -> . FLOAT seen_tipo
    (25) tipo -> . BOOLEAN seen_tipo
    (112) empty -> .

    COMMA           shift and go to state 54
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21
    RIGHTPARENTHESES reduce using rule 112 (empty -> .)

    tipo                           shift and go to state 53
    paramsaux                      shift and go to state 92
    empty                          shift and go to state 55

state 79

    (11) idOrArrayDeclaration -> ID seen_ID_var LEFTBRACKET seen_lBracket_array arrayDimesionAux RIGHTBRACKET seen_rBracket_array .

    COMMA           reduce using rule 11 (idOrArrayDeclaration -> ID seen_ID_var LEFTBRACKET seen_lBracket_array arrayDimesionAux RIGHTBRACKET seen_rBracket_array .)
    SEMICOLON       reduce using rule 11 (idOrArrayDeclaration -> ID seen_ID_var LEFTBRACKET seen_lBracket_array arrayDimesionAux RIGHTBRACKET seen_rBracket_array .)


state 80

    (12) arrayDimesionAux -> INT_CTE seen_lim_inf INT_CTE . seen_lim_sup
    (13) arrayDimesionAux -> INT_CTE seen_lim_inf INT_CTE . seen_lim_sup COMMA seen_extra_dimension_array arrayDimesionAux
    (16) seen_lim_sup -> .

    COMMA           reduce using rule 16 (seen_lim_sup -> .)
    RIGHTBRACKET    reduce using rule 16 (seen_lim_sup -> .)

    seen_lim_sup                   shift and go to state 93

state 81

    (42) bloque -> LEFTBRACE seen_start_bloqueaux vars bloqueaux returnaux . RIGHTBRACE

    RIGHTBRACE      shift and go to state 94


state 82

    (43) returnaux -> RETURN . expresion seen_return_function SEMICOLON
    (57) expresion -> . exp seen_comparacion
    (58) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (70) exp -> . termino seen_termino
    (71) exp -> . termino seen_termino expaux
    (74) termino -> . factor seen_factor
    (75) termino -> . factor seen_factor terminoaux
    (84) factor -> . factoraux
    (85) factor -> . varcte
    (86) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (87) varcte -> . ID seen_ID
    (88) varcte -> . INT_CTE seen_CTE_INT
    (89) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    LEFTPARENTHESES shift and go to state 101
    ID              shift and go to state 102
    INT_CTE         shift and go to state 76
    FLOAT_CTE       shift and go to state 77

    expresion                      shift and go to state 95
    exp                            shift and go to state 96
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    factoraux                      shift and go to state 99
    varcte                         shift and go to state 100

state 83

    (47) bloqueaux -> estatuto bloqueaux .

    RETURN          reduce using rule 47 (bloqueaux -> estatuto bloqueaux .)
    RIGHTBRACE      reduce using rule 47 (bloqueaux -> estatuto bloqueaux .)


state 84

    (54) asignacion -> varcte ASIGNATION . seen_equals expresion seen_final_asignacion SEMICOLON
    (55) seen_equals -> .

    LEFTPARENTHESES reduce using rule 55 (seen_equals -> .)
    ID              reduce using rule 55 (seen_equals -> .)
    INT_CTE         reduce using rule 55 (seen_equals -> .)
    FLOAT_CTE       reduce using rule 55 (seen_equals -> .)

    seen_equals                    shift and go to state 103

state 85

    (78) condicion -> IF LEFTPARENTHESES . expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux
    (57) expresion -> . exp seen_comparacion
    (58) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (70) exp -> . termino seen_termino
    (71) exp -> . termino seen_termino expaux
    (74) termino -> . factor seen_factor
    (75) termino -> . factor seen_factor terminoaux
    (84) factor -> . factoraux
    (85) factor -> . varcte
    (86) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (87) varcte -> . ID seen_ID
    (88) varcte -> . INT_CTE seen_CTE_INT
    (89) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    LEFTPARENTHESES shift and go to state 101
    ID              shift and go to state 102
    INT_CTE         shift and go to state 76
    FLOAT_CTE       shift and go to state 77

    expresion                      shift and go to state 104
    exp                            shift and go to state 96
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    factoraux                      shift and go to state 99
    varcte                         shift and go to state 100

state 86

    (64) escritura -> PRINT LEFTPARENTHESES . escrituraaux RIGHTPARENTHESES SEMICOLON
    (65) escrituraaux -> . escrituraaux2
    (66) escrituraaux -> . escrituraaux2 COMMA escrituraaux
    (67) escrituraaux2 -> . expresion seen_print_cuadruplo
    (68) escrituraaux2 -> . STRING_CTE seen_print_cuadruplo
    (57) expresion -> . exp seen_comparacion
    (58) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (70) exp -> . termino seen_termino
    (71) exp -> . termino seen_termino expaux
    (74) termino -> . factor seen_factor
    (75) termino -> . factor seen_factor terminoaux
    (84) factor -> . factoraux
    (85) factor -> . varcte
    (86) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (87) varcte -> . ID seen_ID
    (88) varcte -> . INT_CTE seen_CTE_INT
    (89) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    STRING_CTE      shift and go to state 108
    LEFTPARENTHESES shift and go to state 101
    ID              shift and go to state 102
    INT_CTE         shift and go to state 76
    FLOAT_CTE       shift and go to state 77

    escrituraaux                   shift and go to state 105
    escrituraaux2                  shift and go to state 106
    expresion                      shift and go to state 107
    exp                            shift and go to state 96
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    factoraux                      shift and go to state 99
    varcte                         shift and go to state 100

state 87

    (99) while -> WHILE seen_while . LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while

    LEFTPARENTHESES shift and go to state 109


state 88

    (103) functionCall -> ID seen_fCall_id . LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall SEMICOLON

    LEFTPARENTHESES shift and go to state 110


state 89

    (87) varcte -> ID seen_ID .

    ASIGNATION      reduce using rule 87 (varcte -> ID seen_ID .)
    DIVIDE          reduce using rule 87 (varcte -> ID seen_ID .)
    MULTIPLY        reduce using rule 87 (varcte -> ID seen_ID .)
    PLUS            reduce using rule 87 (varcte -> ID seen_ID .)
    MINUS           reduce using rule 87 (varcte -> ID seen_ID .)
    GREATERTHAN     reduce using rule 87 (varcte -> ID seen_ID .)
    LESSTHAN        reduce using rule 87 (varcte -> ID seen_ID .)
    NOTEQUALS       reduce using rule 87 (varcte -> ID seen_ID .)
    EQUALS          reduce using rule 87 (varcte -> ID seen_ID .)
    LEFTPARENTHESES reduce using rule 87 (varcte -> ID seen_ID .)
    ID              reduce using rule 87 (varcte -> ID seen_ID .)
    INT_CTE         reduce using rule 87 (varcte -> ID seen_ID .)
    FLOAT_CTE       reduce using rule 87 (varcte -> ID seen_ID .)
    SEMICOLON       reduce using rule 87 (varcte -> ID seen_ID .)
    RIGHTPARENTHESES reduce using rule 87 (varcte -> ID seen_ID .)
    COMMA           reduce using rule 87 (varcte -> ID seen_ID .)


state 90

    (88) varcte -> INT_CTE seen_CTE_INT .

    ASIGNATION      reduce using rule 88 (varcte -> INT_CTE seen_CTE_INT .)
    DIVIDE          reduce using rule 88 (varcte -> INT_CTE seen_CTE_INT .)
    MULTIPLY        reduce using rule 88 (varcte -> INT_CTE seen_CTE_INT .)
    PLUS            reduce using rule 88 (varcte -> INT_CTE seen_CTE_INT .)
    MINUS           reduce using rule 88 (varcte -> INT_CTE seen_CTE_INT .)
    GREATERTHAN     reduce using rule 88 (varcte -> INT_CTE seen_CTE_INT .)
    LESSTHAN        reduce using rule 88 (varcte -> INT_CTE seen_CTE_INT .)
    NOTEQUALS       reduce using rule 88 (varcte -> INT_CTE seen_CTE_INT .)
    EQUALS          reduce using rule 88 (varcte -> INT_CTE seen_CTE_INT .)
    LEFTPARENTHESES reduce using rule 88 (varcte -> INT_CTE seen_CTE_INT .)
    ID              reduce using rule 88 (varcte -> INT_CTE seen_CTE_INT .)
    INT_CTE         reduce using rule 88 (varcte -> INT_CTE seen_CTE_INT .)
    FLOAT_CTE       reduce using rule 88 (varcte -> INT_CTE seen_CTE_INT .)
    SEMICOLON       reduce using rule 88 (varcte -> INT_CTE seen_CTE_INT .)
    RIGHTPARENTHESES reduce using rule 88 (varcte -> INT_CTE seen_CTE_INT .)
    COMMA           reduce using rule 88 (varcte -> INT_CTE seen_CTE_INT .)


state 91

    (89) varcte -> FLOAT_CTE seen_CTE_FLOAT .

    ASIGNATION      reduce using rule 89 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    DIVIDE          reduce using rule 89 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    MULTIPLY        reduce using rule 89 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    PLUS            reduce using rule 89 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    MINUS           reduce using rule 89 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    GREATERTHAN     reduce using rule 89 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    LESSTHAN        reduce using rule 89 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    NOTEQUALS       reduce using rule 89 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    EQUALS          reduce using rule 89 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    LEFTPARENTHESES reduce using rule 89 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    ID              reduce using rule 89 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    INT_CTE         reduce using rule 89 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    FLOAT_CTE       reduce using rule 89 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    SEMICOLON       reduce using rule 89 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    RIGHTPARENTHESES reduce using rule 89 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    COMMA           reduce using rule 89 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)


state 92

    (38) paramsaux -> tipo ID seen_ID_params paramsaux .

    RIGHTPARENTHESES reduce using rule 38 (paramsaux -> tipo ID seen_ID_params paramsaux .)


state 93

    (12) arrayDimesionAux -> INT_CTE seen_lim_inf INT_CTE seen_lim_sup .
    (13) arrayDimesionAux -> INT_CTE seen_lim_inf INT_CTE seen_lim_sup . COMMA seen_extra_dimension_array arrayDimesionAux

    RIGHTBRACKET    reduce using rule 12 (arrayDimesionAux -> INT_CTE seen_lim_inf INT_CTE seen_lim_sup .)
    COMMA           shift and go to state 111


state 94

    (42) bloque -> LEFTBRACE seen_start_bloqueaux vars bloqueaux returnaux RIGHTBRACE .

    $end            reduce using rule 42 (bloque -> LEFTBRACE seen_start_bloqueaux vars bloqueaux returnaux RIGHTBRACE .)
    FUNCTION        reduce using rule 42 (bloque -> LEFTBRACE seen_start_bloqueaux vars bloqueaux returnaux RIGHTBRACE .)
    MAIN            reduce using rule 42 (bloque -> LEFTBRACE seen_start_bloqueaux vars bloqueaux returnaux RIGHTBRACE .)
    ELSE            reduce using rule 42 (bloque -> LEFTBRACE seen_start_bloqueaux vars bloqueaux returnaux RIGHTBRACE .)
    SEMICOLON       reduce using rule 42 (bloque -> LEFTBRACE seen_start_bloqueaux vars bloqueaux returnaux RIGHTBRACE .)


state 95

    (43) returnaux -> RETURN expresion . seen_return_function SEMICOLON
    (45) seen_return_function -> .

    SEMICOLON       reduce using rule 45 (seen_return_function -> .)

    seen_return_function           shift and go to state 112

state 96

    (57) expresion -> exp . seen_comparacion
    (58) expresion -> exp . seen_comparacion expresionaux exp seen_comparacion
    (98) seen_comparacion -> .

    GREATERTHAN     reduce using rule 98 (seen_comparacion -> .)
    LESSTHAN        reduce using rule 98 (seen_comparacion -> .)
    NOTEQUALS       reduce using rule 98 (seen_comparacion -> .)
    EQUALS          reduce using rule 98 (seen_comparacion -> .)
    LEFTPARENTHESES reduce using rule 98 (seen_comparacion -> .)
    ID              reduce using rule 98 (seen_comparacion -> .)
    INT_CTE         reduce using rule 98 (seen_comparacion -> .)
    FLOAT_CTE       reduce using rule 98 (seen_comparacion -> .)
    SEMICOLON       reduce using rule 98 (seen_comparacion -> .)
    RIGHTPARENTHESES reduce using rule 98 (seen_comparacion -> .)
    COMMA           reduce using rule 98 (seen_comparacion -> .)

    seen_comparacion               shift and go to state 113

state 97

    (70) exp -> termino . seen_termino
    (71) exp -> termino . seen_termino expaux
    (96) seen_termino -> .

    PLUS            reduce using rule 96 (seen_termino -> .)
    MINUS           reduce using rule 96 (seen_termino -> .)
    GREATERTHAN     reduce using rule 96 (seen_termino -> .)
    LESSTHAN        reduce using rule 96 (seen_termino -> .)
    NOTEQUALS       reduce using rule 96 (seen_termino -> .)
    EQUALS          reduce using rule 96 (seen_termino -> .)
    LEFTPARENTHESES reduce using rule 96 (seen_termino -> .)
    ID              reduce using rule 96 (seen_termino -> .)
    INT_CTE         reduce using rule 96 (seen_termino -> .)
    FLOAT_CTE       reduce using rule 96 (seen_termino -> .)
    SEMICOLON       reduce using rule 96 (seen_termino -> .)
    RIGHTPARENTHESES reduce using rule 96 (seen_termino -> .)
    COMMA           reduce using rule 96 (seen_termino -> .)

    seen_termino                   shift and go to state 114

state 98

    (74) termino -> factor . seen_factor
    (75) termino -> factor . seen_factor terminoaux
    (97) seen_factor -> .

    DIVIDE          reduce using rule 97 (seen_factor -> .)
    MULTIPLY        reduce using rule 97 (seen_factor -> .)
    PLUS            reduce using rule 97 (seen_factor -> .)
    MINUS           reduce using rule 97 (seen_factor -> .)
    GREATERTHAN     reduce using rule 97 (seen_factor -> .)
    LESSTHAN        reduce using rule 97 (seen_factor -> .)
    NOTEQUALS       reduce using rule 97 (seen_factor -> .)
    EQUALS          reduce using rule 97 (seen_factor -> .)
    LEFTPARENTHESES reduce using rule 97 (seen_factor -> .)
    ID              reduce using rule 97 (seen_factor -> .)
    INT_CTE         reduce using rule 97 (seen_factor -> .)
    FLOAT_CTE       reduce using rule 97 (seen_factor -> .)
    SEMICOLON       reduce using rule 97 (seen_factor -> .)
    RIGHTPARENTHESES reduce using rule 97 (seen_factor -> .)
    COMMA           reduce using rule 97 (seen_factor -> .)

    seen_factor                    shift and go to state 115

state 99

    (84) factor -> factoraux .

    DIVIDE          reduce using rule 84 (factor -> factoraux .)
    MULTIPLY        reduce using rule 84 (factor -> factoraux .)
    PLUS            reduce using rule 84 (factor -> factoraux .)
    MINUS           reduce using rule 84 (factor -> factoraux .)
    GREATERTHAN     reduce using rule 84 (factor -> factoraux .)
    LESSTHAN        reduce using rule 84 (factor -> factoraux .)
    NOTEQUALS       reduce using rule 84 (factor -> factoraux .)
    EQUALS          reduce using rule 84 (factor -> factoraux .)
    LEFTPARENTHESES reduce using rule 84 (factor -> factoraux .)
    ID              reduce using rule 84 (factor -> factoraux .)
    INT_CTE         reduce using rule 84 (factor -> factoraux .)
    FLOAT_CTE       reduce using rule 84 (factor -> factoraux .)
    SEMICOLON       reduce using rule 84 (factor -> factoraux .)
    RIGHTPARENTHESES reduce using rule 84 (factor -> factoraux .)
    COMMA           reduce using rule 84 (factor -> factoraux .)


state 100

    (85) factor -> varcte .

    DIVIDE          reduce using rule 85 (factor -> varcte .)
    MULTIPLY        reduce using rule 85 (factor -> varcte .)
    PLUS            reduce using rule 85 (factor -> varcte .)
    MINUS           reduce using rule 85 (factor -> varcte .)
    GREATERTHAN     reduce using rule 85 (factor -> varcte .)
    LESSTHAN        reduce using rule 85 (factor -> varcte .)
    NOTEQUALS       reduce using rule 85 (factor -> varcte .)
    EQUALS          reduce using rule 85 (factor -> varcte .)
    LEFTPARENTHESES reduce using rule 85 (factor -> varcte .)
    ID              reduce using rule 85 (factor -> varcte .)
    INT_CTE         reduce using rule 85 (factor -> varcte .)
    FLOAT_CTE       reduce using rule 85 (factor -> varcte .)
