Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN_CTE
    COLON
    NOTEQUAL
    READ

Grammar

Rule 0     S' -> calc
    SEMICOLON       reduce using rule 9 (varsaux -> .)

    varsaux                        shift and go to state 75

state 63

    (26) bloque -> LEFTBRACE vars bloqueaux RIGHTBRACE .

    $end            reduce using rule 26 (bloque -> LEFTBRACE vars bloqueaux RIGHTBRACE .)
    FUNCTION        reduce using rule 26 (bloque -> LEFTBRACE vars bloqueaux RIGHTBRACE .)
    MAIN            reduce using rule 26 (bloque -> LEFTBRACE vars bloqueaux RIGHTBRACE .)
    ELSE            reduce using rule 26 (bloque -> LEFTBRACE vars bloqueaux RIGHTBRACE .)
    SEMICOLON       reduce using rule 26 (bloque -> LEFTBRACE vars bloqueaux RIGHTBRACE .)


state 64

    (27) bloqueaux -> estatuto bloqueaux .

    RIGHTBRACE      reduce using rule 27 (bloqueaux -> estatuto bloqueaux .)


state 65

    (33) asignacion -> varcte EQUALS . seen_equals expresion seen_final_asignacion SEMICOLON
    (34) seen_equals -> .

    LEFTPARENTHESES reduce using rule 34 (seen_equals -> .)
    ID              reduce using rule 34 (seen_equals -> .)
    INT_CTE         reduce using rule 34 (seen_equals -> .)
    FLOAT_CTE       reduce using rule 34 (seen_equals -> .)

    seen_equals                    shift and go to state 76

state 66

    (55) condicion -> IF LEFTPARENTHESES . expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux
    (36) expresion -> . exp seen_comparacion
    (37) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (47) exp -> . termino seen_termino
    (48) exp -> . termino seen_termino expaux
    (51) termino -> . factor seen_factor
    (52) termino -> . factor seen_factor terminoaux
    (61) factor -> . factoraux
    (62) factor -> . varcte
    (63) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (64) varcte -> . ID seen_ID
    (65) varcte -> . INT_CTE seen_ID
    (66) varcte -> . FLOAT_CTE seen_ID

    LEFTPARENTHESES shift and go to state 77
    ID              shift and go to state 54
    INT_CTE         shift and go to state 55
    FLOAT_CTE       shift and go to state 56

    expresion                      shift and go to state 78
    exp                            shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    factoraux                      shift and go to state 82
    varcte                         shift and go to state 83

state 67

    (42) escritura -> PRINT LEFTPARENTHESES . escrituraaux RIGHTPARENTHESES SEMICOLON
    (43) escrituraaux -> . expresion
    (44) escrituraaux -> . STRING_CTE
    (45) escrituraaux -> . expresion COMMA escrituraaux
    (46) escrituraaux -> . STRING_CTE COMMA escrituraaux
    (36) expresion -> . exp seen_comparacion
    (37) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (47) exp -> . termino seen_termino
    (48) exp -> . termino seen_termino expaux
    (51) termino -> . factor seen_factor
    (52) termino -> . factor seen_factor terminoaux
    (61) factor -> . factoraux
    (62) factor -> . varcte
    (63) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (64) varcte -> . ID seen_ID
    (65) varcte -> . INT_CTE seen_ID
    (66) varcte -> . FLOAT_CTE seen_ID

    STRING_CTE      shift and go to state 86
    LEFTPARENTHESES shift and go to state 77
    ID              shift and go to state 54
    INT_CTE         shift and go to state 55
    FLOAT_CTE       shift and go to state 56

    escrituraaux                   shift and go to state 84
    expresion                      shift and go to state 85
    exp                            shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    factoraux                      shift and go to state 82
    varcte                         shift and go to state 83

state 68

    (74) while -> WHILE seen_while . LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while

    LEFTPARENTHESES shift and go to state 87


state 69

    (64) varcte -> ID seen_ID .

    EQUALS          reduce using rule 64 (varcte -> ID seen_ID .)
    DIVIDE          reduce using rule 64 (varcte -> ID seen_ID .)
    MULTIPLY        reduce using rule 64 (varcte -> ID seen_ID .)
    PLUS            reduce using rule 64 (varcte -> ID seen_ID .)
    MINUS           reduce using rule 64 (varcte -> ID seen_ID .)
    GREATERTHAN     reduce using rule 64 (varcte -> ID seen_ID .)
    LESSTHAN        reduce using rule 64 (varcte -> ID seen_ID .)
    NOTEQUALS       reduce using rule 64 (varcte -> ID seen_ID .)
    LEFTPARENTHESES reduce using rule 64 (varcte -> ID seen_ID .)
    ID              reduce using rule 64 (varcte -> ID seen_ID .)
    INT_CTE         reduce using rule 64 (varcte -> ID seen_ID .)
    FLOAT_CTE       reduce using rule 64 (varcte -> ID seen_ID .)
    RIGHTPARENTHESES reduce using rule 64 (varcte -> ID seen_ID .)
    COMMA           reduce using rule 64 (varcte -> ID seen_ID .)
    SEMICOLON       reduce using rule 64 (varcte -> ID seen_ID .)


state 70

    (65) varcte -> INT_CTE seen_ID .

    EQUALS          reduce using rule 65 (varcte -> INT_CTE seen_ID .)
    DIVIDE          reduce using rule 65 (varcte -> INT_CTE seen_ID .)
    MULTIPLY        reduce using rule 65 (varcte -> INT_CTE seen_ID .)
    PLUS            reduce using rule 65 (varcte -> INT_CTE seen_ID .)
    MINUS           reduce using rule 65 (varcte -> INT_CTE seen_ID .)
    GREATERTHAN     reduce using rule 65 (varcte -> INT_CTE seen_ID .)
    LESSTHAN        reduce using rule 65 (varcte -> INT_CTE seen_ID .)
    NOTEQUALS       reduce using rule 65 (varcte -> INT_CTE seen_ID .)
    LEFTPARENTHESES reduce using rule 65 (varcte -> INT_CTE seen_ID .)
    ID              reduce using rule 65 (varcte -> INT_CTE seen_ID .)
    INT_CTE         reduce using rule 65 (varcte -> INT_CTE seen_ID .)
    FLOAT_CTE       reduce using rule 65 (varcte -> INT_CTE seen_ID .)
    RIGHTPARENTHESES reduce using rule 65 (varcte -> INT_CTE seen_ID .)
    COMMA           reduce using rule 65 (varcte -> INT_CTE seen_ID .)
    SEMICOLON       reduce using rule 65 (varcte -> INT_CTE seen_ID .)


state 71

    (66) varcte -> FLOAT_CTE seen_ID .

    EQUALS          reduce using rule 66 (varcte -> FLOAT_CTE seen_ID .)
    DIVIDE          reduce using rule 66 (varcte -> FLOAT_CTE seen_ID .)
    MULTIPLY        reduce using rule 66 (varcte -> FLOAT_CTE seen_ID .)
    PLUS            reduce using rule 66 (varcte -> FLOAT_CTE seen_ID .)
    MINUS           reduce using rule 66 (varcte -> FLOAT_CTE seen_ID .)
    GREATERTHAN     reduce using rule 66 (varcte -> FLOAT_CTE seen_ID .)
    LESSTHAN        reduce using rule 66 (varcte -> FLOAT_CTE seen_ID .)
    NOTEQUALS       reduce using rule 66 (varcte -> FLOAT_CTE seen_ID .)
    LEFTPARENTHESES reduce using rule 66 (varcte -> FLOAT_CTE seen_ID .)
    ID              reduce using rule 66 (varcte -> FLOAT_CTE seen_ID .)
    INT_CTE         reduce using rule 66 (varcte -> FLOAT_CTE seen_ID .)
    FLOAT_CTE       reduce using rule 66 (varcte -> FLOAT_CTE seen_ID .)
    RIGHTPARENTHESES reduce using rule 66 (varcte -> FLOAT_CTE seen_ID .)
    COMMA           reduce using rule 66 (varcte -> FLOAT_CTE seen_ID .)
    SEMICOLON       reduce using rule 66 (varcte -> FLOAT_CTE seen_ID .)


state 72

    (21) params -> LEFTPARENTHESES seen_params_init paramsaux RIGHTPARENTHESES .

    LEFTBRACE       reduce using rule 21 (params -> LEFTPARENTHESES seen_params_init paramsaux RIGHTPARENTHESES .)


state 73

    (23) paramsaux -> tipo ID . seen_ID_var paramsaux
    (10) seen_ID_var -> .

    COMMA           reduce using rule 10 (seen_ID_var -> .)
    INT             reduce using rule 10 (seen_ID_var -> .)
    FLOAT           reduce using rule 10 (seen_ID_var -> .)
    BOOLEAN         reduce using rule 10 (seen_ID_var -> .)
    RIGHTPARENTHESES reduce using rule 10 (seen_ID_var -> .)

    seen_ID_var                    shift and go to state 88

state 74

    (24) paramsaux -> COMMA paramsaux .

    RIGHTPARENTHESES reduce using rule 24 (paramsaux -> COMMA paramsaux .)


state 75

    (8) varsaux -> COMMA ID seen_ID_var varsaux .

    SEMICOLON       reduce using rule 8 (varsaux -> COMMA ID seen_ID_var varsaux .)


state 76

    (33) asignacion -> varcte EQUALS seen_equals . expresion seen_final_asignacion SEMICOLON
    (36) expresion -> . exp seen_comparacion
    (37) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (47) exp -> . termino seen_termino
    (48) exp -> . termino seen_termino expaux
    (51) termino -> . factor seen_factor
    (52) termino -> . factor seen_factor terminoaux
    (61) factor -> . factoraux
    (62) factor -> . varcte
    (63) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (64) varcte -> . ID seen_ID
    (65) varcte -> . INT_CTE seen_ID
    (66) varcte -> . FLOAT_CTE seen_ID

    LEFTPARENTHESES shift and go to state 77
    ID              shift and go to state 54
    INT_CTE         shift and go to state 55
    FLOAT_CTE       shift and go to state 56

    varcte                         shift and go to state 83
    expresion                      shift and go to state 89
    exp                            shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    factoraux                      shift and go to state 82

state 77

    (63) factoraux -> LEFTPARENTHESES . seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (67) seen_insert_fondo -> .

    LEFTPARENTHESES reduce using rule 67 (seen_insert_fondo -> .)
    ID              reduce using rule 67 (seen_insert_fondo -> .)
    INT_CTE         reduce using rule 67 (seen_insert_fondo -> .)
    FLOAT_CTE       reduce using rule 67 (seen_insert_fondo -> .)

    seen_insert_fondo              shift and go to state 90

state 78

    (55) condicion -> IF LEFTPARENTHESES expresion . RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux

    RIGHTPARENTHESES shift and go to state 91


state 79

    (36) expresion -> exp . seen_comparacion
    (37) expresion -> exp . seen_comparacion expresionaux exp seen_comparacion
    (73) seen_comparacion -> .

    GREATERTHAN     reduce using rule 73 (seen_comparacion -> .)
    LESSTHAN        reduce using rule 73 (seen_comparacion -> .)
    NOTEQUALS       reduce using rule 73 (seen_comparacion -> .)
    LEFTPARENTHESES reduce using rule 73 (seen_comparacion -> .)
    ID              reduce using rule 73 (seen_comparacion -> .)
    INT_CTE         reduce using rule 73 (seen_comparacion -> .)
    FLOAT_CTE       reduce using rule 73 (seen_comparacion -> .)
    RIGHTPARENTHESES reduce using rule 73 (seen_comparacion -> .)
    COMMA           reduce using rule 73 (seen_comparacion -> .)
    SEMICOLON       reduce using rule 73 (seen_comparacion -> .)

    seen_comparacion               shift and go to state 92

state 80

    (47) exp -> termino . seen_termino
    (48) exp -> termino . seen_termino expaux
    (71) seen_termino -> .

    PLUS            reduce using rule 71 (seen_termino -> .)
    MINUS           reduce using rule 71 (seen_termino -> .)
    GREATERTHAN     reduce using rule 71 (seen_termino -> .)
    LESSTHAN        reduce using rule 71 (seen_termino -> .)
    NOTEQUALS       reduce using rule 71 (seen_termino -> .)
    LEFTPARENTHESES reduce using rule 71 (seen_termino -> .)
    ID              reduce using rule 71 (seen_termino -> .)
    INT_CTE         reduce using rule 71 (seen_termino -> .)
    FLOAT_CTE       reduce using rule 71 (seen_termino -> .)
    RIGHTPARENTHESES reduce using rule 71 (seen_termino -> .)
    COMMA           reduce using rule 71 (seen_termino -> .)
    SEMICOLON       reduce using rule 71 (seen_termino -> .)

    seen_termino                   shift and go to state 93

state 81

    (51) termino -> factor . seen_factor
    (52) termino -> factor . seen_factor terminoaux
    (72) seen_factor -> .

    DIVIDE          reduce using rule 72 (seen_factor -> .)
    MULTIPLY        reduce using rule 72 (seen_factor -> .)
    PLUS            reduce using rule 72 (seen_factor -> .)
    MINUS           reduce using rule 72 (seen_factor -> .)
    GREATERTHAN     reduce using rule 72 (seen_factor -> .)
    LESSTHAN        reduce using rule 72 (seen_factor -> .)
    NOTEQUALS       reduce using rule 72 (seen_factor -> .)
    LEFTPARENTHESES reduce using rule 72 (seen_factor -> .)
    ID              reduce using rule 72 (seen_factor -> .)
    INT_CTE         reduce using rule 72 (seen_factor -> .)
    FLOAT_CTE       reduce using rule 72 (seen_factor -> .)
    RIGHTPARENTHESES reduce using rule 72 (seen_factor -> .)
    COMMA           reduce using rule 72 (seen_factor -> .)
    SEMICOLON       reduce using rule 72 (seen_factor -> .)

    seen_factor                    shift and go to state 94

state 82

    (61) factor -> factoraux .

    DIVIDE          reduce using rule 61 (factor -> factoraux .)
    MULTIPLY        reduce using rule 61 (factor -> factoraux .)
    PLUS            reduce using rule 61 (factor -> factoraux .)
    MINUS           reduce using rule 61 (factor -> factoraux .)
    GREATERTHAN     reduce using rule 61 (factor -> factoraux .)
    LESSTHAN        reduce using rule 61 (factor -> factoraux .)
    NOTEQUALS       reduce using rule 61 (factor -> factoraux .)
    LEFTPARENTHESES reduce using rule 61 (factor -> factoraux .)
    ID              reduce using rule 61 (factor -> factoraux .)
    INT_CTE         reduce using rule 61 (factor -> factoraux .)
    FLOAT_CTE       reduce using rule 61 (factor -> factoraux .)
    RIGHTPARENTHESES reduce using rule 61 (factor -> factoraux .)
    COMMA           reduce using rule 61 (factor -> factoraux .)
    SEMICOLON       reduce using rule 61 (factor -> factoraux .)


state 83

    (62) factor -> varcte .

    DIVIDE          reduce using rule 62 (factor -> varcte .)
    MULTIPLY        reduce using rule 62 (factor -> varcte .)
    PLUS            reduce using rule 62 (factor -> varcte .)
    MINUS           reduce using rule 62 (factor -> varcte .)
    GREATERTHAN     reduce using rule 62 (factor -> varcte .)
    LESSTHAN        reduce using rule 62 (factor -> varcte .)
    NOTEQUALS       reduce using rule 62 (factor -> varcte .)
    LEFTPARENTHESES reduce using rule 62 (factor -> varcte .)
    ID              reduce using rule 62 (factor -> varcte .)
    INT_CTE         reduce using rule 62 (factor -> varcte .)
    FLOAT_CTE       reduce using rule 62 (factor -> varcte .)
    RIGHTPARENTHESES reduce using rule 62 (factor -> varcte .)
    COMMA           reduce using rule 62 (factor -> varcte .)
    SEMICOLON       reduce using rule 62 (factor -> varcte .)


state 84

    (42) escritura -> PRINT LEFTPARENTHESES escrituraaux . RIGHTPARENTHESES SEMICOLON

    RIGHTPARENTHESES shift and go to state 95


state 85

    (43) escrituraaux -> expresion .
    (45) escrituraaux -> expresion . COMMA escrituraaux

    RIGHTPARENTHESES reduce using rule 43 (escrituraaux -> expresion .)
    COMMA           shift and go to state 96


state 86

    (44) escrituraaux -> STRING_CTE .
    (46) escrituraaux -> STRING_CTE . COMMA escrituraaux

    RIGHTPARENTHESES reduce using rule 44 (escrituraaux -> STRING_CTE .)
    COMMA           shift and go to state 97


state 87

    (74) while -> WHILE seen_while LEFTPARENTHESES . expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while
    (36) expresion -> . exp seen_comparacion
    (37) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (47) exp -> . termino seen_termino
    (48) exp -> . termino seen_termino expaux
    (51) termino -> . factor seen_factor
    (52) termino -> . factor seen_factor terminoaux
    (61) factor -> . factoraux
    (62) factor -> . varcte
    (63) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (64) varcte -> . ID seen_ID
    (65) varcte -> . INT_CTE seen_ID
    (66) varcte -> . FLOAT_CTE seen_ID

    LEFTPARENTHESES shift and go to state 77
    ID              shift and go to state 54
    INT_CTE         shift and go to state 55
    FLOAT_CTE       shift and go to state 56

    expresion                      shift and go to state 98
    exp                            shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    factoraux                      shift and go to state 82
    varcte                         shift and go to state 83

state 88

    (23) paramsaux -> tipo ID seen_ID_var . paramsaux
    (23) paramsaux -> . tipo ID seen_ID_var paramsaux
    (24) paramsaux -> . COMMA paramsaux
    (25) paramsaux -> . empty
    (11) tipo -> . INT seen_tipo
    (12) tipo -> . FLOAT seen_tipo
    (13) tipo -> . BOOLEAN seen_tipo
    (79) empty -> .

    COMMA           shift and go to state 59
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21
    RIGHTPARENTHESES reduce using rule 79 (empty -> .)

    tipo                           shift and go to state 58
    paramsaux                      shift and go to state 99
    empty                          shift and go to state 60

state 89

    (33) asignacion -> varcte EQUALS seen_equals expresion . seen_final_asignacion SEMICOLON
    (35) seen_final_asignacion -> .

    SEMICOLON       reduce using rule 35 (seen_final_asignacion -> .)

    seen_final_asignacion          shift and go to state 100

state 90

    (63) factoraux -> LEFTPARENTHESES seen_insert_fondo . expresion RIGHTPARENTHESES seen_remove_fondo
    (36) expresion -> . exp seen_comparacion
    (37) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (47) exp -> . termino seen_termino
    (48) exp -> . termino seen_termino expaux
    (51) termino -> . factor seen_factor
    (52) termino -> . factor seen_factor terminoaux
    (61) factor -> . factoraux
    (62) factor -> . varcte
    (63) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (64) varcte -> . ID seen_ID
    (65) varcte -> . INT_CTE seen_ID
    (66) varcte -> . FLOAT_CTE seen_ID

    LEFTPARENTHESES shift and go to state 77
    ID              shift and go to state 54
    INT_CTE         shift and go to state 55
    FLOAT_CTE       shift and go to state 56

    expresion                      shift and go to state 101
    exp                            shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    factoraux                      shift and go to state 82
    varcte                         shift and go to state 83

state 91

    (55) condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES . seen_right_parentheses_condicion bloque condicionaux
    (58) seen_right_parentheses_condicion -> .

    LEFTBRACE       reduce using rule 58 (seen_right_parentheses_condicion -> .)

    seen_right_parentheses_condicion shift and go to state 102

state 92

    (36) expresion -> exp seen_comparacion .
    (37) expresion -> exp seen_comparacion . expresionaux exp seen_comparacion
    (38) expresionaux -> . GREATERTHAN seen_operador
    (39) expresionaux -> . LESSTHAN seen_operador
    (40) expresionaux -> . NOTEQUALS seen_operador
    (41) expresionaux -> .

    RIGHTPARENTHESES reduce using rule 36 (expresion -> exp seen_comparacion .)
    COMMA           reduce using rule 36 (expresion -> exp seen_comparacion .)
    SEMICOLON       reduce using rule 36 (expresion -> exp seen_comparacion .)
    GREATERTHAN     shift and go to state 104
    LESSTHAN        shift and go to state 105
    NOTEQUALS       shift and go to state 106
    LEFTPARENTHESES reduce using rule 41 (expresionaux -> .)
    ID              reduce using rule 41 (expresionaux -> .)
    INT_CTE         reduce using rule 41 (expresionaux -> .)
    FLOAT_CTE       reduce using rule 41 (expresionaux -> .)

    expresionaux                   shift and go to state 103

state 93

    (47) exp -> termino seen_termino .
    (48) exp -> termino seen_termino . expaux
    (49) expaux -> . PLUS seen_operador exp
    (50) expaux -> . MINUS seen_operador exp

    GREATERTHAN     reduce using rule 47 (exp -> termino seen_termino .)
    LESSTHAN        reduce using rule 47 (exp -> termino seen_termino .)
    NOTEQUALS       reduce using rule 47 (exp -> termino seen_termino .)
    LEFTPARENTHESES reduce using rule 47 (exp -> termino seen_termino .)
    ID              reduce using rule 47 (exp -> termino seen_termino .)
    INT_CTE         reduce using rule 47 (exp -> termino seen_termino .)
    FLOAT_CTE       reduce using rule 47 (exp -> termino seen_termino .)
    RIGHTPARENTHESES reduce using rule 47 (exp -> termino seen_termino .)
    COMMA           reduce using rule 47 (exp -> termino seen_termino .)
    SEMICOLON       reduce using rule 47 (exp -> termino seen_termino .)
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109

    expaux                         shift and go to state 107

state 94

    (51) termino -> factor seen_factor .
    (52) termino -> factor seen_factor . terminoaux
    (53) terminoaux -> . DIVIDE seen_operador termino
    (54) terminoaux -> . MULTIPLY seen_operador termino

    PLUS            reduce using rule 51 (termino -> factor seen_factor .)
    MINUS           reduce using rule 51 (termino -> factor seen_factor .)
    GREATERTHAN     reduce using rule 51 (termino -> factor seen_factor .)
    LESSTHAN        reduce using rule 51 (termino -> factor seen_factor .)
    NOTEQUALS       reduce using rule 51 (termino -> factor seen_factor .)
    LEFTPARENTHESES reduce using rule 51 (termino -> factor seen_factor .)
    ID              reduce using rule 51 (termino -> factor seen_factor .)
    INT_CTE         reduce using rule 51 (termino -> factor seen_factor .)
    FLOAT_CTE       reduce using rule 51 (termino -> factor seen_factor .)
    RIGHTPARENTHESES reduce using rule 51 (termino -> factor seen_factor .)
    COMMA           reduce using rule 51 (termino -> factor seen_factor .)
    SEMICOLON       reduce using rule 51 (termino -> factor seen_factor .)
    DIVIDE          shift and go to state 111
    MULTIPLY        shift and go to state 112

    terminoaux                     shift and go to state 110

state 95

    (42) escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 113


state 96

    (45) escrituraaux -> expresion COMMA . escrituraaux
    (43) escrituraaux -> . expresion
    (44) escrituraaux -> . STRING_CTE
    (45) escrituraaux -> . expresion COMMA escrituraaux
    (46) escrituraaux -> . STRING_CTE COMMA escrituraaux
    (36) expresion -> . exp seen_comparacion
    (37) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (47) exp -> . termino seen_termino
    (48) exp -> . termino seen_termino expaux
    (51) termino -> . factor seen_factor
    (52) termino -> . factor seen_factor terminoaux
    (61) factor -> . factoraux
    (62) factor -> . varcte
    (63) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (64) varcte -> . ID seen_ID
    (65) varcte -> . INT_CTE seen_ID
    (66) varcte -> . FLOAT_CTE seen_ID

    STRING_CTE      shift and go to state 86
    LEFTPARENTHESES shift and go to state 77
    ID              shift and go to state 54
    INT_CTE         shift and go to state 55
    FLOAT_CTE       shift and go to state 56

    expresion                      shift and go to state 85
    escrituraaux                   shift and go to state 114
    exp                            shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    factoraux                      shift and go to state 82
    varcte                         shift and go to state 83

state 97

    (46) escrituraaux -> STRING_CTE COMMA . escrituraaux
    (43) escrituraaux -> . expresion
    (44) escrituraaux -> . STRING_CTE
    (45) escrituraaux -> . expresion COMMA escrituraaux
    (46) escrituraaux -> . STRING_CTE COMMA escrituraaux
    (36) expresion -> . exp seen_comparacion
    (37) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (47) exp -> . termino seen_termino
    (48) exp -> . termino seen_termino expaux
    (51) termino -> . factor seen_factor
    (52) termino -> . factor seen_factor terminoaux
    (61) factor -> . factoraux
    (62) factor -> . varcte
    (63) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (64) varcte -> . ID seen_ID
    (65) varcte -> . INT_CTE seen_ID
    (66) varcte -> . FLOAT_CTE seen_ID

    STRING_CTE      shift and go to state 86
    LEFTPARENTHESES shift and go to state 77
    ID              shift and go to state 54
    INT_CTE         shift and go to state 55
    FLOAT_CTE       shift and go to state 56

    escrituraaux                   shift and go to state 115
    expresion                      shift and go to state 85
    exp                            shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    factoraux                      shift and go to state 82
    varcte                         shift and go to state 83

state 98

    (74) while -> WHILE seen_while LEFTPARENTHESES expresion . RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while

    RIGHTPARENTHESES shift and go to state 116


state 99

    (23) paramsaux -> tipo ID seen_ID_var paramsaux .

    RIGHTPARENTHESES reduce using rule 23 (paramsaux -> tipo ID seen_ID_var paramsaux .)


state 100

    (33) asignacion -> varcte EQUALS seen_equals expresion seen_final_asignacion . SEMICOLON

    SEMICOLON       shift and go to state 117


state 101

    (63) factoraux -> LEFTPARENTHESES seen_insert_fondo expresion . RIGHTPARENTHESES seen_remove_fondo

    RIGHTPARENTHESES shift and go to state 118


state 102

    (55) condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion . bloque condicionaux
    (26) bloque -> . LEFTBRACE vars bloqueaux RIGHTBRACE

    LEFTBRACE       shift and go to state 34

    bloque                         shift and go to state 119

state 103

    (37) expresion -> exp seen_comparacion expresionaux . exp seen_comparacion
    (47) exp -> . termino seen_termino
    (48) exp -> . termino seen_termino expaux
    (51) termino -> . factor seen_factor
    (52) termino -> . factor seen_factor terminoaux
    (61) factor -> . factoraux
    (62) factor -> . varcte
    (63) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (64) varcte -> . ID seen_ID
    (65) varcte -> . INT_CTE seen_ID
    (66) varcte -> . FLOAT_CTE seen_ID

    LEFTPARENTHESES shift and go to state 77
    ID              shift and go to state 54
    INT_CTE         shift and go to state 55
    FLOAT_CTE       shift and go to state 56

    exp                            shift and go to state 120
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    factoraux                      shift and go to state 82
    varcte                         shift and go to state 83

state 104

    (38) expresionaux -> GREATERTHAN . seen_operador
    (70) seen_operador -> .

    LEFTPARENTHESES reduce using rule 70 (seen_operador -> .)
    ID              reduce using rule 70 (seen_operador -> .)
    INT_CTE         reduce using rule 70 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 70 (seen_operador -> .)

    seen_operador                  shift and go to state 121

state 105

    (39) expresionaux -> LESSTHAN . seen_operador
    (70) seen_operador -> .

    LEFTPARENTHESES reduce using rule 70 (seen_operador -> .)
    ID              reduce using rule 70 (seen_operador -> .)
    INT_CTE         reduce using rule 70 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 70 (seen_operador -> .)

    seen_operador                  shift and go to state 122

state 106

    (40) expresionaux -> NOTEQUALS . seen_operador
    (70) seen_operador -> .

    LEFTPARENTHESES reduce using rule 70 (seen_operador -> .)
    ID              reduce using rule 70 (seen_operador -> .)
    INT_CTE         reduce using rule 70 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 70 (seen_operador -> .)

    seen_operador                  shift and go to state 123

state 107

    (48) exp -> termino seen_termino expaux .

    GREATERTHAN     reduce using rule 48 (exp -> termino seen_termino expaux .)
    LESSTHAN        reduce using rule 48 (exp -> termino seen_termino expaux .)
    NOTEQUALS       reduce using rule 48 (exp -> termino seen_termino expaux .)
    LEFTPARENTHESES reduce using rule 48 (exp -> termino seen_termino expaux .)
    ID              reduce using rule 48 (exp -> termino seen_termino expaux .)
    INT_CTE         reduce using rule 48 (exp -> termino seen_termino expaux .)
    FLOAT_CTE       reduce using rule 48 (exp -> termino seen_termino expaux .)
    RIGHTPARENTHESES reduce using rule 48 (exp -> termino seen_termino expaux .)
    COMMA           reduce using rule 48 (exp -> termino seen_termino expaux .)
    SEMICOLON       reduce using rule 48 (exp -> termino seen_termino expaux .)


state 108

    (49) expaux -> PLUS . seen_operador exp
    (70) seen_operador -> .

    LEFTPARENTHESES reduce using rule 70 (seen_operador -> .)
    ID              reduce using rule 70 (seen_operador -> .)
    INT_CTE         reduce using rule 70 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 70 (seen_operador -> .)

    seen_operador                  shift and go to state 124

state 109

    (50) expaux -> MINUS . seen_operador exp
    (70) seen_operador -> .

    LEFTPARENTHESES reduce using rule 70 (seen_operador -> .)
    ID              reduce using rule 70 (seen_operador -> .)
    INT_CTE         reduce using rule 70 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 70 (seen_operador -> .)

    seen_operador                  shift and go to state 125

state 110

