Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    NOTEQUAL
    READ

Grammar

Rule 0     S' -> calc
    INT_CTE         reduce using rule 62 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 62 (factoraux3 -> .)

    escrituraaux                   shift and go to state 80
    expresion                      shift and go to state 81
    exp                            shift and go to state 70
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    factoraux                      shift and go to state 73
    factoraux2                     shift and go to state 74
    factoraux3                     shift and go to state 76

state 64

    (63) varcte -> ID seen_ID .

    EQUALS          reduce using rule 63 (varcte -> ID seen_ID .)
    DIVIDE          reduce using rule 63 (varcte -> ID seen_ID .)
    MULTIPLY        reduce using rule 63 (varcte -> ID seen_ID .)
    PLUS            reduce using rule 63 (varcte -> ID seen_ID .)
    MINUS           reduce using rule 63 (varcte -> ID seen_ID .)
    GREATERTHAN     reduce using rule 63 (varcte -> ID seen_ID .)
    LESSTHAN        reduce using rule 63 (varcte -> ID seen_ID .)
    NOTEQUALS       reduce using rule 63 (varcte -> ID seen_ID .)
    SEMICOLON       reduce using rule 63 (varcte -> ID seen_ID .)
    RIGHTPARENTHESES reduce using rule 63 (varcte -> ID seen_ID .)
    COMMA           reduce using rule 63 (varcte -> ID seen_ID .)


state 65

    (20) params -> LEFTPARENTHESES seen_params_init paramsaux RIGHTPARENTHESES .

    LEFTBRACE       reduce using rule 20 (params -> LEFTPARENTHESES seen_params_init paramsaux RIGHTPARENTHESES .)


state 66

    (22) paramsaux -> tipo ID . seen_ID_var paramsaux
    (10) seen_ID_var -> .

    COMMA           reduce using rule 10 (seen_ID_var -> .)
    INT             reduce using rule 10 (seen_ID_var -> .)
    FLOAT           reduce using rule 10 (seen_ID_var -> .)
    RIGHTPARENTHESES reduce using rule 10 (seen_ID_var -> .)

    seen_ID_var                    shift and go to state 83

state 67

    (23) paramsaux -> COMMA paramsaux .

    RIGHTPARENTHESES reduce using rule 23 (paramsaux -> COMMA paramsaux .)


state 68

    (8) varsaux -> COMMA ID seen_ID_var varsaux .

    SEMICOLON       reduce using rule 8 (varsaux -> COMMA ID seen_ID_var varsaux .)


state 69

    (31) asignacion -> varcte EQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 84


state 70

    (32) expresion -> exp . expresionaux
    (33) expresionaux -> . GREATERTHAN exp
    (34) expresionaux -> . LESSTHAN exp
    (35) expresionaux -> . NOTEQUALS exp
    (36) expresionaux -> .

    GREATERTHAN     shift and go to state 86
    LESSTHAN        shift and go to state 87
    NOTEQUALS       shift and go to state 88
    SEMICOLON       reduce using rule 36 (expresionaux -> .)
    RIGHTPARENTHESES reduce using rule 36 (expresionaux -> .)
    COMMA           reduce using rule 36 (expresionaux -> .)

    expresionaux                   shift and go to state 85

state 71

    (42) exp -> termino . seen_termino
    (43) exp -> termino . seen_termino expaux
    (68) seen_termino -> .

    PLUS            reduce using rule 68 (seen_termino -> .)
    MINUS           reduce using rule 68 (seen_termino -> .)
    GREATERTHAN     reduce using rule 68 (seen_termino -> .)
    LESSTHAN        reduce using rule 68 (seen_termino -> .)
    NOTEQUALS       reduce using rule 68 (seen_termino -> .)
    SEMICOLON       reduce using rule 68 (seen_termino -> .)
    RIGHTPARENTHESES reduce using rule 68 (seen_termino -> .)
    COMMA           reduce using rule 68 (seen_termino -> .)

    seen_termino                   shift and go to state 89

state 72

    (46) termino -> factor . seen_factor
    (47) termino -> factor . seen_factor terminoaux
    (69) seen_factor -> .

    DIVIDE          reduce using rule 69 (seen_factor -> .)
    MULTIPLY        reduce using rule 69 (seen_factor -> .)
    PLUS            reduce using rule 69 (seen_factor -> .)
    MINUS           reduce using rule 69 (seen_factor -> .)
    GREATERTHAN     reduce using rule 69 (seen_factor -> .)
    LESSTHAN        reduce using rule 69 (seen_factor -> .)
    NOTEQUALS       reduce using rule 69 (seen_factor -> .)
    SEMICOLON       reduce using rule 69 (seen_factor -> .)
    RIGHTPARENTHESES reduce using rule 69 (seen_factor -> .)
    COMMA           reduce using rule 69 (seen_factor -> .)

    seen_factor                    shift and go to state 90

state 73

    (56) factor -> factoraux .

    DIVIDE          reduce using rule 56 (factor -> factoraux .)
    MULTIPLY        reduce using rule 56 (factor -> factoraux .)
    PLUS            reduce using rule 56 (factor -> factoraux .)
    MINUS           reduce using rule 56 (factor -> factoraux .)
    GREATERTHAN     reduce using rule 56 (factor -> factoraux .)
    LESSTHAN        reduce using rule 56 (factor -> factoraux .)
    NOTEQUALS       reduce using rule 56 (factor -> factoraux .)
    SEMICOLON       reduce using rule 56 (factor -> factoraux .)
    RIGHTPARENTHESES reduce using rule 56 (factor -> factoraux .)
    COMMA           reduce using rule 56 (factor -> factoraux .)


state 74

    (57) factor -> factoraux2 .

    DIVIDE          reduce using rule 57 (factor -> factoraux2 .)
    MULTIPLY        reduce using rule 57 (factor -> factoraux2 .)
    PLUS            reduce using rule 57 (factor -> factoraux2 .)
    MINUS           reduce using rule 57 (factor -> factoraux2 .)
    GREATERTHAN     reduce using rule 57 (factor -> factoraux2 .)
    LESSTHAN        reduce using rule 57 (factor -> factoraux2 .)
    NOTEQUALS       reduce using rule 57 (factor -> factoraux2 .)
    SEMICOLON       reduce using rule 57 (factor -> factoraux2 .)
    RIGHTPARENTHESES reduce using rule 57 (factor -> factoraux2 .)
    COMMA           reduce using rule 57 (factor -> factoraux2 .)


state 75

    (58) factoraux -> LEFTPARENTHESES . expresion RIGHTPARENTHESES
    (32) expresion -> . exp expresionaux
    (42) exp -> . termino seen_termino
    (43) exp -> . termino seen_termino expaux
    (46) termino -> . factor seen_factor
    (47) termino -> . factor seen_factor terminoaux
    (56) factor -> . factoraux
    (57) factor -> . factoraux2
    (58) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (59) factoraux2 -> . factoraux3 varcte
    (60) factoraux3 -> . PLUS
    (61) factoraux3 -> . MINUS
    (62) factoraux3 -> .

    LEFTPARENTHESES shift and go to state 75
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              reduce using rule 62 (factoraux3 -> .)
    INT_CTE         reduce using rule 62 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 62 (factoraux3 -> .)

    expresion                      shift and go to state 91
    exp                            shift and go to state 70
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    factoraux                      shift and go to state 73
    factoraux2                     shift and go to state 74
    factoraux3                     shift and go to state 76

state 76

    (59) factoraux2 -> factoraux3 . varcte
    (63) varcte -> . ID seen_ID
    (64) varcte -> . INT_CTE
    (65) varcte -> . FLOAT_CTE

    ID              shift and go to state 50
    INT_CTE         shift and go to state 51
    FLOAT_CTE       shift and go to state 52

    varcte                         shift and go to state 92

state 77

    (60) factoraux3 -> PLUS .

    ID              reduce using rule 60 (factoraux3 -> PLUS .)
    INT_CTE         reduce using rule 60 (factoraux3 -> PLUS .)
    FLOAT_CTE       reduce using rule 60 (factoraux3 -> PLUS .)


state 78

    (61) factoraux3 -> MINUS .

    ID              reduce using rule 61 (factoraux3 -> MINUS .)
    INT_CTE         reduce using rule 61 (factoraux3 -> MINUS .)
    FLOAT_CTE       reduce using rule 61 (factoraux3 -> MINUS .)


state 79

    (50) condicion -> IF LEFTPARENTHESES expresion . RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux

    RIGHTPARENTHESES shift and go to state 93


state 80

    (37) escritura -> PRINT LEFTPARENTHESES escrituraaux . RIGHTPARENTHESES SEMICOLON

    RIGHTPARENTHESES shift and go to state 94


state 81

    (38) escrituraaux -> expresion .
    (40) escrituraaux -> expresion . COMMA escrituraaux

    RIGHTPARENTHESES reduce using rule 38 (escrituraaux -> expresion .)
    COMMA           shift and go to state 95


state 82

    (39) escrituraaux -> STRING_CTE .
    (41) escrituraaux -> STRING_CTE . COMMA escrituraaux

    RIGHTPARENTHESES reduce using rule 39 (escrituraaux -> STRING_CTE .)
    COMMA           shift and go to state 96


state 83

    (22) paramsaux -> tipo ID seen_ID_var . paramsaux
    (22) paramsaux -> . tipo ID seen_ID_var paramsaux
    (23) paramsaux -> . COMMA paramsaux
    (24) paramsaux -> . empty
    (11) tipo -> . INT seen_tipo
    (12) tipo -> . FLOAT seen_tipo
    (71) empty -> .

    COMMA           shift and go to state 55
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    RIGHTPARENTHESES reduce using rule 71 (empty -> .)

    tipo                           shift and go to state 54
    paramsaux                      shift and go to state 97
    empty                          shift and go to state 56

state 84

    (31) asignacion -> varcte EQUALS expresion SEMICOLON .

    IF              reduce using rule 31 (asignacion -> varcte EQUALS expresion SEMICOLON .)
    PRINT           reduce using rule 31 (asignacion -> varcte EQUALS expresion SEMICOLON .)
    ID              reduce using rule 31 (asignacion -> varcte EQUALS expresion SEMICOLON .)
    INT_CTE         reduce using rule 31 (asignacion -> varcte EQUALS expresion SEMICOLON .)
    FLOAT_CTE       reduce using rule 31 (asignacion -> varcte EQUALS expresion SEMICOLON .)
    RIGHTBRACE      reduce using rule 31 (asignacion -> varcte EQUALS expresion SEMICOLON .)


state 85

    (32) expresion -> exp expresionaux .

    SEMICOLON       reduce using rule 32 (expresion -> exp expresionaux .)
    RIGHTPARENTHESES reduce using rule 32 (expresion -> exp expresionaux .)
    COMMA           reduce using rule 32 (expresion -> exp expresionaux .)


state 86

    (33) expresionaux -> GREATERTHAN . exp
    (42) exp -> . termino seen_termino
    (43) exp -> . termino seen_termino expaux
    (46) termino -> . factor seen_factor
    (47) termino -> . factor seen_factor terminoaux
    (56) factor -> . factoraux
    (57) factor -> . factoraux2
    (58) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (59) factoraux2 -> . factoraux3 varcte
    (60) factoraux3 -> . PLUS
    (61) factoraux3 -> . MINUS
    (62) factoraux3 -> .

    LEFTPARENTHESES shift and go to state 75
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              reduce using rule 62 (factoraux3 -> .)
    INT_CTE         reduce using rule 62 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 62 (factoraux3 -> .)

    exp                            shift and go to state 98
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    factoraux                      shift and go to state 73
    factoraux2                     shift and go to state 74
    factoraux3                     shift and go to state 76

state 87

    (34) expresionaux -> LESSTHAN . exp
    (42) exp -> . termino seen_termino
    (43) exp -> . termino seen_termino expaux
    (46) termino -> . factor seen_factor
    (47) termino -> . factor seen_factor terminoaux
    (56) factor -> . factoraux
    (57) factor -> . factoraux2
    (58) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (59) factoraux2 -> . factoraux3 varcte
    (60) factoraux3 -> . PLUS
    (61) factoraux3 -> . MINUS
    (62) factoraux3 -> .

    LEFTPARENTHESES shift and go to state 75
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              reduce using rule 62 (factoraux3 -> .)
    INT_CTE         reduce using rule 62 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 62 (factoraux3 -> .)

    exp                            shift and go to state 99
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    factoraux                      shift and go to state 73
    factoraux2                     shift and go to state 74
    factoraux3                     shift and go to state 76

state 88

    (35) expresionaux -> NOTEQUALS . exp
    (42) exp -> . termino seen_termino
    (43) exp -> . termino seen_termino expaux
    (46) termino -> . factor seen_factor
    (47) termino -> . factor seen_factor terminoaux
    (56) factor -> . factoraux
    (57) factor -> . factoraux2
    (58) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (59) factoraux2 -> . factoraux3 varcte
    (60) factoraux3 -> . PLUS
    (61) factoraux3 -> . MINUS
    (62) factoraux3 -> .

    LEFTPARENTHESES shift and go to state 75
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              reduce using rule 62 (factoraux3 -> .)
    INT_CTE         reduce using rule 62 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 62 (factoraux3 -> .)

    exp                            shift and go to state 100
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    factoraux                      shift and go to state 73
    factoraux2                     shift and go to state 74
    factoraux3                     shift and go to state 76

state 89

    (42) exp -> termino seen_termino .
    (43) exp -> termino seen_termino . expaux
    (44) expaux -> . PLUS seen_operador exp
    (45) expaux -> . MINUS seen_operador exp

    GREATERTHAN     reduce using rule 42 (exp -> termino seen_termino .)
    LESSTHAN        reduce using rule 42 (exp -> termino seen_termino .)
    NOTEQUALS       reduce using rule 42 (exp -> termino seen_termino .)
    SEMICOLON       reduce using rule 42 (exp -> termino seen_termino .)
    RIGHTPARENTHESES reduce using rule 42 (exp -> termino seen_termino .)
    COMMA           reduce using rule 42 (exp -> termino seen_termino .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103

    expaux                         shift and go to state 101

state 90

    (46) termino -> factor seen_factor .
    (47) termino -> factor seen_factor . terminoaux
    (48) terminoaux -> . DIVIDE seen_operador termino
    (49) terminoaux -> . MULTIPLY seen_operador termino

    PLUS            reduce using rule 46 (termino -> factor seen_factor .)
    MINUS           reduce using rule 46 (termino -> factor seen_factor .)
    GREATERTHAN     reduce using rule 46 (termino -> factor seen_factor .)
    LESSTHAN        reduce using rule 46 (termino -> factor seen_factor .)
    NOTEQUALS       reduce using rule 46 (termino -> factor seen_factor .)
    SEMICOLON       reduce using rule 46 (termino -> factor seen_factor .)
    RIGHTPARENTHESES reduce using rule 46 (termino -> factor seen_factor .)
    COMMA           reduce using rule 46 (termino -> factor seen_factor .)
    DIVIDE          shift and go to state 105
    MULTIPLY        shift and go to state 106

    terminoaux                     shift and go to state 104

state 91

    (58) factoraux -> LEFTPARENTHESES expresion . RIGHTPARENTHESES

    RIGHTPARENTHESES shift and go to state 107


state 92

    (59) factoraux2 -> factoraux3 varcte .

    DIVIDE          reduce using rule 59 (factoraux2 -> factoraux3 varcte .)
    MULTIPLY        reduce using rule 59 (factoraux2 -> factoraux3 varcte .)
    PLUS            reduce using rule 59 (factoraux2 -> factoraux3 varcte .)
    MINUS           reduce using rule 59 (factoraux2 -> factoraux3 varcte .)
    GREATERTHAN     reduce using rule 59 (factoraux2 -> factoraux3 varcte .)
    LESSTHAN        reduce using rule 59 (factoraux2 -> factoraux3 varcte .)
    NOTEQUALS       reduce using rule 59 (factoraux2 -> factoraux3 varcte .)
    SEMICOLON       reduce using rule 59 (factoraux2 -> factoraux3 varcte .)
    RIGHTPARENTHESES reduce using rule 59 (factoraux2 -> factoraux3 varcte .)
    COMMA           reduce using rule 59 (factoraux2 -> factoraux3 varcte .)


state 93

    (50) condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES . seen_right_parentheses_condicion bloque condicionaux
    (53) seen_right_parentheses_condicion -> .

    LEFTBRACE       reduce using rule 53 (seen_right_parentheses_condicion -> .)

    seen_right_parentheses_condicion shift and go to state 108

state 94

    (37) escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 109


state 95

    (40) escrituraaux -> expresion COMMA . escrituraaux
    (38) escrituraaux -> . expresion
    (39) escrituraaux -> . STRING_CTE
    (40) escrituraaux -> . expresion COMMA escrituraaux
    (41) escrituraaux -> . STRING_CTE COMMA escrituraaux
    (32) expresion -> . exp expresionaux
    (42) exp -> . termino seen_termino
    (43) exp -> . termino seen_termino expaux
    (46) termino -> . factor seen_factor
    (47) termino -> . factor seen_factor terminoaux
    (56) factor -> . factoraux
    (57) factor -> . factoraux2
    (58) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (59) factoraux2 -> . factoraux3 varcte
    (60) factoraux3 -> . PLUS
    (61) factoraux3 -> . MINUS
    (62) factoraux3 -> .

    STRING_CTE      shift and go to state 82
    LEFTPARENTHESES shift and go to state 75
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              reduce using rule 62 (factoraux3 -> .)
    INT_CTE         reduce using rule 62 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 62 (factoraux3 -> .)

    expresion                      shift and go to state 81
    escrituraaux                   shift and go to state 110
    exp                            shift and go to state 70
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    factoraux                      shift and go to state 73
    factoraux2                     shift and go to state 74
    factoraux3                     shift and go to state 76

state 96

    (41) escrituraaux -> STRING_CTE COMMA . escrituraaux
    (38) escrituraaux -> . expresion
    (39) escrituraaux -> . STRING_CTE
    (40) escrituraaux -> . expresion COMMA escrituraaux
    (41) escrituraaux -> . STRING_CTE COMMA escrituraaux
    (32) expresion -> . exp expresionaux
    (42) exp -> . termino seen_termino
    (43) exp -> . termino seen_termino expaux
    (46) termino -> . factor seen_factor
    (47) termino -> . factor seen_factor terminoaux
    (56) factor -> . factoraux
    (57) factor -> . factoraux2
    (58) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (59) factoraux2 -> . factoraux3 varcte
    (60) factoraux3 -> . PLUS
    (61) factoraux3 -> . MINUS
    (62) factoraux3 -> .

    STRING_CTE      shift and go to state 82
    LEFTPARENTHESES shift and go to state 75
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              reduce using rule 62 (factoraux3 -> .)
    INT_CTE         reduce using rule 62 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 62 (factoraux3 -> .)

    escrituraaux                   shift and go to state 111
    expresion                      shift and go to state 81
    exp                            shift and go to state 70
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    factoraux                      shift and go to state 73
    factoraux2                     shift and go to state 74
    factoraux3                     shift and go to state 76

state 97

    (22) paramsaux -> tipo ID seen_ID_var paramsaux .

    RIGHTPARENTHESES reduce using rule 22 (paramsaux -> tipo ID seen_ID_var paramsaux .)


state 98

    (33) expresionaux -> GREATERTHAN exp .

    SEMICOLON       reduce using rule 33 (expresionaux -> GREATERTHAN exp .)
    RIGHTPARENTHESES reduce using rule 33 (expresionaux -> GREATERTHAN exp .)
    COMMA           reduce using rule 33 (expresionaux -> GREATERTHAN exp .)


state 99

    (34) expresionaux -> LESSTHAN exp .

    SEMICOLON       reduce using rule 34 (expresionaux -> LESSTHAN exp .)
    RIGHTPARENTHESES reduce using rule 34 (expresionaux -> LESSTHAN exp .)
    COMMA           reduce using rule 34 (expresionaux -> LESSTHAN exp .)


state 100

    (35) expresionaux -> NOTEQUALS exp .

    SEMICOLON       reduce using rule 35 (expresionaux -> NOTEQUALS exp .)
    RIGHTPARENTHESES reduce using rule 35 (expresionaux -> NOTEQUALS exp .)
    COMMA           reduce using rule 35 (expresionaux -> NOTEQUALS exp .)


state 101

    (43) exp -> termino seen_termino expaux .

    GREATERTHAN     reduce using rule 43 (exp -> termino seen_termino expaux .)
    LESSTHAN        reduce using rule 43 (exp -> termino seen_termino expaux .)
    NOTEQUALS       reduce using rule 43 (exp -> termino seen_termino expaux .)
    SEMICOLON       reduce using rule 43 (exp -> termino seen_termino expaux .)
    RIGHTPARENTHESES reduce using rule 43 (exp -> termino seen_termino expaux .)
    COMMA           reduce using rule 43 (exp -> termino seen_termino expaux .)


state 102

    (44) expaux -> PLUS . seen_operador exp
    (67) seen_operador -> .

    LEFTPARENTHESES reduce using rule 67 (seen_operador -> .)
    PLUS            reduce using rule 67 (seen_operador -> .)
    MINUS           reduce using rule 67 (seen_operador -> .)
    ID              reduce using rule 67 (seen_operador -> .)
    INT_CTE         reduce using rule 67 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 67 (seen_operador -> .)

    seen_operador                  shift and go to state 112

state 103

    (45) expaux -> MINUS . seen_operador exp
    (67) seen_operador -> .

    LEFTPARENTHESES reduce using rule 67 (seen_operador -> .)
    PLUS            reduce using rule 67 (seen_operador -> .)
    MINUS           reduce using rule 67 (seen_operador -> .)
    ID              reduce using rule 67 (seen_operador -> .)
    INT_CTE         reduce using rule 67 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 67 (seen_operador -> .)

    seen_operador                  shift and go to state 113

state 104

    (47) termino -> factor seen_factor terminoaux .

    PLUS            reduce using rule 47 (termino -> factor seen_factor terminoaux .)
    MINUS           reduce using rule 47 (termino -> factor seen_factor terminoaux .)
    GREATERTHAN     reduce using rule 47 (termino -> factor seen_factor terminoaux .)
    LESSTHAN        reduce using rule 47 (termino -> factor seen_factor terminoaux .)
    NOTEQUALS       reduce using rule 47 (termino -> factor seen_factor terminoaux .)
    SEMICOLON       reduce using rule 47 (termino -> factor seen_factor terminoaux .)
    RIGHTPARENTHESES reduce using rule 47 (termino -> factor seen_factor terminoaux .)
    COMMA           reduce using rule 47 (termino -> factor seen_factor terminoaux .)


state 105

    (48) terminoaux -> DIVIDE . seen_operador termino
    (67) seen_operador -> .

    LEFTPARENTHESES reduce using rule 67 (seen_operador -> .)
    PLUS            reduce using rule 67 (seen_operador -> .)
    MINUS           reduce using rule 67 (seen_operador -> .)
    ID              reduce using rule 67 (seen_operador -> .)
    INT_CTE         reduce using rule 67 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 67 (seen_operador -> .)

    seen_operador                  shift and go to state 114

state 106

    (49) terminoaux -> MULTIPLY . seen_operador termino
    (67) seen_operador -> .

    LEFTPARENTHESES reduce using rule 67 (seen_operador -> .)
    PLUS            reduce using rule 67 (seen_operador -> .)
    MINUS           reduce using rule 67 (seen_operador -> .)
    ID              reduce using rule 67 (seen_operador -> .)
    INT_CTE         reduce using rule 67 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 67 (seen_operador -> .)

    seen_operador                  shift and go to state 115

state 107

    (58) factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .

    DIVIDE          reduce using rule 58 (factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .)
    MULTIPLY        reduce using rule 58 (factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .)
    PLUS            reduce using rule 58 (factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .)
    MINUS           reduce using rule 58 (factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .)
    GREATERTHAN     reduce using rule 58 (factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .)
    LESSTHAN        reduce using rule 58 (factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .)
    NOTEQUALS       reduce using rule 58 (factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .)
    SEMICOLON       reduce using rule 58 (factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .)
    RIGHTPARENTHESES reduce using rule 58 (factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .)
    COMMA           reduce using rule 58 (factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES .)


state 108

    (50) condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion . bloque condicionaux
    (25) bloque -> . LEFTBRACE vars bloqueaux RIGHTBRACE

    LEFTBRACE       shift and go to state 32

    bloque                         shift and go to state 116

state 109

    (37) escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .

    IF              reduce using rule 37 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    PRINT           reduce using rule 37 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    ID              reduce using rule 37 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    INT_CTE         reduce using rule 37 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    FLOAT_CTE       reduce using rule 37 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    RIGHTBRACE      reduce using rule 37 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)


state 110

    (40) escrituraaux -> expresion COMMA escrituraaux .

    RIGHTPARENTHESES reduce using rule 40 (escrituraaux -> expresion COMMA escrituraaux .)


state 111

    (41) escrituraaux -> STRING_CTE COMMA escrituraaux .

    RIGHTPARENTHESES reduce using rule 41 (escrituraaux -> STRING_CTE COMMA escrituraaux .)


state 112

    (44) expaux -> PLUS seen_operador . exp
    (42) exp -> . termino seen_termino
    (43) exp -> . termino seen_termino expaux
    (46) termino -> . factor seen_factor
    (47) termino -> . factor seen_factor terminoaux
    (56) factor -> . factoraux
    (57) factor -> . factoraux2
    (58) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (59) factoraux2 -> . factoraux3 varcte
    (60) factoraux3 -> . PLUS
    (61) factoraux3 -> . MINUS
    (62) factoraux3 -> .

    LEFTPARENTHESES shift and go to state 75
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              reduce using rule 62 (factoraux3 -> .)
    INT_CTE         reduce using rule 62 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 62 (factoraux3 -> .)

    exp                            shift and go to state 117
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    factoraux                      shift and go to state 73
    factoraux2                     shift and go to state 74
    factoraux3                     shift and go to state 76

state 113

    (45) expaux -> MINUS seen_operador . exp
    (42) exp -> . termino seen_termino
    (43) exp -> . termino seen_termino expaux
    (46) termino -> . factor seen_factor
    (47) termino -> . factor seen_factor terminoaux
    (56) factor -> . factoraux
    (57) factor -> . factoraux2
    (58) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (59) factoraux2 -> . factoraux3 varcte
    (60) factoraux3 -> . PLUS
    (61) factoraux3 -> . MINUS
    (62) factoraux3 -> .

    LEFTPARENTHESES shift and go to state 75
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              reduce using rule 62 (factoraux3 -> .)
    INT_CTE         reduce using rule 62 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 62 (factoraux3 -> .)

    exp                            shift and go to state 118
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    factoraux                      shift and go to state 73
    factoraux2                     shift and go to state 74
    factoraux3                     shift and go to state 76

state 114

    (48) terminoaux -> DIVIDE seen_operador . termino
    (46) termino -> . factor seen_factor
    (47) termino -> . factor seen_factor terminoaux
    (56) factor -> . factoraux
    (57) factor -> . factoraux2
    (58) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (59) factoraux2 -> . factoraux3 varcte
    (60) factoraux3 -> . PLUS
    (61) factoraux3 -> . MINUS
    (62) factoraux3 -> .

    LEFTPARENTHESES shift and go to state 75
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              reduce using rule 62 (factoraux3 -> .)
    INT_CTE         reduce using rule 62 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 62 (factoraux3 -> .)

    termino                        shift and go to state 119
    factor                         shift and go to state 72
    factoraux                      shift and go to state 73
    factoraux2                     shift and go to state 74
    factoraux3                     shift and go to state 76

state 115

    (49) terminoaux -> MULTIPLY seen_operador . termino
    (46) termino -> . factor seen_factor
    (47) termino -> . factor seen_factor terminoaux
    (56) factor -> . factoraux
    (57) factor -> . factoraux2
    (58) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (59) factoraux2 -> . factoraux3 varcte
    (60) factoraux3 -> . PLUS
    (61) factoraux3 -> . MINUS
    (62) factoraux3 -> .

    LEFTPARENTHESES shift and go to state 75
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              reduce using rule 62 (factoraux3 -> .)
