Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN_CTE
    CALL
    COLON
    NOTEQUAL
    READ
    THREEDOTS

Grammar

Rule 0     S' -> calc
    (83) varcte -> . INT_CTE seen_CTE_INT
    (84) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    RIGHTBRACE      reduce using rule 44 (bloqueaux -> .)
    IF              shift and go to state 71
    PRINT           shift and go to state 72
    WHILE           shift and go to state 73
    ID              shift and go to state 74
    INT_CTE         shift and go to state 75
    FLOAT_CTE       shift and go to state 76

    bloqueaux                      shift and go to state 63
    estatuto                       shift and go to state 64
    asignacion                     shift and go to state 65
    condicion                      shift and go to state 66
    escritura                      shift and go to state 67
    while                          shift and go to state 68
    functionCall                   shift and go to state 69
    varcte                         shift and go to state 70

state 58

    (35) params -> LEFTPARENTHESES seen_params_init paramsaux RIGHTPARENTHESES .

    LEFTBRACE       reduce using rule 35 (params -> LEFTPARENTHESES seen_params_init paramsaux RIGHTPARENTHESES .)


state 59

    (37) paramsaux -> tipo ID . seen_ID_params paramsaux
    (40) seen_ID_params -> .

    COMMA           reduce using rule 40 (seen_ID_params -> .)
    INT             reduce using rule 40 (seen_ID_params -> .)
    FLOAT           reduce using rule 40 (seen_ID_params -> .)
    BOOLEAN         reduce using rule 40 (seen_ID_params -> .)
    RIGHTPARENTHESES reduce using rule 40 (seen_ID_params -> .)

    seen_ID_params                 shift and go to state 77

state 60

    (38) paramsaux -> COMMA paramsaux .

    RIGHTPARENTHESES reduce using rule 38 (paramsaux -> COMMA paramsaux .)


state 61

    (11) idOrArrayDeclaration -> ID seen_ID_var LEFTBRACKET seen_lBracket_array arrayDimesionAux RIGHTBRACKET . seen_rBracket_array
    (18) seen_rBracket_array -> .

    COMMA           reduce using rule 18 (seen_rBracket_array -> .)
    SEMICOLON       reduce using rule 18 (seen_rBracket_array -> .)

    seen_rBracket_array            shift and go to state 78

state 62

    (12) arrayDimesionAux -> INT_CTE seen_lim_inf . INT_CTE seen_lim_sup
    (13) arrayDimesionAux -> INT_CTE seen_lim_inf . INT_CTE seen_lim_sup COMMA seen_extra_dimension_array arrayDimesionAux

    INT_CTE         shift and go to state 79


state 63

    (41) bloque -> LEFTBRACE vars seen_start_bloqueaux bloqueaux . RIGHTBRACE

    RIGHTBRACE      shift and go to state 80


state 64

    (43) bloqueaux -> estatuto . bloqueaux
    (43) bloqueaux -> . estatuto bloqueaux
    (44) bloqueaux -> .
    (45) estatuto -> . asignacion
    (46) estatuto -> . condicion
    (47) estatuto -> . escritura
    (48) estatuto -> . while
    (49) estatuto -> . functionCall
    (50) asignacion -> . varcte EQUALS seen_equals expresion seen_final_asignacion SEMICOLON
    (73) condicion -> . IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux
    (59) escritura -> . PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON
    (94) while -> . WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while
    (98) functionCall -> . ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall SEMICOLON
    (82) varcte -> . ID seen_ID
    (83) varcte -> . INT_CTE seen_CTE_INT
    (84) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    RIGHTBRACE      reduce using rule 44 (bloqueaux -> .)
    IF              shift and go to state 71
    PRINT           shift and go to state 72
    WHILE           shift and go to state 73
    ID              shift and go to state 74
    INT_CTE         shift and go to state 75
    FLOAT_CTE       shift and go to state 76

    estatuto                       shift and go to state 64
    bloqueaux                      shift and go to state 81
    asignacion                     shift and go to state 65
    condicion                      shift and go to state 66
    escritura                      shift and go to state 67
    while                          shift and go to state 68
    functionCall                   shift and go to state 69
    varcte                         shift and go to state 70

state 65

    (45) estatuto -> asignacion .

    IF              reduce using rule 45 (estatuto -> asignacion .)
    PRINT           reduce using rule 45 (estatuto -> asignacion .)
    WHILE           reduce using rule 45 (estatuto -> asignacion .)
    ID              reduce using rule 45 (estatuto -> asignacion .)
    INT_CTE         reduce using rule 45 (estatuto -> asignacion .)
    FLOAT_CTE       reduce using rule 45 (estatuto -> asignacion .)
    RIGHTBRACE      reduce using rule 45 (estatuto -> asignacion .)


state 66

    (46) estatuto -> condicion .

    IF              reduce using rule 46 (estatuto -> condicion .)
    PRINT           reduce using rule 46 (estatuto -> condicion .)
    WHILE           reduce using rule 46 (estatuto -> condicion .)
    ID              reduce using rule 46 (estatuto -> condicion .)
    INT_CTE         reduce using rule 46 (estatuto -> condicion .)
    FLOAT_CTE       reduce using rule 46 (estatuto -> condicion .)
    RIGHTBRACE      reduce using rule 46 (estatuto -> condicion .)


state 67

    (47) estatuto -> escritura .

    IF              reduce using rule 47 (estatuto -> escritura .)
    PRINT           reduce using rule 47 (estatuto -> escritura .)
    WHILE           reduce using rule 47 (estatuto -> escritura .)
    ID              reduce using rule 47 (estatuto -> escritura .)
    INT_CTE         reduce using rule 47 (estatuto -> escritura .)
    FLOAT_CTE       reduce using rule 47 (estatuto -> escritura .)
    RIGHTBRACE      reduce using rule 47 (estatuto -> escritura .)


state 68

    (48) estatuto -> while .

    IF              reduce using rule 48 (estatuto -> while .)
    PRINT           reduce using rule 48 (estatuto -> while .)
    WHILE           reduce using rule 48 (estatuto -> while .)
    ID              reduce using rule 48 (estatuto -> while .)
    INT_CTE         reduce using rule 48 (estatuto -> while .)
    FLOAT_CTE       reduce using rule 48 (estatuto -> while .)
    RIGHTBRACE      reduce using rule 48 (estatuto -> while .)


state 69

    (49) estatuto -> functionCall .

    IF              reduce using rule 49 (estatuto -> functionCall .)
    PRINT           reduce using rule 49 (estatuto -> functionCall .)
    WHILE           reduce using rule 49 (estatuto -> functionCall .)
    ID              reduce using rule 49 (estatuto -> functionCall .)
    INT_CTE         reduce using rule 49 (estatuto -> functionCall .)
    FLOAT_CTE       reduce using rule 49 (estatuto -> functionCall .)
    RIGHTBRACE      reduce using rule 49 (estatuto -> functionCall .)


state 70

    (50) asignacion -> varcte . EQUALS seen_equals expresion seen_final_asignacion SEMICOLON

    EQUALS          shift and go to state 82


state 71

    (73) condicion -> IF . LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux

    LEFTPARENTHESES shift and go to state 83


state 72

    (59) escritura -> PRINT . LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON

    LEFTPARENTHESES shift and go to state 84


state 73

    (94) while -> WHILE . seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while
    (95) seen_while -> .

    LEFTPARENTHESES reduce using rule 95 (seen_while -> .)

    seen_while                     shift and go to state 85

state 74

    (98) functionCall -> ID . seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall SEMICOLON
    (82) varcte -> ID . seen_ID
    (99) seen_fCall_id -> .
    (89) seen_ID -> .

    LEFTPARENTHESES reduce using rule 99 (seen_fCall_id -> .)
    EQUALS          reduce using rule 89 (seen_ID -> .)

    seen_fCall_id                  shift and go to state 86
    seen_ID                        shift and go to state 87

state 75

    (83) varcte -> INT_CTE . seen_CTE_INT
    (85) seen_CTE_INT -> .

    EQUALS          reduce using rule 85 (seen_CTE_INT -> .)
    DIVIDE          reduce using rule 85 (seen_CTE_INT -> .)
    MULTIPLY        reduce using rule 85 (seen_CTE_INT -> .)
    PLUS            reduce using rule 85 (seen_CTE_INT -> .)
    MINUS           reduce using rule 85 (seen_CTE_INT -> .)
    GREATERTHAN     reduce using rule 85 (seen_CTE_INT -> .)
    LESSTHAN        reduce using rule 85 (seen_CTE_INT -> .)
    NOTEQUALS       reduce using rule 85 (seen_CTE_INT -> .)
    LEFTPARENTHESES reduce using rule 85 (seen_CTE_INT -> .)
    ID              reduce using rule 85 (seen_CTE_INT -> .)
    INT_CTE         reduce using rule 85 (seen_CTE_INT -> .)
    FLOAT_CTE       reduce using rule 85 (seen_CTE_INT -> .)
    RIGHTPARENTHESES reduce using rule 85 (seen_CTE_INT -> .)
    COMMA           reduce using rule 85 (seen_CTE_INT -> .)
    SEMICOLON       reduce using rule 85 (seen_CTE_INT -> .)

    seen_CTE_INT                   shift and go to state 88

state 76

    (84) varcte -> FLOAT_CTE . seen_CTE_FLOAT
    (86) seen_CTE_FLOAT -> .

    EQUALS          reduce using rule 86 (seen_CTE_FLOAT -> .)
    DIVIDE          reduce using rule 86 (seen_CTE_FLOAT -> .)
    MULTIPLY        reduce using rule 86 (seen_CTE_FLOAT -> .)
    PLUS            reduce using rule 86 (seen_CTE_FLOAT -> .)
    MINUS           reduce using rule 86 (seen_CTE_FLOAT -> .)
    GREATERTHAN     reduce using rule 86 (seen_CTE_FLOAT -> .)
    LESSTHAN        reduce using rule 86 (seen_CTE_FLOAT -> .)
    NOTEQUALS       reduce using rule 86 (seen_CTE_FLOAT -> .)
    LEFTPARENTHESES reduce using rule 86 (seen_CTE_FLOAT -> .)
    ID              reduce using rule 86 (seen_CTE_FLOAT -> .)
    INT_CTE         reduce using rule 86 (seen_CTE_FLOAT -> .)
    FLOAT_CTE       reduce using rule 86 (seen_CTE_FLOAT -> .)
    RIGHTPARENTHESES reduce using rule 86 (seen_CTE_FLOAT -> .)
    COMMA           reduce using rule 86 (seen_CTE_FLOAT -> .)
    SEMICOLON       reduce using rule 86 (seen_CTE_FLOAT -> .)

    seen_CTE_FLOAT                 shift and go to state 89

state 77

    (37) paramsaux -> tipo ID seen_ID_params . paramsaux
    (37) paramsaux -> . tipo ID seen_ID_params paramsaux
    (38) paramsaux -> . COMMA paramsaux
    (39) paramsaux -> . empty
    (23) tipo -> . INT seen_tipo
    (24) tipo -> . FLOAT seen_tipo
    (25) tipo -> . BOOLEAN seen_tipo
    (107) empty -> .

    COMMA           shift and go to state 53
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21
    RIGHTPARENTHESES reduce using rule 107 (empty -> .)

    tipo                           shift and go to state 52
    paramsaux                      shift and go to state 90
    empty                          shift and go to state 54

state 78

    (11) idOrArrayDeclaration -> ID seen_ID_var LEFTBRACKET seen_lBracket_array arrayDimesionAux RIGHTBRACKET seen_rBracket_array .

    COMMA           reduce using rule 11 (idOrArrayDeclaration -> ID seen_ID_var LEFTBRACKET seen_lBracket_array arrayDimesionAux RIGHTBRACKET seen_rBracket_array .)
    SEMICOLON       reduce using rule 11 (idOrArrayDeclaration -> ID seen_ID_var LEFTBRACKET seen_lBracket_array arrayDimesionAux RIGHTBRACKET seen_rBracket_array .)


state 79

    (12) arrayDimesionAux -> INT_CTE seen_lim_inf INT_CTE . seen_lim_sup
    (13) arrayDimesionAux -> INT_CTE seen_lim_inf INT_CTE . seen_lim_sup COMMA seen_extra_dimension_array arrayDimesionAux
    (16) seen_lim_sup -> .

    COMMA           reduce using rule 16 (seen_lim_sup -> .)
    RIGHTBRACKET    reduce using rule 16 (seen_lim_sup -> .)

    seen_lim_sup                   shift and go to state 91

state 80

    (41) bloque -> LEFTBRACE vars seen_start_bloqueaux bloqueaux RIGHTBRACE .

    $end            reduce using rule 41 (bloque -> LEFTBRACE vars seen_start_bloqueaux bloqueaux RIGHTBRACE .)
    FUNCTION        reduce using rule 41 (bloque -> LEFTBRACE vars seen_start_bloqueaux bloqueaux RIGHTBRACE .)
    MAIN            reduce using rule 41 (bloque -> LEFTBRACE vars seen_start_bloqueaux bloqueaux RIGHTBRACE .)
    ELSE            reduce using rule 41 (bloque -> LEFTBRACE vars seen_start_bloqueaux bloqueaux RIGHTBRACE .)
    SEMICOLON       reduce using rule 41 (bloque -> LEFTBRACE vars seen_start_bloqueaux bloqueaux RIGHTBRACE .)


state 81

    (43) bloqueaux -> estatuto bloqueaux .

    RIGHTBRACE      reduce using rule 43 (bloqueaux -> estatuto bloqueaux .)


state 82

    (50) asignacion -> varcte EQUALS . seen_equals expresion seen_final_asignacion SEMICOLON
    (51) seen_equals -> .

    LEFTPARENTHESES reduce using rule 51 (seen_equals -> .)
    ID              reduce using rule 51 (seen_equals -> .)
    INT_CTE         reduce using rule 51 (seen_equals -> .)
    FLOAT_CTE       reduce using rule 51 (seen_equals -> .)

    seen_equals                    shift and go to state 92

state 83

    (73) condicion -> IF LEFTPARENTHESES . expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux
    (53) expresion -> . exp seen_comparacion
    (54) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (65) exp -> . termino seen_termino
    (66) exp -> . termino seen_termino expaux
    (69) termino -> . factor seen_factor
    (70) termino -> . factor seen_factor terminoaux
    (79) factor -> . factoraux
    (80) factor -> . varcte
    (81) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (82) varcte -> . ID seen_ID
    (83) varcte -> . INT_CTE seen_CTE_INT
    (84) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    LEFTPARENTHESES shift and go to state 93
    ID              shift and go to state 100
    INT_CTE         shift and go to state 75
    FLOAT_CTE       shift and go to state 76

    expresion                      shift and go to state 94
    exp                            shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    factoraux                      shift and go to state 98
    varcte                         shift and go to state 99

state 84

    (59) escritura -> PRINT LEFTPARENTHESES . escrituraaux RIGHTPARENTHESES SEMICOLON
    (60) escrituraaux -> . escrituraaux2
    (61) escrituraaux -> . escrituraaux2 COMMA escrituraaux
    (62) escrituraaux2 -> . expresion seen_print_cuadruplo
    (63) escrituraaux2 -> . STRING_CTE seen_print_cuadruplo
    (53) expresion -> . exp seen_comparacion
    (54) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (65) exp -> . termino seen_termino
    (66) exp -> . termino seen_termino expaux
    (69) termino -> . factor seen_factor
    (70) termino -> . factor seen_factor terminoaux
    (79) factor -> . factoraux
    (80) factor -> . varcte
    (81) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (82) varcte -> . ID seen_ID
    (83) varcte -> . INT_CTE seen_CTE_INT
    (84) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    STRING_CTE      shift and go to state 104
    LEFTPARENTHESES shift and go to state 93
    ID              shift and go to state 100
    INT_CTE         shift and go to state 75
    FLOAT_CTE       shift and go to state 76

    escrituraaux                   shift and go to state 101
    escrituraaux2                  shift and go to state 102
    expresion                      shift and go to state 103
    exp                            shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    factoraux                      shift and go to state 98
    varcte                         shift and go to state 99

state 85

    (94) while -> WHILE seen_while . LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while

    LEFTPARENTHESES shift and go to state 105


state 86

    (98) functionCall -> ID seen_fCall_id . LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall SEMICOLON

    LEFTPARENTHESES shift and go to state 106


state 87

    (82) varcte -> ID seen_ID .

    EQUALS          reduce using rule 82 (varcte -> ID seen_ID .)
    DIVIDE          reduce using rule 82 (varcte -> ID seen_ID .)
    MULTIPLY        reduce using rule 82 (varcte -> ID seen_ID .)
    PLUS            reduce using rule 82 (varcte -> ID seen_ID .)
    MINUS           reduce using rule 82 (varcte -> ID seen_ID .)
    GREATERTHAN     reduce using rule 82 (varcte -> ID seen_ID .)
    LESSTHAN        reduce using rule 82 (varcte -> ID seen_ID .)
    NOTEQUALS       reduce using rule 82 (varcte -> ID seen_ID .)
    LEFTPARENTHESES reduce using rule 82 (varcte -> ID seen_ID .)
    ID              reduce using rule 82 (varcte -> ID seen_ID .)
    INT_CTE         reduce using rule 82 (varcte -> ID seen_ID .)
    FLOAT_CTE       reduce using rule 82 (varcte -> ID seen_ID .)
    RIGHTPARENTHESES reduce using rule 82 (varcte -> ID seen_ID .)
    COMMA           reduce using rule 82 (varcte -> ID seen_ID .)
    SEMICOLON       reduce using rule 82 (varcte -> ID seen_ID .)


state 88

    (83) varcte -> INT_CTE seen_CTE_INT .

    EQUALS          reduce using rule 83 (varcte -> INT_CTE seen_CTE_INT .)
    DIVIDE          reduce using rule 83 (varcte -> INT_CTE seen_CTE_INT .)
    MULTIPLY        reduce using rule 83 (varcte -> INT_CTE seen_CTE_INT .)
    PLUS            reduce using rule 83 (varcte -> INT_CTE seen_CTE_INT .)
    MINUS           reduce using rule 83 (varcte -> INT_CTE seen_CTE_INT .)
    GREATERTHAN     reduce using rule 83 (varcte -> INT_CTE seen_CTE_INT .)
    LESSTHAN        reduce using rule 83 (varcte -> INT_CTE seen_CTE_INT .)
    NOTEQUALS       reduce using rule 83 (varcte -> INT_CTE seen_CTE_INT .)
    LEFTPARENTHESES reduce using rule 83 (varcte -> INT_CTE seen_CTE_INT .)
    ID              reduce using rule 83 (varcte -> INT_CTE seen_CTE_INT .)
    INT_CTE         reduce using rule 83 (varcte -> INT_CTE seen_CTE_INT .)
    FLOAT_CTE       reduce using rule 83 (varcte -> INT_CTE seen_CTE_INT .)
    RIGHTPARENTHESES reduce using rule 83 (varcte -> INT_CTE seen_CTE_INT .)
    COMMA           reduce using rule 83 (varcte -> INT_CTE seen_CTE_INT .)
    SEMICOLON       reduce using rule 83 (varcte -> INT_CTE seen_CTE_INT .)


state 89

    (84) varcte -> FLOAT_CTE seen_CTE_FLOAT .

    EQUALS          reduce using rule 84 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    DIVIDE          reduce using rule 84 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    MULTIPLY        reduce using rule 84 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    PLUS            reduce using rule 84 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    MINUS           reduce using rule 84 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    GREATERTHAN     reduce using rule 84 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    LESSTHAN        reduce using rule 84 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    NOTEQUALS       reduce using rule 84 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    LEFTPARENTHESES reduce using rule 84 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    ID              reduce using rule 84 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    INT_CTE         reduce using rule 84 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    FLOAT_CTE       reduce using rule 84 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    RIGHTPARENTHESES reduce using rule 84 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    COMMA           reduce using rule 84 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    SEMICOLON       reduce using rule 84 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)


state 90

    (37) paramsaux -> tipo ID seen_ID_params paramsaux .

    RIGHTPARENTHESES reduce using rule 37 (paramsaux -> tipo ID seen_ID_params paramsaux .)


state 91

    (12) arrayDimesionAux -> INT_CTE seen_lim_inf INT_CTE seen_lim_sup .
    (13) arrayDimesionAux -> INT_CTE seen_lim_inf INT_CTE seen_lim_sup . COMMA seen_extra_dimension_array arrayDimesionAux

    RIGHTBRACKET    reduce using rule 12 (arrayDimesionAux -> INT_CTE seen_lim_inf INT_CTE seen_lim_sup .)
    COMMA           shift and go to state 107


state 92

    (50) asignacion -> varcte EQUALS seen_equals . expresion seen_final_asignacion SEMICOLON
    (53) expresion -> . exp seen_comparacion
    (54) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (65) exp -> . termino seen_termino
    (66) exp -> . termino seen_termino expaux
    (69) termino -> . factor seen_factor
    (70) termino -> . factor seen_factor terminoaux
    (79) factor -> . factoraux
    (80) factor -> . varcte
    (81) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (82) varcte -> . ID seen_ID
    (83) varcte -> . INT_CTE seen_CTE_INT
    (84) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    LEFTPARENTHESES shift and go to state 93
    ID              shift and go to state 100
    INT_CTE         shift and go to state 75
    FLOAT_CTE       shift and go to state 76

    varcte                         shift and go to state 99
    expresion                      shift and go to state 108
    exp                            shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    factoraux                      shift and go to state 98

state 93

    (81) factoraux -> LEFTPARENTHESES . seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (87) seen_insert_fondo -> .

    LEFTPARENTHESES reduce using rule 87 (seen_insert_fondo -> .)
    ID              reduce using rule 87 (seen_insert_fondo -> .)
    INT_CTE         reduce using rule 87 (seen_insert_fondo -> .)
    FLOAT_CTE       reduce using rule 87 (seen_insert_fondo -> .)

    seen_insert_fondo              shift and go to state 109

state 94

    (73) condicion -> IF LEFTPARENTHESES expresion . RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux

    RIGHTPARENTHESES shift and go to state 110


state 95

    (53) expresion -> exp . seen_comparacion
    (54) expresion -> exp . seen_comparacion expresionaux exp seen_comparacion
    (93) seen_comparacion -> .

    GREATERTHAN     reduce using rule 93 (seen_comparacion -> .)
    LESSTHAN        reduce using rule 93 (seen_comparacion -> .)
    NOTEQUALS       reduce using rule 93 (seen_comparacion -> .)
    LEFTPARENTHESES reduce using rule 93 (seen_comparacion -> .)
    ID              reduce using rule 93 (seen_comparacion -> .)
    INT_CTE         reduce using rule 93 (seen_comparacion -> .)
    FLOAT_CTE       reduce using rule 93 (seen_comparacion -> .)
    RIGHTPARENTHESES reduce using rule 93 (seen_comparacion -> .)
    COMMA           reduce using rule 93 (seen_comparacion -> .)
    SEMICOLON       reduce using rule 93 (seen_comparacion -> .)

    seen_comparacion               shift and go to state 111

state 96

    (65) exp -> termino . seen_termino
    (66) exp -> termino . seen_termino expaux
    (91) seen_termino -> .

    PLUS            reduce using rule 91 (seen_termino -> .)
    MINUS           reduce using rule 91 (seen_termino -> .)
    GREATERTHAN     reduce using rule 91 (seen_termino -> .)
    LESSTHAN        reduce using rule 91 (seen_termino -> .)
    NOTEQUALS       reduce using rule 91 (seen_termino -> .)
    LEFTPARENTHESES reduce using rule 91 (seen_termino -> .)
    ID              reduce using rule 91 (seen_termino -> .)
    INT_CTE         reduce using rule 91 (seen_termino -> .)
    FLOAT_CTE       reduce using rule 91 (seen_termino -> .)
    RIGHTPARENTHESES reduce using rule 91 (seen_termino -> .)
    COMMA           reduce using rule 91 (seen_termino -> .)
    SEMICOLON       reduce using rule 91 (seen_termino -> .)

    seen_termino                   shift and go to state 112

state 97

    (69) termino -> factor . seen_factor
    (70) termino -> factor . seen_factor terminoaux
    (92) seen_factor -> .

    DIVIDE          reduce using rule 92 (seen_factor -> .)
    MULTIPLY        reduce using rule 92 (seen_factor -> .)
    PLUS            reduce using rule 92 (seen_factor -> .)
    MINUS           reduce using rule 92 (seen_factor -> .)
    GREATERTHAN     reduce using rule 92 (seen_factor -> .)
    LESSTHAN        reduce using rule 92 (seen_factor -> .)
    NOTEQUALS       reduce using rule 92 (seen_factor -> .)
    LEFTPARENTHESES reduce using rule 92 (seen_factor -> .)
    ID              reduce using rule 92 (seen_factor -> .)
    INT_CTE         reduce using rule 92 (seen_factor -> .)
    FLOAT_CTE       reduce using rule 92 (seen_factor -> .)
    RIGHTPARENTHESES reduce using rule 92 (seen_factor -> .)
    COMMA           reduce using rule 92 (seen_factor -> .)
    SEMICOLON       reduce using rule 92 (seen_factor -> .)

    seen_factor                    shift and go to state 113

state 98

    (79) factor -> factoraux .

    DIVIDE          reduce using rule 79 (factor -> factoraux .)
    MULTIPLY        reduce using rule 79 (factor -> factoraux .)
    PLUS            reduce using rule 79 (factor -> factoraux .)
    MINUS           reduce using rule 79 (factor -> factoraux .)
    GREATERTHAN     reduce using rule 79 (factor -> factoraux .)
    LESSTHAN        reduce using rule 79 (factor -> factoraux .)
    NOTEQUALS       reduce using rule 79 (factor -> factoraux .)
    LEFTPARENTHESES reduce using rule 79 (factor -> factoraux .)
    ID              reduce using rule 79 (factor -> factoraux .)
    INT_CTE         reduce using rule 79 (factor -> factoraux .)
    FLOAT_CTE       reduce using rule 79 (factor -> factoraux .)
    RIGHTPARENTHESES reduce using rule 79 (factor -> factoraux .)
    COMMA           reduce using rule 79 (factor -> factoraux .)
    SEMICOLON       reduce using rule 79 (factor -> factoraux .)


state 99

    (80) factor -> varcte .

    DIVIDE          reduce using rule 80 (factor -> varcte .)
    MULTIPLY        reduce using rule 80 (factor -> varcte .)
    PLUS            reduce using rule 80 (factor -> varcte .)
    MINUS           reduce using rule 80 (factor -> varcte .)
    GREATERTHAN     reduce using rule 80 (factor -> varcte .)
    LESSTHAN        reduce using rule 80 (factor -> varcte .)
    NOTEQUALS       reduce using rule 80 (factor -> varcte .)
    LEFTPARENTHESES reduce using rule 80 (factor -> varcte .)
    ID              reduce using rule 80 (factor -> varcte .)
    INT_CTE         reduce using rule 80 (factor -> varcte .)
    FLOAT_CTE       reduce using rule 80 (factor -> varcte .)
    RIGHTPARENTHESES reduce using rule 80 (factor -> varcte .)
    COMMA           reduce using rule 80 (factor -> varcte .)
    SEMICOLON       reduce using rule 80 (factor -> varcte .)


state 100

    (82) varcte -> ID . seen_ID
    (89) seen_ID -> .

    DIVIDE          reduce using rule 89 (seen_ID -> .)
    MULTIPLY        reduce using rule 89 (seen_ID -> .)
    PLUS            reduce using rule 89 (seen_ID -> .)
    MINUS           reduce using rule 89 (seen_ID -> .)
    GREATERTHAN     reduce using rule 89 (seen_ID -> .)
    LESSTHAN        reduce using rule 89 (seen_ID -> .)
    NOTEQUALS       reduce using rule 89 (seen_ID -> .)
    LEFTPARENTHESES reduce using rule 89 (seen_ID -> .)
    ID              reduce using rule 89 (seen_ID -> .)
    INT_CTE         reduce using rule 89 (seen_ID -> .)
    FLOAT_CTE       reduce using rule 89 (seen_ID -> .)
    RIGHTPARENTHESES reduce using rule 89 (seen_ID -> .)
    COMMA           reduce using rule 89 (seen_ID -> .)
    SEMICOLON       reduce using rule 89 (seen_ID -> .)

    seen_ID                        shift and go to state 87

state 101

    (59) escritura -> PRINT LEFTPARENTHESES escrituraaux . RIGHTPARENTHESES SEMICOLON

    RIGHTPARENTHESES shift and go to state 114


state 102

    (60) escrituraaux -> escrituraaux2 .
    (61) escrituraaux -> escrituraaux2 . COMMA escrituraaux

    RIGHTPARENTHESES reduce using rule 60 (escrituraaux -> escrituraaux2 .)
    COMMA           shift and go to state 115


state 103

    (62) escrituraaux2 -> expresion . seen_print_cuadruplo
    (64) seen_print_cuadruplo -> .

    COMMA           reduce using rule 64 (seen_print_cuadruplo -> .)
    RIGHTPARENTHESES reduce using rule 64 (seen_print_cuadruplo -> .)

    seen_print_cuadruplo           shift and go to state 116

state 104

    (63) escrituraaux2 -> STRING_CTE . seen_print_cuadruplo
    (64) seen_print_cuadruplo -> .

    COMMA           reduce using rule 64 (seen_print_cuadruplo -> .)
    RIGHTPARENTHESES reduce using rule 64 (seen_print_cuadruplo -> .)

    seen_print_cuadruplo           shift and go to state 117

state 105

