Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    THREEDOTS

Grammar

Rule 0     S' -> calc
    (2) functionmain -> MAIN seen_function_main LEFTPARENTHESES RIGHTPARENTHESES bloque seen_end_program .

    $end            reduce using rule 2 (functionmain -> MAIN seen_function_main LEFTPARENTHESES RIGHTPARENTHESES bloque seen_end_program .)


state 51

    (25) bloque -> LEFTBRACE seen_start_bloqueaux . vars bloqueaux returnaux RIGHTBRACE
    (3) vars -> . VAR tipo varsAuxDeclaration SEMICOLON vars
    (4) vars -> . empty
    (133) empty -> .

    VAR             shift and go to state 7
    IF              reduce using rule 133 (empty -> .)
    PRINT           reduce using rule 133 (empty -> .)
    WHILE           reduce using rule 133 (empty -> .)
    AT              reduce using rule 133 (empty -> .)
    READ            reduce using rule 133 (empty -> .)
    ID              reduce using rule 133 (empty -> .)
    INT_CTE         reduce using rule 133 (empty -> .)
    FLOAT_CTE       reduce using rule 133 (empty -> .)
    BOOLEAN_CTE     reduce using rule 133 (empty -> .)
    RETURN          reduce using rule 133 (empty -> .)
    RIGHTBRACE      reduce using rule 133 (empty -> .)

    vars                           shift and go to state 59
    empty                          shift and go to state 8

state 52

    (18) function -> FUNCTION returnfunctionaux ID seen_id_function params bloque seen_function_end .

    FUNCTION        reduce using rule 18 (function -> FUNCTION returnfunctionaux ID seen_id_function params bloque seen_function_end .)
    MAIN            reduce using rule 18 (function -> FUNCTION returnfunctionaux ID seen_id_function params bloque seen_function_end .)


state 53

    (21) params -> LEFTPARENTHESES seen_params_init paramsaux . RIGHTPARENTHESES

    RIGHTPARENTHESES shift and go to state 60


state 54

    (22) paramsaux -> tipo . ID seen_ID_params paramsaux

    ID              shift and go to state 61


state 55

    (23) paramsaux -> COMMA . paramsaux
    (22) paramsaux -> . tipo ID seen_ID_params paramsaux
    (23) paramsaux -> . COMMA paramsaux
    (24) paramsaux -> . empty
    (7) tipo -> . INT seen_tipo
    (8) tipo -> . FLOAT seen_tipo
    (9) tipo -> . BOOLEAN seen_tipo
    (133) empty -> .

    COMMA           shift and go to state 55
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    BOOLEAN         shift and go to state 15
    RIGHTPARENTHESES reduce using rule 133 (empty -> .)

    paramsaux                      shift and go to state 62
    tipo                           shift and go to state 54
    empty                          shift and go to state 56

state 56

    (24) paramsaux -> empty .

    RIGHTPARENTHESES reduce using rule 24 (paramsaux -> empty .)


state 57

    (13) idOrArrayDeclaration -> ID seen_ID_var LEFTBRACKET seen_lBracket_array arrayDimesionAux RIGHTBRACKET . seen_rBracket_array
    (91) seen_rBracket_array -> .

    COMMA           reduce using rule 91 (seen_rBracket_array -> .)
    SEMICOLON       reduce using rule 91 (seen_rBracket_array -> .)

    seen_rBracket_array            shift and go to state 63

state 58

    (14) arrayDimesionAux -> INT_CTE seen_lim_inf . INT_CTE seen_lim_sup
    (15) arrayDimesionAux -> INT_CTE seen_lim_inf . INT_CTE seen_lim_sup COMMA seen_extra_dimension_array arrayDimesionAux

    INT_CTE         shift and go to state 64


state 59

    (25) bloque -> LEFTBRACE seen_start_bloqueaux vars . bloqueaux returnaux RIGHTBRACE
    (28) bloqueaux -> . estatuto bloqueaux
    (29) bloqueaux -> .
    (30) estatuto -> . asignacion
    (31) estatuto -> . condicion
    (32) estatuto -> . escritura
    (33) estatuto -> . while
    (34) estatuto -> . functionCall SEMICOLON
    (35) estatuto -> . lectura
    (36) estatuto -> . specialArrayExpresion
    (42) asignacion -> . varcte ASIGNATION seen_equals expresion seen_final_asignacion SEMICOLON
    (43) condicion -> . IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux
    (46) escritura -> . PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON
    (41) while -> . WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while
    (37) functionCall -> . AT ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall
    (40) lectura -> . READ LEFTPARENTHESES ID seen_lectura RIGHTPARENTHESES SEMICOLON
    (80) specialArrayExpresion -> . ID seen_ID DOT PRINT seen_print_matrix LEFTPARENTHESES RIGHTPARENTHESES SEMICOLON
    (81) specialArrayExpresion -> . ID seen_ID DOT SQUARE seen_square_vector LEFTPARENTHESES RIGHTPARENTHESES SEMICOLON
    (71) varcte -> . ID seen_ID
    (72) varcte -> . INT_CTE seen_CTE_INT
    (73) varcte -> . FLOAT_CTE seen_CTE_FLOAT
    (74) varcte -> . functionCall
    (75) varcte -> . arrayAccesing
    (76) varcte -> . BOOLEAN_CTE seen_CTE_BOOLEAN
    (77) arrayAccesing -> . ID seen_ID LEFTBRACKET seen_initArrayAccesing arrayAccesingExpresionAux RIGHTBRACKET seen_endArrayAccesing

    RETURN          reduce using rule 29 (bloqueaux -> .)
    RIGHTBRACE      reduce using rule 29 (bloqueaux -> .)
    IF              shift and go to state 75
    PRINT           shift and go to state 76
    WHILE           shift and go to state 77
    AT              shift and go to state 78
    READ            shift and go to state 80
    ID              shift and go to state 79
    INT_CTE         shift and go to state 81
    FLOAT_CTE       shift and go to state 82
    BOOLEAN_CTE     shift and go to state 84

    bloqueaux                      shift and go to state 65
    estatuto                       shift and go to state 66
    asignacion                     shift and go to state 67
    condicion                      shift and go to state 68
    escritura                      shift and go to state 69
    while                          shift and go to state 70
    functionCall                   shift and go to state 71
    lectura                        shift and go to state 72
    specialArrayExpresion          shift and go to state 73
    varcte                         shift and go to state 74
    arrayAccesing                  shift and go to state 83

state 60

    (21) params -> LEFTPARENTHESES seen_params_init paramsaux RIGHTPARENTHESES .

    LEFTBRACE       reduce using rule 21 (params -> LEFTPARENTHESES seen_params_init paramsaux RIGHTPARENTHESES .)


state 61

    (22) paramsaux -> tipo ID . seen_ID_params paramsaux
    (99) seen_ID_params -> .

    COMMA           reduce using rule 99 (seen_ID_params -> .)
    INT             reduce using rule 99 (seen_ID_params -> .)
    FLOAT           reduce using rule 99 (seen_ID_params -> .)
    BOOLEAN         reduce using rule 99 (seen_ID_params -> .)
    RIGHTPARENTHESES reduce using rule 99 (seen_ID_params -> .)

    seen_ID_params                 shift and go to state 85

state 62

    (23) paramsaux -> COMMA paramsaux .

    RIGHTPARENTHESES reduce using rule 23 (paramsaux -> COMMA paramsaux .)


state 63

    (13) idOrArrayDeclaration -> ID seen_ID_var LEFTBRACKET seen_lBracket_array arrayDimesionAux RIGHTBRACKET seen_rBracket_array .

    COMMA           reduce using rule 13 (idOrArrayDeclaration -> ID seen_ID_var LEFTBRACKET seen_lBracket_array arrayDimesionAux RIGHTBRACKET seen_rBracket_array .)
    SEMICOLON       reduce using rule 13 (idOrArrayDeclaration -> ID seen_ID_var LEFTBRACKET seen_lBracket_array arrayDimesionAux RIGHTBRACKET seen_rBracket_array .)


state 64

    (14) arrayDimesionAux -> INT_CTE seen_lim_inf INT_CTE . seen_lim_sup
    (15) arrayDimesionAux -> INT_CTE seen_lim_inf INT_CTE . seen_lim_sup COMMA seen_extra_dimension_array arrayDimesionAux
    (93) seen_lim_sup -> .

    COMMA           reduce using rule 93 (seen_lim_sup -> .)
    RIGHTBRACKET    reduce using rule 93 (seen_lim_sup -> .)

    seen_lim_sup                   shift and go to state 86

state 65

    (25) bloque -> LEFTBRACE seen_start_bloqueaux vars bloqueaux . returnaux RIGHTBRACE
    (26) returnaux -> . RETURN expresion seen_return_function SEMICOLON
    (27) returnaux -> .

    RETURN          shift and go to state 88
    RIGHTBRACE      reduce using rule 27 (returnaux -> .)

    returnaux                      shift and go to state 87

state 66

    (28) bloqueaux -> estatuto . bloqueaux
    (28) bloqueaux -> . estatuto bloqueaux
    (29) bloqueaux -> .
    (30) estatuto -> . asignacion
    (31) estatuto -> . condicion
    (32) estatuto -> . escritura
    (33) estatuto -> . while
    (34) estatuto -> . functionCall SEMICOLON
    (35) estatuto -> . lectura
    (36) estatuto -> . specialArrayExpresion
    (42) asignacion -> . varcte ASIGNATION seen_equals expresion seen_final_asignacion SEMICOLON
    (43) condicion -> . IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux
    (46) escritura -> . PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON
    (41) while -> . WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while
    (37) functionCall -> . AT ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall
    (40) lectura -> . READ LEFTPARENTHESES ID seen_lectura RIGHTPARENTHESES SEMICOLON
    (80) specialArrayExpresion -> . ID seen_ID DOT PRINT seen_print_matrix LEFTPARENTHESES RIGHTPARENTHESES SEMICOLON
    (81) specialArrayExpresion -> . ID seen_ID DOT SQUARE seen_square_vector LEFTPARENTHESES RIGHTPARENTHESES SEMICOLON
    (71) varcte -> . ID seen_ID
    (72) varcte -> . INT_CTE seen_CTE_INT
    (73) varcte -> . FLOAT_CTE seen_CTE_FLOAT
    (74) varcte -> . functionCall
    (75) varcte -> . arrayAccesing
    (76) varcte -> . BOOLEAN_CTE seen_CTE_BOOLEAN
    (77) arrayAccesing -> . ID seen_ID LEFTBRACKET seen_initArrayAccesing arrayAccesingExpresionAux RIGHTBRACKET seen_endArrayAccesing

    RETURN          reduce using rule 29 (bloqueaux -> .)
    RIGHTBRACE      reduce using rule 29 (bloqueaux -> .)
    IF              shift and go to state 75
    PRINT           shift and go to state 76
    WHILE           shift and go to state 77
    AT              shift and go to state 78
    READ            shift and go to state 80
    ID              shift and go to state 79
    INT_CTE         shift and go to state 81
    FLOAT_CTE       shift and go to state 82
    BOOLEAN_CTE     shift and go to state 84

    estatuto                       shift and go to state 66
    bloqueaux                      shift and go to state 89
    asignacion                     shift and go to state 67
    condicion                      shift and go to state 68
    escritura                      shift and go to state 69
    while                          shift and go to state 70
    functionCall                   shift and go to state 71
    lectura                        shift and go to state 72
    specialArrayExpresion          shift and go to state 73
    varcte                         shift and go to state 74
    arrayAccesing                  shift and go to state 83

state 67

    (30) estatuto -> asignacion .

    IF              reduce using rule 30 (estatuto -> asignacion .)
    PRINT           reduce using rule 30 (estatuto -> asignacion .)
    WHILE           reduce using rule 30 (estatuto -> asignacion .)
    AT              reduce using rule 30 (estatuto -> asignacion .)
    READ            reduce using rule 30 (estatuto -> asignacion .)
    ID              reduce using rule 30 (estatuto -> asignacion .)
    INT_CTE         reduce using rule 30 (estatuto -> asignacion .)
    FLOAT_CTE       reduce using rule 30 (estatuto -> asignacion .)
    BOOLEAN_CTE     reduce using rule 30 (estatuto -> asignacion .)
    RETURN          reduce using rule 30 (estatuto -> asignacion .)
    RIGHTBRACE      reduce using rule 30 (estatuto -> asignacion .)


state 68

    (31) estatuto -> condicion .

    IF              reduce using rule 31 (estatuto -> condicion .)
    PRINT           reduce using rule 31 (estatuto -> condicion .)
    WHILE           reduce using rule 31 (estatuto -> condicion .)
    AT              reduce using rule 31 (estatuto -> condicion .)
    READ            reduce using rule 31 (estatuto -> condicion .)
    ID              reduce using rule 31 (estatuto -> condicion .)
    INT_CTE         reduce using rule 31 (estatuto -> condicion .)
    FLOAT_CTE       reduce using rule 31 (estatuto -> condicion .)
    BOOLEAN_CTE     reduce using rule 31 (estatuto -> condicion .)
    RETURN          reduce using rule 31 (estatuto -> condicion .)
    RIGHTBRACE      reduce using rule 31 (estatuto -> condicion .)


state 69

    (32) estatuto -> escritura .

    IF              reduce using rule 32 (estatuto -> escritura .)
    PRINT           reduce using rule 32 (estatuto -> escritura .)
    WHILE           reduce using rule 32 (estatuto -> escritura .)
    AT              reduce using rule 32 (estatuto -> escritura .)
    READ            reduce using rule 32 (estatuto -> escritura .)
    ID              reduce using rule 32 (estatuto -> escritura .)
    INT_CTE         reduce using rule 32 (estatuto -> escritura .)
    FLOAT_CTE       reduce using rule 32 (estatuto -> escritura .)
    BOOLEAN_CTE     reduce using rule 32 (estatuto -> escritura .)
    RETURN          reduce using rule 32 (estatuto -> escritura .)
    RIGHTBRACE      reduce using rule 32 (estatuto -> escritura .)


state 70

    (33) estatuto -> while .

    IF              reduce using rule 33 (estatuto -> while .)
    PRINT           reduce using rule 33 (estatuto -> while .)
    WHILE           reduce using rule 33 (estatuto -> while .)
    AT              reduce using rule 33 (estatuto -> while .)
    READ            reduce using rule 33 (estatuto -> while .)
    ID              reduce using rule 33 (estatuto -> while .)
    INT_CTE         reduce using rule 33 (estatuto -> while .)
    FLOAT_CTE       reduce using rule 33 (estatuto -> while .)
    BOOLEAN_CTE     reduce using rule 33 (estatuto -> while .)
    RETURN          reduce using rule 33 (estatuto -> while .)
    RIGHTBRACE      reduce using rule 33 (estatuto -> while .)


state 71

    (34) estatuto -> functionCall . SEMICOLON
    (74) varcte -> functionCall .

    SEMICOLON       shift and go to state 90
    ASIGNATION      reduce using rule 74 (varcte -> functionCall .)


state 72

    (35) estatuto -> lectura .

    IF              reduce using rule 35 (estatuto -> lectura .)
    PRINT           reduce using rule 35 (estatuto -> lectura .)
    WHILE           reduce using rule 35 (estatuto -> lectura .)
    AT              reduce using rule 35 (estatuto -> lectura .)
    READ            reduce using rule 35 (estatuto -> lectura .)
    ID              reduce using rule 35 (estatuto -> lectura .)
    INT_CTE         reduce using rule 35 (estatuto -> lectura .)
    FLOAT_CTE       reduce using rule 35 (estatuto -> lectura .)
    BOOLEAN_CTE     reduce using rule 35 (estatuto -> lectura .)
    RETURN          reduce using rule 35 (estatuto -> lectura .)
    RIGHTBRACE      reduce using rule 35 (estatuto -> lectura .)


state 73

    (36) estatuto -> specialArrayExpresion .

    IF              reduce using rule 36 (estatuto -> specialArrayExpresion .)
    PRINT           reduce using rule 36 (estatuto -> specialArrayExpresion .)
    WHILE           reduce using rule 36 (estatuto -> specialArrayExpresion .)
    AT              reduce using rule 36 (estatuto -> specialArrayExpresion .)
    READ            reduce using rule 36 (estatuto -> specialArrayExpresion .)
    ID              reduce using rule 36 (estatuto -> specialArrayExpresion .)
    INT_CTE         reduce using rule 36 (estatuto -> specialArrayExpresion .)
    FLOAT_CTE       reduce using rule 36 (estatuto -> specialArrayExpresion .)
    BOOLEAN_CTE     reduce using rule 36 (estatuto -> specialArrayExpresion .)
    RETURN          reduce using rule 36 (estatuto -> specialArrayExpresion .)
    RIGHTBRACE      reduce using rule 36 (estatuto -> specialArrayExpresion .)


state 74

    (42) asignacion -> varcte . ASIGNATION seen_equals expresion seen_final_asignacion SEMICOLON

    ASIGNATION      shift and go to state 91


state 75

    (43) condicion -> IF . LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux

    LEFTPARENTHESES shift and go to state 92


state 76

    (46) escritura -> PRINT . LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON

    LEFTPARENTHESES shift and go to state 93


state 77

    (41) while -> WHILE . seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while
    (108) seen_while -> .

    LEFTPARENTHESES reduce using rule 108 (seen_while -> .)

    seen_while                     shift and go to state 94

state 78

    (37) functionCall -> AT . ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall

    ID              shift and go to state 95


state 79

    (80) specialArrayExpresion -> ID . seen_ID DOT PRINT seen_print_matrix LEFTPARENTHESES RIGHTPARENTHESES SEMICOLON
    (81) specialArrayExpresion -> ID . seen_ID DOT SQUARE seen_square_vector LEFTPARENTHESES RIGHTPARENTHESES SEMICOLON
    (71) varcte -> ID . seen_ID
    (77) arrayAccesing -> ID . seen_ID LEFTBRACKET seen_initArrayAccesing arrayAccesingExpresionAux RIGHTBRACKET seen_endArrayAccesing
    (123) seen_ID -> .

    DOT             reduce using rule 123 (seen_ID -> .)
    LEFTBRACKET     reduce using rule 123 (seen_ID -> .)
    ASIGNATION      reduce using rule 123 (seen_ID -> .)

    seen_ID                        shift and go to state 96

state 80

    (40) lectura -> READ . LEFTPARENTHESES ID seen_lectura RIGHTPARENTHESES SEMICOLON

    LEFTPARENTHESES shift and go to state 97


state 81

    (72) varcte -> INT_CTE . seen_CTE_INT
    (124) seen_CTE_INT -> .

    ASIGNATION      reduce using rule 124 (seen_CTE_INT -> .)
    DIVIDE          reduce using rule 124 (seen_CTE_INT -> .)
    MULTIPLY        reduce using rule 124 (seen_CTE_INT -> .)
    PLUS            reduce using rule 124 (seen_CTE_INT -> .)
    MINUS           reduce using rule 124 (seen_CTE_INT -> .)
    GREATERTHAN     reduce using rule 124 (seen_CTE_INT -> .)
    LESSTHAN        reduce using rule 124 (seen_CTE_INT -> .)
    LESSTHANOREQUALS reduce using rule 124 (seen_CTE_INT -> .)
    NOTEQUALS       reduce using rule 124 (seen_CTE_INT -> .)
    EQUALS          reduce using rule 124 (seen_CTE_INT -> .)
    GREATERTHANOREQUALS reduce using rule 124 (seen_CTE_INT -> .)
    LEFTPARENTHESES reduce using rule 124 (seen_CTE_INT -> .)
    ID              reduce using rule 124 (seen_CTE_INT -> .)
    INT_CTE         reduce using rule 124 (seen_CTE_INT -> .)
    FLOAT_CTE       reduce using rule 124 (seen_CTE_INT -> .)
    BOOLEAN_CTE     reduce using rule 124 (seen_CTE_INT -> .)
    AT              reduce using rule 124 (seen_CTE_INT -> .)
    SEMICOLON       reduce using rule 124 (seen_CTE_INT -> .)
    RIGHTPARENTHESES reduce using rule 124 (seen_CTE_INT -> .)
    COMMA           reduce using rule 124 (seen_CTE_INT -> .)
    RIGHTBRACKET    reduce using rule 124 (seen_CTE_INT -> .)

    seen_CTE_INT                   shift and go to state 98

state 82

    (73) varcte -> FLOAT_CTE . seen_CTE_FLOAT
    (125) seen_CTE_FLOAT -> .

    ASIGNATION      reduce using rule 125 (seen_CTE_FLOAT -> .)
    DIVIDE          reduce using rule 125 (seen_CTE_FLOAT -> .)
    MULTIPLY        reduce using rule 125 (seen_CTE_FLOAT -> .)
    PLUS            reduce using rule 125 (seen_CTE_FLOAT -> .)
    MINUS           reduce using rule 125 (seen_CTE_FLOAT -> .)
    GREATERTHAN     reduce using rule 125 (seen_CTE_FLOAT -> .)
    LESSTHAN        reduce using rule 125 (seen_CTE_FLOAT -> .)
    LESSTHANOREQUALS reduce using rule 125 (seen_CTE_FLOAT -> .)
    NOTEQUALS       reduce using rule 125 (seen_CTE_FLOAT -> .)
    EQUALS          reduce using rule 125 (seen_CTE_FLOAT -> .)
    GREATERTHANOREQUALS reduce using rule 125 (seen_CTE_FLOAT -> .)
    LEFTPARENTHESES reduce using rule 125 (seen_CTE_FLOAT -> .)
    ID              reduce using rule 125 (seen_CTE_FLOAT -> .)
    INT_CTE         reduce using rule 125 (seen_CTE_FLOAT -> .)
    FLOAT_CTE       reduce using rule 125 (seen_CTE_FLOAT -> .)
    BOOLEAN_CTE     reduce using rule 125 (seen_CTE_FLOAT -> .)
    AT              reduce using rule 125 (seen_CTE_FLOAT -> .)
    SEMICOLON       reduce using rule 125 (seen_CTE_FLOAT -> .)
    RIGHTPARENTHESES reduce using rule 125 (seen_CTE_FLOAT -> .)
    COMMA           reduce using rule 125 (seen_CTE_FLOAT -> .)
    RIGHTBRACKET    reduce using rule 125 (seen_CTE_FLOAT -> .)

    seen_CTE_FLOAT                 shift and go to state 99

state 83

    (75) varcte -> arrayAccesing .

    ASIGNATION      reduce using rule 75 (varcte -> arrayAccesing .)
    DIVIDE          reduce using rule 75 (varcte -> arrayAccesing .)
    MULTIPLY        reduce using rule 75 (varcte -> arrayAccesing .)
    PLUS            reduce using rule 75 (varcte -> arrayAccesing .)
    MINUS           reduce using rule 75 (varcte -> arrayAccesing .)
    GREATERTHAN     reduce using rule 75 (varcte -> arrayAccesing .)
    LESSTHAN        reduce using rule 75 (varcte -> arrayAccesing .)
    LESSTHANOREQUALS reduce using rule 75 (varcte -> arrayAccesing .)
    NOTEQUALS       reduce using rule 75 (varcte -> arrayAccesing .)
    EQUALS          reduce using rule 75 (varcte -> arrayAccesing .)
    GREATERTHANOREQUALS reduce using rule 75 (varcte -> arrayAccesing .)
    LEFTPARENTHESES reduce using rule 75 (varcte -> arrayAccesing .)
    ID              reduce using rule 75 (varcte -> arrayAccesing .)
    INT_CTE         reduce using rule 75 (varcte -> arrayAccesing .)
    FLOAT_CTE       reduce using rule 75 (varcte -> arrayAccesing .)
    BOOLEAN_CTE     reduce using rule 75 (varcte -> arrayAccesing .)
    AT              reduce using rule 75 (varcte -> arrayAccesing .)
    SEMICOLON       reduce using rule 75 (varcte -> arrayAccesing .)
    RIGHTPARENTHESES reduce using rule 75 (varcte -> arrayAccesing .)
    COMMA           reduce using rule 75 (varcte -> arrayAccesing .)
    RIGHTBRACKET    reduce using rule 75 (varcte -> arrayAccesing .)


state 84

    (76) varcte -> BOOLEAN_CTE . seen_CTE_BOOLEAN
    (126) seen_CTE_BOOLEAN -> .

    ASIGNATION      reduce using rule 126 (seen_CTE_BOOLEAN -> .)
    DIVIDE          reduce using rule 126 (seen_CTE_BOOLEAN -> .)
    MULTIPLY        reduce using rule 126 (seen_CTE_BOOLEAN -> .)
    PLUS            reduce using rule 126 (seen_CTE_BOOLEAN -> .)
    MINUS           reduce using rule 126 (seen_CTE_BOOLEAN -> .)
    GREATERTHAN     reduce using rule 126 (seen_CTE_BOOLEAN -> .)
    LESSTHAN        reduce using rule 126 (seen_CTE_BOOLEAN -> .)
    LESSTHANOREQUALS reduce using rule 126 (seen_CTE_BOOLEAN -> .)
    NOTEQUALS       reduce using rule 126 (seen_CTE_BOOLEAN -> .)
    EQUALS          reduce using rule 126 (seen_CTE_BOOLEAN -> .)
    GREATERTHANOREQUALS reduce using rule 126 (seen_CTE_BOOLEAN -> .)
    LEFTPARENTHESES reduce using rule 126 (seen_CTE_BOOLEAN -> .)
    ID              reduce using rule 126 (seen_CTE_BOOLEAN -> .)
    INT_CTE         reduce using rule 126 (seen_CTE_BOOLEAN -> .)
    FLOAT_CTE       reduce using rule 126 (seen_CTE_BOOLEAN -> .)
    BOOLEAN_CTE     reduce using rule 126 (seen_CTE_BOOLEAN -> .)
    AT              reduce using rule 126 (seen_CTE_BOOLEAN -> .)
    SEMICOLON       reduce using rule 126 (seen_CTE_BOOLEAN -> .)
    RIGHTPARENTHESES reduce using rule 126 (seen_CTE_BOOLEAN -> .)
    COMMA           reduce using rule 126 (seen_CTE_BOOLEAN -> .)
    RIGHTBRACKET    reduce using rule 126 (seen_CTE_BOOLEAN -> .)

    seen_CTE_BOOLEAN               shift and go to state 100

state 85

    (22) paramsaux -> tipo ID seen_ID_params . paramsaux
    (22) paramsaux -> . tipo ID seen_ID_params paramsaux
    (23) paramsaux -> . COMMA paramsaux
    (24) paramsaux -> . empty
    (7) tipo -> . INT seen_tipo
    (8) tipo -> . FLOAT seen_tipo
    (9) tipo -> . BOOLEAN seen_tipo
    (133) empty -> .

    COMMA           shift and go to state 55
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    BOOLEAN         shift and go to state 15
    RIGHTPARENTHESES reduce using rule 133 (empty -> .)

    tipo                           shift and go to state 54
    paramsaux                      shift and go to state 101
    empty                          shift and go to state 56

state 86

    (14) arrayDimesionAux -> INT_CTE seen_lim_inf INT_CTE seen_lim_sup .
    (15) arrayDimesionAux -> INT_CTE seen_lim_inf INT_CTE seen_lim_sup . COMMA seen_extra_dimension_array arrayDimesionAux

    RIGHTBRACKET    reduce using rule 14 (arrayDimesionAux -> INT_CTE seen_lim_inf INT_CTE seen_lim_sup .)
    COMMA           shift and go to state 102


state 87

    (25) bloque -> LEFTBRACE seen_start_bloqueaux vars bloqueaux returnaux . RIGHTBRACE

    RIGHTBRACE      shift and go to state 103


state 88

    (26) returnaux -> RETURN . expresion seen_return_function SEMICOLON
    (51) expresion -> . exp seen_comparacion
    (52) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (60) exp -> . termino seen_termino
    (61) exp -> . termino seen_termino expaux
    (64) termino -> . factor seen_factor
    (65) termino -> . factor seen_factor terminoaux
    (68) factor -> . factoraux
    (69) factor -> . varcte
    (70) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (71) varcte -> . ID seen_ID
    (72) varcte -> . INT_CTE seen_CTE_INT
    (73) varcte -> . FLOAT_CTE seen_CTE_FLOAT
    (74) varcte -> . functionCall
    (75) varcte -> . arrayAccesing
    (76) varcte -> . BOOLEAN_CTE seen_CTE_BOOLEAN
    (37) functionCall -> . AT ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall
    (77) arrayAccesing -> . ID seen_ID LEFTBRACKET seen_initArrayAccesing arrayAccesingExpresionAux RIGHTBRACKET seen_endArrayAccesing

    LEFTPARENTHESES shift and go to state 110
    ID              shift and go to state 111
    INT_CTE         shift and go to state 81
    FLOAT_CTE       shift and go to state 82
    BOOLEAN_CTE     shift and go to state 84
    AT              shift and go to state 78

    expresion                      shift and go to state 104
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    factoraux                      shift and go to state 108
    varcte                         shift and go to state 109
    functionCall                   shift and go to state 112
    arrayAccesing                  shift and go to state 83

state 89

    (28) bloqueaux -> estatuto bloqueaux .

    RETURN          reduce using rule 28 (bloqueaux -> estatuto bloqueaux .)
    RIGHTBRACE      reduce using rule 28 (bloqueaux -> estatuto bloqueaux .)


state 90

    (34) estatuto -> functionCall SEMICOLON .

    IF              reduce using rule 34 (estatuto -> functionCall SEMICOLON .)
    PRINT           reduce using rule 34 (estatuto -> functionCall SEMICOLON .)
    WHILE           reduce using rule 34 (estatuto -> functionCall SEMICOLON .)
    AT              reduce using rule 34 (estatuto -> functionCall SEMICOLON .)
    READ            reduce using rule 34 (estatuto -> functionCall SEMICOLON .)
    ID              reduce using rule 34 (estatuto -> functionCall SEMICOLON .)
    INT_CTE         reduce using rule 34 (estatuto -> functionCall SEMICOLON .)
    FLOAT_CTE       reduce using rule 34 (estatuto -> functionCall SEMICOLON .)
    BOOLEAN_CTE     reduce using rule 34 (estatuto -> functionCall SEMICOLON .)
    RETURN          reduce using rule 34 (estatuto -> functionCall SEMICOLON .)
    RIGHTBRACE      reduce using rule 34 (estatuto -> functionCall SEMICOLON .)


state 91

    (42) asignacion -> varcte ASIGNATION . seen_equals expresion seen_final_asignacion SEMICOLON
    (111) seen_equals -> .

    LEFTPARENTHESES reduce using rule 111 (seen_equals -> .)
    ID              reduce using rule 111 (seen_equals -> .)
    INT_CTE         reduce using rule 111 (seen_equals -> .)
    FLOAT_CTE       reduce using rule 111 (seen_equals -> .)
    BOOLEAN_CTE     reduce using rule 111 (seen_equals -> .)
    AT              reduce using rule 111 (seen_equals -> .)

    seen_equals                    shift and go to state 113

state 92

    (43) condicion -> IF LEFTPARENTHESES . expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux
    (51) expresion -> . exp seen_comparacion
    (52) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (60) exp -> . termino seen_termino
    (61) exp -> . termino seen_termino expaux
    (64) termino -> . factor seen_factor
