Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN_CTE
    CALL
    COLON
    NOTEQUAL
    READ
    THREEDOTS

Grammar

Rule 0     S' -> calc
    (45) paramsaux -> . tipo ID seen_ID_params paramsaux
    (46) paramsaux -> . COMMA paramsaux
    (47) paramsaux -> . empty
    (30) tipo -> . INT seen_tipo
    (31) tipo -> . FLOAT seen_tipo
    (32) tipo -> . BOOLEAN seen_tipo
    (122) empty -> .

    COMMA           shift and go to state 54
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21
    RIGHTPARENTHESES reduce using rule 122 (empty -> .)

    paramsaux                      shift and go to state 61
    tipo                           shift and go to state 53
    empty                          shift and go to state 55

state 55

    (47) paramsaux -> empty .

    RIGHTPARENTHESES reduce using rule 47 (paramsaux -> empty .)


state 56

    (11) idOrArrayDeclaration -> ID seen_ID_var LEFTBRACKET seen_lBracket_array arrayDimesionAux . RIGHTBRACKET seen_rBracket_array

    RIGHTBRACKET    shift and go to state 62


state 57

    (19) arrayDimesionAux -> INT_CTE . seen_lim_inf INT_CTE seen_lim_sup
    (20) arrayDimesionAux -> INT_CTE . seen_lim_inf INT_CTE seen_lim_sup COMMA seen_extra_dimension_array arrayDimesionAux
    (22) seen_lim_inf -> .

    INT_CTE         reduce using rule 22 (seen_lim_inf -> .)

    seen_lim_inf                   shift and go to state 63

state 58

    (49) bloque -> LEFTBRACE seen_start_bloqueaux vars . bloqueaux returnaux RIGHTBRACE
    (54) bloqueaux -> . estatuto bloqueaux
    (55) bloqueaux -> .
    (56) estatuto -> . asignacion
    (57) estatuto -> . condicion
    (58) estatuto -> . escritura
    (59) estatuto -> . while
    (60) estatuto -> . functionCall SEMICOLON
    (61) asignacion -> . varcte ASIGNATION seen_equals expresion seen_final_asignacion SEMICOLON
    (86) condicion -> . IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux
    (72) escritura -> . PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON
    (109) while -> . WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while
    (113) functionCall -> . AT ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall
    (95) varcte -> . ID seen_ID
    (96) varcte -> . INT_CTE seen_CTE_INT
    (97) varcte -> . FLOAT_CTE seen_CTE_FLOAT
    (98) varcte -> . functionCall
    (99) varcte -> . arrayAccesing
    (12) arrayAccesing -> . ID seen_ID LEFTBRACKET seen_initArrayAccesing arrayAccesingExpresionAux RIGHTBRACKET seen_endArrayAccesing

    RETURN          reduce using rule 55 (bloqueaux -> .)
    RIGHTBRACE      reduce using rule 55 (bloqueaux -> .)
    IF              shift and go to state 72
    PRINT           shift and go to state 73
    WHILE           shift and go to state 74
    AT              shift and go to state 75
    ID              shift and go to state 76
    INT_CTE         shift and go to state 77
    FLOAT_CTE       shift and go to state 78

    bloqueaux                      shift and go to state 64
    estatuto                       shift and go to state 65
    asignacion                     shift and go to state 66
    condicion                      shift and go to state 67
    escritura                      shift and go to state 68
    while                          shift and go to state 69
    functionCall                   shift and go to state 70
    varcte                         shift and go to state 71
    arrayAccesing                  shift and go to state 79

state 59

    (43) params -> LEFTPARENTHESES seen_params_init paramsaux RIGHTPARENTHESES .

    LEFTBRACE       reduce using rule 43 (params -> LEFTPARENTHESES seen_params_init paramsaux RIGHTPARENTHESES .)


state 60

    (45) paramsaux -> tipo ID . seen_ID_params paramsaux
    (48) seen_ID_params -> .

    COMMA           reduce using rule 48 (seen_ID_params -> .)
    INT             reduce using rule 48 (seen_ID_params -> .)
    FLOAT           reduce using rule 48 (seen_ID_params -> .)
    BOOLEAN         reduce using rule 48 (seen_ID_params -> .)
    RIGHTPARENTHESES reduce using rule 48 (seen_ID_params -> .)

    seen_ID_params                 shift and go to state 80

state 61

    (46) paramsaux -> COMMA paramsaux .

    RIGHTPARENTHESES reduce using rule 46 (paramsaux -> COMMA paramsaux .)


state 62

    (11) idOrArrayDeclaration -> ID seen_ID_var LEFTBRACKET seen_lBracket_array arrayDimesionAux RIGHTBRACKET . seen_rBracket_array
    (25) seen_rBracket_array -> .

    COMMA           reduce using rule 25 (seen_rBracket_array -> .)
    SEMICOLON       reduce using rule 25 (seen_rBracket_array -> .)

    seen_rBracket_array            shift and go to state 81

state 63

    (19) arrayDimesionAux -> INT_CTE seen_lim_inf . INT_CTE seen_lim_sup
    (20) arrayDimesionAux -> INT_CTE seen_lim_inf . INT_CTE seen_lim_sup COMMA seen_extra_dimension_array arrayDimesionAux

    INT_CTE         shift and go to state 82


state 64

    (49) bloque -> LEFTBRACE seen_start_bloqueaux vars bloqueaux . returnaux RIGHTBRACE
    (50) returnaux -> . RETURN expresion seen_return_function SEMICOLON
    (51) returnaux -> .

    RETURN          shift and go to state 84
    RIGHTBRACE      reduce using rule 51 (returnaux -> .)

    returnaux                      shift and go to state 83

state 65

    (54) bloqueaux -> estatuto . bloqueaux
    (54) bloqueaux -> . estatuto bloqueaux
    (55) bloqueaux -> .
    (56) estatuto -> . asignacion
    (57) estatuto -> . condicion
    (58) estatuto -> . escritura
    (59) estatuto -> . while
    (60) estatuto -> . functionCall SEMICOLON
    (61) asignacion -> . varcte ASIGNATION seen_equals expresion seen_final_asignacion SEMICOLON
    (86) condicion -> . IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux
    (72) escritura -> . PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON
    (109) while -> . WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while
    (113) functionCall -> . AT ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall
    (95) varcte -> . ID seen_ID
    (96) varcte -> . INT_CTE seen_CTE_INT
    (97) varcte -> . FLOAT_CTE seen_CTE_FLOAT
    (98) varcte -> . functionCall
    (99) varcte -> . arrayAccesing
    (12) arrayAccesing -> . ID seen_ID LEFTBRACKET seen_initArrayAccesing arrayAccesingExpresionAux RIGHTBRACKET seen_endArrayAccesing

    RETURN          reduce using rule 55 (bloqueaux -> .)
    RIGHTBRACE      reduce using rule 55 (bloqueaux -> .)
    IF              shift and go to state 72
    PRINT           shift and go to state 73
    WHILE           shift and go to state 74
    AT              shift and go to state 75
    ID              shift and go to state 76
    INT_CTE         shift and go to state 77
    FLOAT_CTE       shift and go to state 78

    estatuto                       shift and go to state 65
    bloqueaux                      shift and go to state 85
    asignacion                     shift and go to state 66
    condicion                      shift and go to state 67
    escritura                      shift and go to state 68
    while                          shift and go to state 69
    functionCall                   shift and go to state 70
    varcte                         shift and go to state 71
    arrayAccesing                  shift and go to state 79

state 66

    (56) estatuto -> asignacion .

    IF              reduce using rule 56 (estatuto -> asignacion .)
    PRINT           reduce using rule 56 (estatuto -> asignacion .)
    WHILE           reduce using rule 56 (estatuto -> asignacion .)
    AT              reduce using rule 56 (estatuto -> asignacion .)
    ID              reduce using rule 56 (estatuto -> asignacion .)
    INT_CTE         reduce using rule 56 (estatuto -> asignacion .)
    FLOAT_CTE       reduce using rule 56 (estatuto -> asignacion .)
    RETURN          reduce using rule 56 (estatuto -> asignacion .)
    RIGHTBRACE      reduce using rule 56 (estatuto -> asignacion .)


state 67

    (57) estatuto -> condicion .

    IF              reduce using rule 57 (estatuto -> condicion .)
    PRINT           reduce using rule 57 (estatuto -> condicion .)
    WHILE           reduce using rule 57 (estatuto -> condicion .)
    AT              reduce using rule 57 (estatuto -> condicion .)
    ID              reduce using rule 57 (estatuto -> condicion .)
    INT_CTE         reduce using rule 57 (estatuto -> condicion .)
    FLOAT_CTE       reduce using rule 57 (estatuto -> condicion .)
    RETURN          reduce using rule 57 (estatuto -> condicion .)
    RIGHTBRACE      reduce using rule 57 (estatuto -> condicion .)


state 68

    (58) estatuto -> escritura .

    IF              reduce using rule 58 (estatuto -> escritura .)
    PRINT           reduce using rule 58 (estatuto -> escritura .)
    WHILE           reduce using rule 58 (estatuto -> escritura .)
    AT              reduce using rule 58 (estatuto -> escritura .)
    ID              reduce using rule 58 (estatuto -> escritura .)
    INT_CTE         reduce using rule 58 (estatuto -> escritura .)
    FLOAT_CTE       reduce using rule 58 (estatuto -> escritura .)
    RETURN          reduce using rule 58 (estatuto -> escritura .)
    RIGHTBRACE      reduce using rule 58 (estatuto -> escritura .)


state 69

    (59) estatuto -> while .

    IF              reduce using rule 59 (estatuto -> while .)
    PRINT           reduce using rule 59 (estatuto -> while .)
    WHILE           reduce using rule 59 (estatuto -> while .)
    AT              reduce using rule 59 (estatuto -> while .)
    ID              reduce using rule 59 (estatuto -> while .)
    INT_CTE         reduce using rule 59 (estatuto -> while .)
    FLOAT_CTE       reduce using rule 59 (estatuto -> while .)
    RETURN          reduce using rule 59 (estatuto -> while .)
    RIGHTBRACE      reduce using rule 59 (estatuto -> while .)


state 70

    (60) estatuto -> functionCall . SEMICOLON
    (98) varcte -> functionCall .

    SEMICOLON       shift and go to state 86
    ASIGNATION      reduce using rule 98 (varcte -> functionCall .)


state 71

    (61) asignacion -> varcte . ASIGNATION seen_equals expresion seen_final_asignacion SEMICOLON

    ASIGNATION      shift and go to state 87


state 72

    (86) condicion -> IF . LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux

    LEFTPARENTHESES shift and go to state 88


state 73

    (72) escritura -> PRINT . LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON

    LEFTPARENTHESES shift and go to state 89


state 74

    (109) while -> WHILE . seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while
    (110) seen_while -> .

    LEFTPARENTHESES reduce using rule 110 (seen_while -> .)

    seen_while                     shift and go to state 90

state 75

    (113) functionCall -> AT . ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall

    ID              shift and go to state 91


state 76

    (95) varcte -> ID . seen_ID
    (12) arrayAccesing -> ID . seen_ID LEFTBRACKET seen_initArrayAccesing arrayAccesingExpresionAux RIGHTBRACKET seen_endArrayAccesing
    (104) seen_ID -> .

    LEFTBRACKET     reduce using rule 104 (seen_ID -> .)
    ASIGNATION      reduce using rule 104 (seen_ID -> .)
    DIVIDE          reduce using rule 104 (seen_ID -> .)
    MULTIPLY        reduce using rule 104 (seen_ID -> .)
    PLUS            reduce using rule 104 (seen_ID -> .)
    MINUS           reduce using rule 104 (seen_ID -> .)
    GREATERTHAN     reduce using rule 104 (seen_ID -> .)
    LESSTHAN        reduce using rule 104 (seen_ID -> .)
    LESSTHANOREQUALS reduce using rule 104 (seen_ID -> .)
    NOTEQUALS       reduce using rule 104 (seen_ID -> .)
    EQUALS          reduce using rule 104 (seen_ID -> .)
    LEFTPARENTHESES reduce using rule 104 (seen_ID -> .)
    ID              reduce using rule 104 (seen_ID -> .)
    INT_CTE         reduce using rule 104 (seen_ID -> .)
    FLOAT_CTE       reduce using rule 104 (seen_ID -> .)
    AT              reduce using rule 104 (seen_ID -> .)
    SEMICOLON       reduce using rule 104 (seen_ID -> .)
    RIGHTPARENTHESES reduce using rule 104 (seen_ID -> .)
    COMMA           reduce using rule 104 (seen_ID -> .)
    RIGHTBRACKET    reduce using rule 104 (seen_ID -> .)

    seen_ID                        shift and go to state 92

state 77

    (96) varcte -> INT_CTE . seen_CTE_INT
    (100) seen_CTE_INT -> .

    ASIGNATION      reduce using rule 100 (seen_CTE_INT -> .)
    DIVIDE          reduce using rule 100 (seen_CTE_INT -> .)
    MULTIPLY        reduce using rule 100 (seen_CTE_INT -> .)
    PLUS            reduce using rule 100 (seen_CTE_INT -> .)
    MINUS           reduce using rule 100 (seen_CTE_INT -> .)
    GREATERTHAN     reduce using rule 100 (seen_CTE_INT -> .)
    LESSTHAN        reduce using rule 100 (seen_CTE_INT -> .)
    LESSTHANOREQUALS reduce using rule 100 (seen_CTE_INT -> .)
    NOTEQUALS       reduce using rule 100 (seen_CTE_INT -> .)
    EQUALS          reduce using rule 100 (seen_CTE_INT -> .)
    LEFTPARENTHESES reduce using rule 100 (seen_CTE_INT -> .)
    ID              reduce using rule 100 (seen_CTE_INT -> .)
    INT_CTE         reduce using rule 100 (seen_CTE_INT -> .)
    FLOAT_CTE       reduce using rule 100 (seen_CTE_INT -> .)
    AT              reduce using rule 100 (seen_CTE_INT -> .)
    SEMICOLON       reduce using rule 100 (seen_CTE_INT -> .)
    RIGHTPARENTHESES reduce using rule 100 (seen_CTE_INT -> .)
    COMMA           reduce using rule 100 (seen_CTE_INT -> .)
    RIGHTBRACKET    reduce using rule 100 (seen_CTE_INT -> .)

    seen_CTE_INT                   shift and go to state 93

state 78

    (97) varcte -> FLOAT_CTE . seen_CTE_FLOAT
    (101) seen_CTE_FLOAT -> .

    ASIGNATION      reduce using rule 101 (seen_CTE_FLOAT -> .)
    DIVIDE          reduce using rule 101 (seen_CTE_FLOAT -> .)
    MULTIPLY        reduce using rule 101 (seen_CTE_FLOAT -> .)
    PLUS            reduce using rule 101 (seen_CTE_FLOAT -> .)
    MINUS           reduce using rule 101 (seen_CTE_FLOAT -> .)
    GREATERTHAN     reduce using rule 101 (seen_CTE_FLOAT -> .)
    LESSTHAN        reduce using rule 101 (seen_CTE_FLOAT -> .)
    LESSTHANOREQUALS reduce using rule 101 (seen_CTE_FLOAT -> .)
    NOTEQUALS       reduce using rule 101 (seen_CTE_FLOAT -> .)
    EQUALS          reduce using rule 101 (seen_CTE_FLOAT -> .)
    LEFTPARENTHESES reduce using rule 101 (seen_CTE_FLOAT -> .)
    ID              reduce using rule 101 (seen_CTE_FLOAT -> .)
    INT_CTE         reduce using rule 101 (seen_CTE_FLOAT -> .)
    FLOAT_CTE       reduce using rule 101 (seen_CTE_FLOAT -> .)
    AT              reduce using rule 101 (seen_CTE_FLOAT -> .)
    SEMICOLON       reduce using rule 101 (seen_CTE_FLOAT -> .)
    RIGHTPARENTHESES reduce using rule 101 (seen_CTE_FLOAT -> .)
    COMMA           reduce using rule 101 (seen_CTE_FLOAT -> .)
    RIGHTBRACKET    reduce using rule 101 (seen_CTE_FLOAT -> .)

    seen_CTE_FLOAT                 shift and go to state 94

state 79

    (99) varcte -> arrayAccesing .

    ASIGNATION      reduce using rule 99 (varcte -> arrayAccesing .)
    DIVIDE          reduce using rule 99 (varcte -> arrayAccesing .)
    MULTIPLY        reduce using rule 99 (varcte -> arrayAccesing .)
    PLUS            reduce using rule 99 (varcte -> arrayAccesing .)
    MINUS           reduce using rule 99 (varcte -> arrayAccesing .)
    GREATERTHAN     reduce using rule 99 (varcte -> arrayAccesing .)
    LESSTHAN        reduce using rule 99 (varcte -> arrayAccesing .)
    LESSTHANOREQUALS reduce using rule 99 (varcte -> arrayAccesing .)
    NOTEQUALS       reduce using rule 99 (varcte -> arrayAccesing .)
    EQUALS          reduce using rule 99 (varcte -> arrayAccesing .)
    LEFTPARENTHESES reduce using rule 99 (varcte -> arrayAccesing .)
    ID              reduce using rule 99 (varcte -> arrayAccesing .)
    INT_CTE         reduce using rule 99 (varcte -> arrayAccesing .)
    FLOAT_CTE       reduce using rule 99 (varcte -> arrayAccesing .)
    AT              reduce using rule 99 (varcte -> arrayAccesing .)
    SEMICOLON       reduce using rule 99 (varcte -> arrayAccesing .)
    RIGHTPARENTHESES reduce using rule 99 (varcte -> arrayAccesing .)
    COMMA           reduce using rule 99 (varcte -> arrayAccesing .)
    RIGHTBRACKET    reduce using rule 99 (varcte -> arrayAccesing .)


state 80

    (45) paramsaux -> tipo ID seen_ID_params . paramsaux
    (45) paramsaux -> . tipo ID seen_ID_params paramsaux
    (46) paramsaux -> . COMMA paramsaux
    (47) paramsaux -> . empty
    (30) tipo -> . INT seen_tipo
    (31) tipo -> . FLOAT seen_tipo
    (32) tipo -> . BOOLEAN seen_tipo
    (122) empty -> .

    COMMA           shift and go to state 54
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21
    RIGHTPARENTHESES reduce using rule 122 (empty -> .)

    tipo                           shift and go to state 53
    paramsaux                      shift and go to state 95
    empty                          shift and go to state 55

state 81

    (11) idOrArrayDeclaration -> ID seen_ID_var LEFTBRACKET seen_lBracket_array arrayDimesionAux RIGHTBRACKET seen_rBracket_array .

    COMMA           reduce using rule 11 (idOrArrayDeclaration -> ID seen_ID_var LEFTBRACKET seen_lBracket_array arrayDimesionAux RIGHTBRACKET seen_rBracket_array .)
    SEMICOLON       reduce using rule 11 (idOrArrayDeclaration -> ID seen_ID_var LEFTBRACKET seen_lBracket_array arrayDimesionAux RIGHTBRACKET seen_rBracket_array .)


state 82

    (19) arrayDimesionAux -> INT_CTE seen_lim_inf INT_CTE . seen_lim_sup
    (20) arrayDimesionAux -> INT_CTE seen_lim_inf INT_CTE . seen_lim_sup COMMA seen_extra_dimension_array arrayDimesionAux
    (23) seen_lim_sup -> .

    COMMA           reduce using rule 23 (seen_lim_sup -> .)
    RIGHTBRACKET    reduce using rule 23 (seen_lim_sup -> .)

    seen_lim_sup                   shift and go to state 96

state 83

    (49) bloque -> LEFTBRACE seen_start_bloqueaux vars bloqueaux returnaux . RIGHTBRACE

    RIGHTBRACE      shift and go to state 97


state 84

    (50) returnaux -> RETURN . expresion seen_return_function SEMICOLON
    (64) expresion -> . exp seen_comparacion
    (65) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (78) exp -> . termino seen_termino
    (79) exp -> . termino seen_termino expaux
    (82) termino -> . factor seen_factor
    (83) termino -> . factor seen_factor terminoaux
    (92) factor -> . factoraux
    (93) factor -> . varcte
    (94) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (95) varcte -> . ID seen_ID
    (96) varcte -> . INT_CTE seen_CTE_INT
    (97) varcte -> . FLOAT_CTE seen_CTE_FLOAT
    (98) varcte -> . functionCall
    (99) varcte -> . arrayAccesing
    (113) functionCall -> . AT ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall
    (12) arrayAccesing -> . ID seen_ID LEFTBRACKET seen_initArrayAccesing arrayAccesingExpresionAux RIGHTBRACKET seen_endArrayAccesing

    LEFTPARENTHESES shift and go to state 104
    ID              shift and go to state 76
    INT_CTE         shift and go to state 77
    FLOAT_CTE       shift and go to state 78
    AT              shift and go to state 75

    expresion                      shift and go to state 98
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    factoraux                      shift and go to state 102
    varcte                         shift and go to state 103
    functionCall                   shift and go to state 105
    arrayAccesing                  shift and go to state 79

state 85

    (54) bloqueaux -> estatuto bloqueaux .

    RETURN          reduce using rule 54 (bloqueaux -> estatuto bloqueaux .)
    RIGHTBRACE      reduce using rule 54 (bloqueaux -> estatuto bloqueaux .)


state 86

    (60) estatuto -> functionCall SEMICOLON .

    IF              reduce using rule 60 (estatuto -> functionCall SEMICOLON .)
    PRINT           reduce using rule 60 (estatuto -> functionCall SEMICOLON .)
    WHILE           reduce using rule 60 (estatuto -> functionCall SEMICOLON .)
    AT              reduce using rule 60 (estatuto -> functionCall SEMICOLON .)
    ID              reduce using rule 60 (estatuto -> functionCall SEMICOLON .)
    INT_CTE         reduce using rule 60 (estatuto -> functionCall SEMICOLON .)
    FLOAT_CTE       reduce using rule 60 (estatuto -> functionCall SEMICOLON .)
    RETURN          reduce using rule 60 (estatuto -> functionCall SEMICOLON .)
    RIGHTBRACE      reduce using rule 60 (estatuto -> functionCall SEMICOLON .)


state 87

    (61) asignacion -> varcte ASIGNATION . seen_equals expresion seen_final_asignacion SEMICOLON
    (62) seen_equals -> .

    LEFTPARENTHESES reduce using rule 62 (seen_equals -> .)
    ID              reduce using rule 62 (seen_equals -> .)
    INT_CTE         reduce using rule 62 (seen_equals -> .)
    FLOAT_CTE       reduce using rule 62 (seen_equals -> .)
    AT              reduce using rule 62 (seen_equals -> .)

    seen_equals                    shift and go to state 106

state 88

    (86) condicion -> IF LEFTPARENTHESES . expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux
    (64) expresion -> . exp seen_comparacion
    (65) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (78) exp -> . termino seen_termino
    (79) exp -> . termino seen_termino expaux
    (82) termino -> . factor seen_factor
    (83) termino -> . factor seen_factor terminoaux
    (92) factor -> . factoraux
    (93) factor -> . varcte
    (94) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (95) varcte -> . ID seen_ID
    (96) varcte -> . INT_CTE seen_CTE_INT
    (97) varcte -> . FLOAT_CTE seen_CTE_FLOAT
    (98) varcte -> . functionCall
    (99) varcte -> . arrayAccesing
    (113) functionCall -> . AT ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall
    (12) arrayAccesing -> . ID seen_ID LEFTBRACKET seen_initArrayAccesing arrayAccesingExpresionAux RIGHTBRACKET seen_endArrayAccesing

    LEFTPARENTHESES shift and go to state 104
    ID              shift and go to state 76
    INT_CTE         shift and go to state 77
    FLOAT_CTE       shift and go to state 78
    AT              shift and go to state 75

    expresion                      shift and go to state 107
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    factoraux                      shift and go to state 102
    varcte                         shift and go to state 103
    functionCall                   shift and go to state 105
    arrayAccesing                  shift and go to state 79

state 89

    (72) escritura -> PRINT LEFTPARENTHESES . escrituraaux RIGHTPARENTHESES SEMICOLON
    (73) escrituraaux -> . escrituraaux2
    (74) escrituraaux -> . escrituraaux2 COMMA escrituraaux
    (75) escrituraaux2 -> . expresion seen_print_cuadruplo
    (76) escrituraaux2 -> . STRING_CTE seen_print_cuadruplo
    (64) expresion -> . exp seen_comparacion
    (65) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (78) exp -> . termino seen_termino
    (79) exp -> . termino seen_termino expaux
    (82) termino -> . factor seen_factor
    (83) termino -> . factor seen_factor terminoaux
    (92) factor -> . factoraux
    (93) factor -> . varcte
    (94) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (95) varcte -> . ID seen_ID
    (96) varcte -> . INT_CTE seen_CTE_INT
    (97) varcte -> . FLOAT_CTE seen_CTE_FLOAT
    (98) varcte -> . functionCall
    (99) varcte -> . arrayAccesing
    (113) functionCall -> . AT ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall
    (12) arrayAccesing -> . ID seen_ID LEFTBRACKET seen_initArrayAccesing arrayAccesingExpresionAux RIGHTBRACKET seen_endArrayAccesing

    STRING_CTE      shift and go to state 111
    LEFTPARENTHESES shift and go to state 104
    ID              shift and go to state 76
    INT_CTE         shift and go to state 77
    FLOAT_CTE       shift and go to state 78
    AT              shift and go to state 75

    escrituraaux                   shift and go to state 108
    escrituraaux2                  shift and go to state 109
    expresion                      shift and go to state 110
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    factoraux                      shift and go to state 102
    varcte                         shift and go to state 103
    functionCall                   shift and go to state 105
    arrayAccesing                  shift and go to state 79

state 90

    (109) while -> WHILE seen_while . LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while

    LEFTPARENTHESES shift and go to state 112


state 91

    (113) functionCall -> AT ID . seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall
    (114) seen_fCall_id -> .

    LEFTPARENTHESES reduce using rule 114 (seen_fCall_id -> .)

    seen_fCall_id                  shift and go to state 113

state 92

    (95) varcte -> ID seen_ID .
    (12) arrayAccesing -> ID seen_ID . LEFTBRACKET seen_initArrayAccesing arrayAccesingExpresionAux RIGHTBRACKET seen_endArrayAccesing

    ASIGNATION      reduce using rule 95 (varcte -> ID seen_ID .)
    DIVIDE          reduce using rule 95 (varcte -> ID seen_ID .)
    MULTIPLY        reduce using rule 95 (varcte -> ID seen_ID .)
    PLUS            reduce using rule 95 (varcte -> ID seen_ID .)
    MINUS           reduce using rule 95 (varcte -> ID seen_ID .)
    GREATERTHAN     reduce using rule 95 (varcte -> ID seen_ID .)
    LESSTHAN        reduce using rule 95 (varcte -> ID seen_ID .)
    LESSTHANOREQUALS reduce using rule 95 (varcte -> ID seen_ID .)
    NOTEQUALS       reduce using rule 95 (varcte -> ID seen_ID .)
    EQUALS          reduce using rule 95 (varcte -> ID seen_ID .)
    LEFTPARENTHESES reduce using rule 95 (varcte -> ID seen_ID .)
    ID              reduce using rule 95 (varcte -> ID seen_ID .)
    INT_CTE         reduce using rule 95 (varcte -> ID seen_ID .)
    FLOAT_CTE       reduce using rule 95 (varcte -> ID seen_ID .)
    AT              reduce using rule 95 (varcte -> ID seen_ID .)
    SEMICOLON       reduce using rule 95 (varcte -> ID seen_ID .)
    RIGHTPARENTHESES reduce using rule 95 (varcte -> ID seen_ID .)
    COMMA           reduce using rule 95 (varcte -> ID seen_ID .)
    RIGHTBRACKET    reduce using rule 95 (varcte -> ID seen_ID .)
    LEFTBRACKET     shift and go to state 114


state 93

    (96) varcte -> INT_CTE seen_CTE_INT .

    ASIGNATION      reduce using rule 96 (varcte -> INT_CTE seen_CTE_INT .)
    DIVIDE          reduce using rule 96 (varcte -> INT_CTE seen_CTE_INT .)
    MULTIPLY        reduce using rule 96 (varcte -> INT_CTE seen_CTE_INT .)
    PLUS            reduce using rule 96 (varcte -> INT_CTE seen_CTE_INT .)
    MINUS           reduce using rule 96 (varcte -> INT_CTE seen_CTE_INT .)
    GREATERTHAN     reduce using rule 96 (varcte -> INT_CTE seen_CTE_INT .)
    LESSTHAN        reduce using rule 96 (varcte -> INT_CTE seen_CTE_INT .)
    LESSTHANOREQUALS reduce using rule 96 (varcte -> INT_CTE seen_CTE_INT .)
    NOTEQUALS       reduce using rule 96 (varcte -> INT_CTE seen_CTE_INT .)
    EQUALS          reduce using rule 96 (varcte -> INT_CTE seen_CTE_INT .)
    LEFTPARENTHESES reduce using rule 96 (varcte -> INT_CTE seen_CTE_INT .)
    ID              reduce using rule 96 (varcte -> INT_CTE seen_CTE_INT .)
    INT_CTE         reduce using rule 96 (varcte -> INT_CTE seen_CTE_INT .)
    FLOAT_CTE       reduce using rule 96 (varcte -> INT_CTE seen_CTE_INT .)
    AT              reduce using rule 96 (varcte -> INT_CTE seen_CTE_INT .)
    SEMICOLON       reduce using rule 96 (varcte -> INT_CTE seen_CTE_INT .)
    RIGHTPARENTHESES reduce using rule 96 (varcte -> INT_CTE seen_CTE_INT .)
    COMMA           reduce using rule 96 (varcte -> INT_CTE seen_CTE_INT .)
    RIGHTBRACKET    reduce using rule 96 (varcte -> INT_CTE seen_CTE_INT .)


state 94

    (97) varcte -> FLOAT_CTE seen_CTE_FLOAT .

